Texto: 
many surgeons recommend internal fixation of these fractures particularly if there is displacement of the fragment of more than 2 mm, followed by plaster management to ensure good union.
x-ray and ct images demonstrate a fracture of the anterior lateral tibial epiphysis (salter type 3) extending along the physis of the distal tibia with intra-articular extension.
juvenile tillaux fracture
ankle injury


Keywords by value: 
- plaster: 0.11692282023179376
- tillaux: 0.11692282023179376
- union: 0.10027717949439816
- salter: 0.08673448440315427
- recommend: 0.08606097284905075
- intra-articular: 0.08105731092676927
- surgeons: 0.08013875605076268
- physis: 0.07805995117934625
- ensure: 0.07523289124630969
- epiphysis: 0.07103612180183949
- juvenile: 0.07055508091828525
- fracture: 0.06827497970523572
- particularly: 0.0667999875257916
- fixation: 0.06573002438618623
- ankle: 0.06167554993338255
- fragment: 0.05981793899258964
- tibial: 0.05981793899258964
- tibia: 0.059472262056738556
- x-ray: 0.058373845359190775
- displacement: 0.055488285294980594
- good: 0.0554009564356359
- many: 0.05321535630162762
- fractures: 0.04902709996939812
- management: 0.048856537022055176
- mm: 0.04760901752719705
- extension: 0.04621708062396445
- type: 0.043645821641619856
- extending: 0.04352604619454238
- internal: 0.043407210172405626
- followed: 0.043407210172405626
- along: 0.04278869510391691
- injury: 0.04127588699831515
- distal: 0.03520119074160647
- if: 0.035132476269403565
- than: 0.03392498265027688
- these: 0.03369461654481576
- anterior: 0.03334534581458693
- more: 0.03238145923200252
- 3: 0.03031781101070515
- demonstrate: 0.02979472941413698
- lateral: 0.02797981887309925
- 2: 0.0278803711592507
- images: 0.024837331696202336
- by: 0.021558650049164768
- there: 0.0192684175221968
- ct: 0.018110661415030954
- (: 0.010944874640058493
- ): 0.010811177153231896
- of: 0.008826045514999124
- is: 0.008519557248253418
- the: 0.008378744527492472
- to: 0.006470728915802823
- a: 0.006009087906342444
- ,: 0.0041016676593528395
- and: 0.0027274091777608855
- with: 0.0017727905468165111
- .: 0.0010757435181014024
