Texto: 
n/a
planned surgical repair
selected images taken from real time fluoroscopic upper gastrointestinal examination demonstrate a large diverticulum extending from the esophagus posteriorly. the diverticular mouth was calculated to be 1.3 cm, easily large enough to capture food, drink, or medication.
zenker's diverticulum
zenker's diverticulum
killian-jamieson diverticulum
58 year old male with complains of several year history of “food sticking in his throat.”
zenker’s diverticulum is a herniation of esophageal mucosa and submucosa through a defect in the posterior pharnygoesophageal junction. by definition this defect is through a known weakness, known as killian’s dehiscence, between the horizontal and oblique fifers of the inferior pharyngeal constrictor muscle. zenker’s diveritcula extend posterolaterally from the esophagus and are best seen on lateral projections. complications include dysphagia, halitosis, aspiration, and even perforation (more likely at endoscopy. patients can be treated conservatively until symptoms are severe, but definitive treatment is surgical. 

references:
halpert rd,  feczko pj. gastrointestinal radiology: the requisites. 2nd edition. mosby 1999.


Keywords by value: 
- zenker: 0.12061732954222813
- diverticulum: 0.10545560351303751
- food: 0.051236449876255
- gastrointestinal: 0.04825528850369768
- throat.: 0.045676261264075126
- pharnygoesophageal: 0.045676261264075126
- fifers: 0.045676261264075126
- diveritcula: 0.045676261264075126
- halpert: 0.045676261264075126
- feczko: 0.045676261264075126
- constrictor: 0.042084825095370745
- capture: 0.039983969612945015
- sticking: 0.039983969612945015
- ’: 0.03969989750744232
- killian: 0.038493388926666365
- halitosis: 0.038493388926666365
- rd: 0.038493388926666365
- pj: 0.038493388926666365
- esophagus: 0.03844117046700433
- s: 0.038094834203853685
- posterolaterally: 0.03733720472296579
- drink: 0.036392533444240635
- diverticular: 0.03559382525860718
- submucosa: 0.03559382525860718
- killian-jamieson: 0.03325193342574159
- defect: 0.03314764068704587
- calculated: 0.0320023890899028
- dehiscence: 0.030996399377773484
- projections: 0.029660497257037215
- real: 0.028998148181856465
- pharyngeal: 0.028998148181856465
- 1.3: 0.028599386310684816
- requisites: 0.028599386310684816
- definition: 0.02805347690313131
- known: 0.02802125476128311
- horizontal: 0.026966842027576546
- selected: 0.02682866458155499
- enough: 0.02643495521897508
- edition: 0.02643495521897508
- mosby: 0.026069061088332835
- endoscopy: 0.0256182249381275
- planned: 0.0252034958828242
- through: 0.025149813662392422
- 1999: 0.02510480057209522
- mouth: 0.024912876884632267
- conservatively: 0.024637696442591086
- easily: 0.024462040734426933
- 58: 0.024462040734426933
- fluoroscopic: 0.024209241956346973
- mucosa: 0.023375405858872166
- perforation: 0.02278071407341917
- medication: 0.02230393221476502
- extend: 0.022191289796959803
- 2nd: 0.02208104420915004
- definitive: 0.021867350123481392
- dysphagia: 0.021562477066367748
- posteriorly: 0.020913963372305538
- aspiration: 0.020870604565722553
- complains: 0.020576846308331127
- oblique: 0.020576846308331127
- esophageal: 0.020298852974174025
- herniation: 0.01971442036202198
- even: 0.01971442036202198
- from: 0.019685529220013664
- 's: 0.019523799154062643
- until: 0.019445198916785138
- large: 0.019363134008612226
- radiology: 0.018712496046060637
- best: 0.01862778548646722
- surgical: 0.018613697101051332
- junction: 0.018544437622469167
- taken: 0.018462409305284293
- references: 0.018408436451096438
- repair: 0.017730004547223507
- complications: 0.017544936761720503
- “: 0.01653627418538425
- ”: 0.016443582140043444
- weakness: 0.016443582140043444
- n/a: 0.016037340141756926
- muscle: 0.015903187737960338
- inferior: 0.01502236456662727
- extending: 0.014884554657201022
- several: 0.014233641635867295
- between: 0.01403365562810489
- ,: 0.014026428265144423
- examination: 0.013763849924738681
- be: 0.013655510086465587
- severe: 0.01362336683972023
- treated: 0.013253113140330878
- his: 0.012761083044802756
- time: 0.0125057058406182
- likely: 0.012488549046298739
- include: 0.01242048439393931
- are: 0.012071231839684992
- cm: 0.011875420299569875
- :: 0.011712692393685649
- patients: 0.011458935748010497
- more: 0.011073452379855785
- symptoms: 0.01103449469895409
- upper: 0.010684354950096987
- posterior: 0.010205381081359838
- demonstrate: 0.010188871198616792
- can: 0.01004260286253404
- year: 0.009907826624589791
- lateral: 0.009568228215671246
- but: 0.009443022285147864
- treatment: 0.00896174590466781
- seen: 0.008749365881179742
- is: 0.008740271166601952
- images: 0.008493595295074374
- a: 0.008219685011784482
- male: 0.008006246310297789
- by: 0.007372388099714377
- as: 0.006697292776653512
- history: 0.00611510123164292
- at: 0.005998772812599135
- or: 0.005189237041262734
- was: 0.0051206089233869784
- the: 0.005014222761271401
- this: 0.004979985561213125
- old: 0.004533339880115309
- to: 0.004425576253295194
- in: 0.004366810675028548
- on: 0.003750730634017762
- (: 0.0037428068717298476
- and: 0.003730756595486393
- of: 0.0024145865450360296
- .: 0.002023289622128544
- with: 0.0006062392543517603
