Texto: 
noncontributory
because the patient is not a good surgical candidate and that the gist has been relatively stable for the past 5 years, periodic follow up is all that is planned.
fluoroscopic imaging:
-very abrupt, well-defined borders with adjacent mucosal folds that fade out at the periphery.
-normal area gastricae pattern can often be seen overlying these lesions.
-smooth surface when viewed on profile.
-borders often form right angles or obtuse angles with adjacent gastric wall

ct:
-large, heterogeneous, and exophytic.
-often demonstrate evidence of ulceration or necrosis at presentation.  
-calcification is not uncommon.  
-ct features associated with malignancy include size greater than 5cm and central necrosis.
gastrointestinal stromal tumor
leiomyoma
leiomyosarcoma
lipoma
neurofibroma
hemangioma
74 year old female with gerd symptoms.
this case nicely demonstrates the fluoroscopic appearance of submucosal lesions in the stomach.  the ct unfortunately was a non-contrast exam through the chest which does not optimally show the lesion.   because the patient is not a good surgical candidate and that the gist has been relatively stable for the past 5 years, periodic follow up is all that is planned.


Keywords by value: 
- gist: 0.06585367011572416
- angles: 0.05895668324448093
- periodic: 0.05421117008935347
- candidate: 0.05234000360673716
- planned: 0.048400743337164875
- fluoroscopic: 0.04649138007537279
- -very: 0.043858300616748745
- gastricae: 0.043858300616748745
- -borders: 0.043858300616748745
- -calcification: 0.043858300616748745
- optimally: 0.043858300616748745
- fade: 0.040409807181127126
- -often: 0.040409807181127126
- -smooth: 0.038392567837305415
- obtuse: 0.03696131374550551
- that: 0.03671593852136377
- good: 0.036382717659223573
- relatively: 0.036382717659223573
- stable: 0.035046901484995084
- -normal: 0.034944074401683796
- necrosis: 0.033563191178554275
- -large: 0.03292683505786208
- -ct: 0.03240265338792265
- viewed: 0.031097358539825676
- 5cm: 0.03072866216095144
- because: 0.02974645091130396
- nicely: 0.028711422817129725
- leiomyosarcoma: 0.028047087530440558
- profile: 0.027648865104204057
- often: 0.027129090035021414
- past: 0.027016910168621233
- follow: 0.027016910168621233
- submucosal: 0.026936920608479315
- adjacent: 0.02688394272770415
- stromal: 0.026462740609452823
- abrupt: 0.026314218404728043
- ulceration: 0.02617000180336858
- exophytic: 0.025893534882200364
- folds: 0.02576085703602046
- gerd: 0.02563162576038235
- leiomyoma: 0.02503148651765292
- years: 0.02496759340316898
- 5: 0.02487721813377277
- not: 0.024573505905312147
- unfortunately: 0.024395499594718168
- 74: 0.02429697906090633
- all: 0.024048989944589958
- periphery: 0.023743617692198744
- borders: 0.02365709160905512
- neurofibroma: 0.023572044676919295
- gastrointestinal: 0.023167340003019034
- been: 0.023132287457353146
- up: 0.02286415075675844
- lesions: 0.022761796083024356
- mucosal: 0.021934324262200225
- well-defined: 0.0218740189859199
- uncommon: 0.020799947441476927
- non-contrast: 0.020751878232960826
- noncontributory: 0.020383181854086583
- form: 0.019876800290355528
- lipoma: 0.019876800290355528
- is: 0.01958226591389592
- overlying: 0.01923760464471806
- gastric: 0.01899654801095713
- hemangioma: 0.01899654801095713
- stomach: 0.018798834933098852
- surface: 0.018766633368394285
- features: 0.01794045906032377
- surgical: 0.017872853435337847
- malignancy: 0.01642830685473391
- pattern: 0.01625095691080238
- greater: 0.01596873809786319
- has: 0.015967163885515202
- heterogeneous: 0.015632811725348285
- presentation: 0.014643784251199414
- does: 0.014505577464597047
- size: 0.014253113787954087
- out: 0.014050019287853314
- central: 0.01398821570577094
- area: 0.013441971363852076
- show: 0.01305052703727177
- wall: 0.012314224478799733
- when: 0.012175777301572167
- appearance: 0.012158739187734535
- through: 0.012074413026969495
- include: 0.011926136756369585
- ct: 0.01189356869046809
- at: 0.011520031371459035
- :: 0.011246515581996666
- evidence: 0.011146480514263073
- than: 0.01113954654188196
- these: 0.011063903940088757
- symptoms: 0.010595310830339
- chest: 0.010172781094813526
- associated: 0.010032152049292049
- or: 0.00996540048720107
- imaging: 0.009960566290823893
- tumor: 0.00991160349060105
- demonstrate: 0.009783343986731545
- can: 0.00964289727596552
- exam: 0.009339472338057403
- case: 0.009301017078941645
- demonstrates: 0.009286672645040727
- female: 0.008740100852974296
- lesion: 0.00865947873632067
- patient: 0.00852330279518794
- seen: 0.00840113241327209
- the: 0.008253688639022436
- which: 0.007936042722599745
- for: 0.0072548074491812446
- ,: 0.006734081231773318
- be: 0.006556003598726015
- a: 0.005919400027143302
- was: 0.004916803593102919
- this: 0.004781777180667328
- year: 0.004756742633198581
- right: 0.0044857298960717246
- old: 0.004352908442100769
- on: 0.0036014478227135724
- and: 0.0035822687707904167
- with: 0.002328441315221686
- .: 0.0021193752893938073
- in: 0.002096503632538582
- of: 0.0011592417989849594
