Texto: 
non-contributory.
hysteroscopy with excision or curretage

f/u as needed for recurrent symptoms
• transvaginal us: thickened endometrial stripe, posterior hyperechoic fibroid
• sonohysterography:  broad based, homogenously hyperechoic sessile endometrial projection with a beak-like tip
endometrial polyp
• submucosal fibroid
• sarcoma
• retained placental tissue
52 y.o. woman with menorrhagia


Keywords by value: 
- endometrial: 0.2595657059150559
- fibroid: 0.18889849640536915
- hyperechoic: 0.1525794157748748
- sonohysterography: 0.14504234363225987
- •: 0.13991199567820428
- hysteroscopy: 0.1378018952731855
- curretage: 0.1378018952731855
- beak-like: 0.12868000913450708
- homogenously: 0.11818381868982639
- placental: 0.11818381868982639
- menorrhagia: 0.11630238091022235
- transvaginal: 0.10906193255114799
- sessile: 0.10790945895940565
- stripe: 0.09994004641246959
- retained: 0.0972896891782147
- submucosal: 0.09668430432686326
- f/u: 0.09498233683035745
- projection: 0.08866733611172213
- polyp: 0.08686204831044768
- 52: 0.08130068833794969
- broad: 0.07916949623736814
- tip: 0.07829824330577113
- thickened: 0.06842699646889575
- sarcoma: 0.06794434160482575
- needed: 0.06646014684213813
- recurrent: 0.0643934334129478
- us: 0.06400731798414128
- excision: 0.06262947726009452
- based: 0.05819089932619572
- non-contributory: 0.05635778943226566
- y.o: 0.04404248986761964
- :: 0.04036695771395232
- symptoms: 0.03802959780175248
- tissue: 0.03616823550808203
- woman: 0.03524826691944475
- posterior: 0.035172116941115154
- as: 0.023081741176680853
- or: 0.017884334802923348
- for: 0.013019788368619912
- ,: 0.009668216625617405
- a: 0.007082139318189308
- with: 0.0062680808619583785
- .: 0.001267840574905224
