Texto: 
the external cervical os was closed.
no vaginal bleeding.
when the placental edge is greater than 2 cm from the internal cervical os, women can be offered a trial of labor with a high expectation of success. however, a distance of less than 2 cm from the os is associated with a higher cesarean rate, although vaginal delivery is still possible depending on the clinical circumstances.  

for an uncomplicated pregnancy with placenta previa, the patient can be followed as an outpatient until an episode of bleeding occurs. if bleeding or contractions occur, the patient must rapidly go to the hospital for evaluation. if bleeding persists and is heavy, preparation for immediate surgery is indicated.
the initial transabdominal images show the fetus in cephalic presentation.  the tip of the placenta was initially thought to lie greater than 3 cm from the cervical os on the transabdominal images.  however, the tip of the placenta was not clearly defined and there was concern that the fetal head may have been causing shadowing artifact obscuring the true tip of the placenta.  as a result, translabial imaging was performed which showed a marginal/partial placenta previa.
marginal/partial placenta previa
normal lying placenta:  	placenta lies greater than 2 cm from internal os
low lying placenta:  		placenta lies within 2 cm of internal os
marginal placenta previa: 	placenta extends to margin of internal os
partial placenta previa:	placenta partially covers internal cervical os
complete placenta previa: 	placenta crosses over and covers internal os
the patient presents for follow up of a low lying placenta detected on prior obstetric sonogram.
this is an excellent case demonstrating how the fetus can obscure visualization of the placenta on transabdominal imaging and how translabial imaging can assist with further evaluation.  transvaginal imaging could have been performed as well.  transvaginal imaging can be helpful when bowel gas obscures visualization of the cervix during translabial imaging.  transvaginal imaging is not contraindicated with placenta previa; however, care should be taken not to insert the probe too close to the external cervical os.


Keywords by value: 
- placenta: 0.3188933717192216
- previa: 0.141316762065017
- os: 0.13863984666473342
- translabial: 0.07186563932581384
- transabdominal: 0.050351585008298144
- transvaginal: 0.04978914312117626
- marginal/partial: 0.04791042621720923
- internal: 0.046709932685523446
- covers: 0.044143321975035614
- cervical: 0.04218874193738626
- bleeding: 0.04032144510941214
- lying: 0.03919716227228826
- imaging: 0.038082926008666355
- tip: 0.03574485020480857
- cm: 0.031140708122513395
- lies: 0.029609905402065345
- how: 0.027469121240613778
- fetus: 0.02710259254063806
- can: 0.026334542832460183
- greater: 0.026166165959270387
- vaginal: 0.024518768101969173
- visualization: 0.024518768101969173
- than: 0.0243374875534595
- expectation: 0.022071660987517807
- 2: 0.02000113583163637
- external: 0.019748559096056592
- however: 0.01939702219236742
- insert: 0.01830455674534419
- probe: 0.01830455674534419
- placental: 0.01798449414845184
- circumstances: 0.01798449414845184
- obstetric: 0.017698188399381663
- obscure: 0.017698188399381663
- obscures: 0.017698188399381663
- contractions: 0.017439193345565564
- preparation: 0.017439193345565564
- cephalic: 0.017439193345565564
- cesarean: 0.01698524202854609
- obscuring: 0.016783861669432715
- labor: 0.01642100462425738
- contraindicated: 0.01642100462425738
- persists: 0.016256263804104026
- lie: 0.016256263804104026
- crosses: 0.016256263804104026
- assist: 0.01595402023043494
- offered: 0.015814636278294856
- sonogram: 0.015814636278294856
- cervix: 0.015434848391405838
- :: 0.015356994782481861
- heavy: 0.015208267932332329
- marginal: 0.015208267932332329
- trial: 0.014623726139894978
- be: 0.014323442645042707
- go: 0.014293941202383382
- success: 0.014142936172071395
- distance: 0.013999882548469705
- from: 0.013765605577763178
- evaluation: 0.013490428238189172
- was: 0.01342768372572944
- when: 0.013300713247913074
- excellent: 0.013270904324027642
- outpatient: 0.013218137786372474
- uncomplicated: 0.01306572075742942
- edge: 0.0130167574272591
- too: 0.0130167574272591
- performed: 0.012948795278409342
- low: 0.012913956809056519
- rapidly: 0.01287494831538255
- an: 0.012844183307442716
- true: 0.01274017401880817
- been: 0.01263475483404343
- if: 0.012601866487938235
- closed: 0.01257028174440237
- shadowing: 0.01233383778519142
- artifact: 0.01233383778519142
- detected: 0.012259384050984586
- immediate: 0.012151394027480474
- depending: 0.012081713509509448
- helpful: 0.012013775188299073
- clearly: 0.011947494065679076
- delivery: 0.01191495006826952
- fetal: 0.01181959322095629
- concern: 0.011552093023094191
- episode: 0.011496062351347624
- higher: 0.011387352202940832
- close: 0.011334585665285668
- women: 0.011282824265908781
- still: 0.011061375803269696
- gas: 0.011061375803269696
- margin: 0.010923173582526513
- is: 0.010695748501883368
- thought: 0.010686729623315563
- partially: 0.010625662080239316
- must: 0.010585699723202101
- as: 0.01053731662413691
- until: 0.01019816138842264
- demonstrating: 0.010080361277353036
- not: 0.010066456563113604
- extends: 0.010063941944592269
- have: 0.010056728686766802
- indicated: 0.010047621227037345
- causing: 0.010031397947182715
