Texto: 
normal physical exam.

mildly anemic, normal cardiac enzymes.
chemotherapy
the initial pa chest radiograph only showed non-specific enlargement of the cardiac sillhouette.  an echocardiogram was performed(images not available), which demonstrated a right atrial mass.  a ct and mri was then performed.  both studies demonstrated a large mediastinal mass involving the svc and right atrium.  supraclavicular lymphadenopathy was also seen.  the mri findings strongly indicated an infiltrative type process.
hodgkin's lymphoma
<li> lymphoma
<li> angiosarcoma

less likely:
<li> germ cell tumor (seminoma, teratoma)
<li> fibrous tumor of the pleura / pericardium
<li> thymic carcinoma
<li> metastasis
<li> sarcoidosis
21 year-old man presenting with chest pain and shortness of breath, 15 lb weight loss, exercise intolerance, and anemia.
patient was found to have a large mass involving the right atrium on a recent echocardiogram.

this was an interesting case of a patient with vague symptomatology and a chest radiograph at presentation that was not very impressive, given the extent of disease that was later revealed with cross-sectional imaging.  ultrasound guided fna was instrumental in clinching the diagnosis.


Keywords by value: 
- li: 0.14823195269058734
- <: 0.10737887763959318
- >: 0.09243801210548815
- echocardiogram: 0.04701691449556219
- atrium: 0.04472730454636304
- clinching: 0.04100241127426278
- was: 0.03677311710562556
- sillhouette: 0.03589258667580646
- instrumental: 0.03589258667580646
- anemic: 0.032668646301109036
- cross-sectional: 0.03029271316731373
- cardiac: 0.030277551562334606
- impressive: 0.02984941000543315
- chest: 0.02853110232638398
- involving: 0.027892160595379478
- lb: 0.027824674790280383
- angiosarcoma: 0.02706877279261631
- pericardium: 0.02684184179647942
- fna: 0.02684184179647942
- enzymes: 0.02584847388811635
- thymic: 0.02567293747889381
- symptomatology: 0.02567293747889381
- svc: 0.025503785645540903
- radiograph: 0.025320452594617328
- hodgkin: 0.024739585406976825
- seminoma: 0.024739585406976825
- intolerance: 0.024739585406976825
- supraclavicular: 0.024465908662684114
- guided: 0.02420744423870825
- pleura: 0.02396258966435745
- interesting: 0.023508457247781094
- demonstrated: 0.023324837046111324
- non-specific: 0.022996825177016778
- infiltrative: 0.0228069554350621
- lymphoma: 0.0227181268315301
- performed: 0.022163519360254128
- strongly: 0.02211662982986083
- vague: 0.021376794040885543
- germ: 0.020563112880437485
- exercise: 0.020393961047084578
- atrial: 0.02033891705802875
- anemia: 0.019772884802319358
- extent: 0.0197246857928517
- /: 0.019629760808520504
- teratoma: 0.018582497015634702
- tumor: 0.018532393503356382
- mri: 0.018263031208508092
- 21: 0.017984923412038743
- sarcoidosis: 0.017952052866815057
- large: 0.017381790063544927
- indicated: 0.017197788890929037
- mildly: 0.01692729623903567
- lymphadenopathy: 0.016901092435694945
- mediastinal: 0.01687503543314299
- shortness: 0.01672168650645662
- pa: 0.016622192599566772
- mass: 0.016583176841128807
- an: 0.01648834694350786
- presenting: 0.016199068049772693
- fibrous: 0.016066168643056152
- 15: 0.015852775127936647
- enlargement: 0.015770085611558585
- process: 0.015302630162021926
- metastasis: 0.01487789454092989
- breath: 0.014861011898834178
- studies: 0.014844190315251906
- year-old: 0.014598905217201008
- very: 0.014426909853288972
- later: 0.014350784376711273
- chemotherapy: 0.014246259465771465
- weight: 0.014246259465771465
- then: 0.014144031992660882
- that: 0.013730053288919287
- presentation: 0.013690235509260847
- given: 0.013625183221006244
- less: 0.013460186066617127
- type: 0.01339825222486935
- available: 0.01336148394809208
- recent: 0.01336148394809208
- initial: 0.013170149503624688
- showed: 0.013031643106621844
- a: 0.01291255168711725
- revealed: 0.012755692511005084
- right: 0.012580907568982558
- found: 0.012525700532335406
- normal: 0.012461511205573032
- only: 0.011950751899929933
- ultrasound: 0.01179126783723862
- loss: 0.011537042662643904
- not: 0.011486685318529631
- carcinoma: 0.011264779860538914
- likely: 0.01121065100435189
- cell: 0.010736003309681332
- both: 0.010149767398540099
- physical: 0.009751187300377853
- man: 0.009399682991116275
- imaging: 0.009311971276537687
- diagnosis: 0.00912660153851358
- ,: 0.008813816086609357
- 's: 0.00876300752728858
- exam: 0.008731320650928085
- case: 0.008695369455196608
- have: 0.008606688736581823
- findings: 0.008459706678092836
- patient: 0.007968297031780354
- seen: 0.007854081930547397
- also: 0.007835439970558843
- images: 0.007624483218369089
- which: 0.007419277149965342
- (: 0.006719643965059168
- ): 0.006637559926635396
- disease: 0.006496453680073042
- ct: 0.00555955187624206
- at: 0.0053849448968913164
- :: 0.005257092167398442
- the: 0.005144159430832588
- pain: 0.0048539914768871385
- this: 0.004470405643321549
- and: 0.0041862559472608946
- on: 0.0033669349412345493
- of: 0.002709390716232289
- to: 0.001986363295083657
- .: 0.001981369456596071
- in: 0.0019599871169314184
- with: 0.001632616410556601
