Texto: 
edematous and ecchymotic right hand with tenderness to palpation of the distal hypothenar eminence.
this lesion requires reduction when displaced and immobilization in a splint.  indications for internal fixation are excessive rotational deformity (resulting in digital scissoring) and excessive apex dorsal angulation (up to 40 degrees is acceptable in the fifth metacarpal).
plain radiographic images of the right hand demonstrate a transverse fifth metacarpal neck fracture with palmar angulation (dorsolateral apex) and adjacent soft tissue edema.
boxer's fracture
boxer's fracture
fourteen-year-old male punched his friend in the back.
none.


Keywords by value: 
- boxer: 0.1442567779193516
- metacarpal: 0.10717828267887707
- excessive: 0.1005423740629148
- angulation: 0.09641496742245513
- fifth: 0.09103658328002731
- fourteen-year-old: 0.08558755751423784
- apex: 0.08537238477999805
- ecchymotic: 0.07885797323695681
- scissoring: 0.07885797323695681
- dorsolateral: 0.07492141878930474
- hypothenar: 0.06996194671390676
- friend: 0.06996194671390676
- hand: 0.0681983206972315
- fracture: 0.0656235241827023
- eminence: 0.06539880468239477
- punched: 0.06539880468239477
- splint: 0.06230702088512745
- palmar: 0.06146225023474269
- rotational: 0.06068513656800933
- acceptable: 0.059295807988973666
- indications: 0.054732665957461665
- digital: 0.05289536499009731
- edematous: 0.05079611150980959
- immobilization: 0.044621463289227094
- requires: 0.04406652723252857
- dorsal: 0.04222922626516422
- fixation: 0.04211826805328438
- degrees: 0.04211826805328438
- reduction: 0.0391070551571306
- displaced: 0.03810843976451208
- 's: 0.03658342948285524
- resulting: 0.03643614942659739
- deformity: 0.035725436766177045
- 40: 0.034904491251341485
- transverse: 0.033266472758737835
- radiographic: 0.03148897467756052
- internal: 0.027814328848337583
- palpation: 0.02768872893541798
- back: 0.027369576071334726
- plain: 0.026944307890185284
- adjacent: 0.026231419845963756
- tenderness: 0.02523215847457896
- neck: 0.024361583854548372
- his: 0.023911543957737202
- when: 0.023760497452582578
- edema: 0.023465276596420295
- distal: 0.02255610280530123
- up: 0.022309195641303136
- (: 0.02103966192943283
- ): 0.02078265122660112
- none: 0.02057980103794181
- soft: 0.020203172465956796
- tissue: 0.01966428338303489
- demonstrate: 0.019091768362456706
- right: 0.01750741182738673
- lesion: 0.016898594427188877
- in: 0.016364940976320578
- images: 0.01591518341698402
- male: 0.015001995513470612
- are: 0.011309455073102928
- this: 0.009331429255477018
- to: 0.008292584629960898
- a: 0.007700967025603907
- for: 0.007078719889735098
- and: 0.006990640999309454
- is: 0.005459133770725491
- the: 0.005368904260334982
- with: 0.002271925749318247
- of: 0.0022622097242327847
- .: 0.002067934141592987
