Texto: 
gross deformity of the right shoulder.  labs n/a
pain control and traction was applied with subsequent reduction of the humeral head.
the humeral head is anteriorly and inferiorly displaced with respect to the glenoid.
anterior glenohumeral dislocation
» shoulder dislocation
» bankhart and hill-sachs lesions:
http://rad.usuhs.mil/medpix/medpix.html?mode=factoid_images&recnum=5091#top
http://rad.usuhs.mil/medpix/medpix.html?mode=factoid_images&recnum=6418#top
severe right shoulder pain and limited range of motion after a fall.
this is a classic presentation and radiographic appearance of an anterior shoulder dislocation.  note that the head of the humerus lies under the coracoid process on the ap view.  there is no evidence of additional fractures. however, some patient have will have bankhart and hill-sachs lesions:
http://rad.usuhs.mil/medpix/medpix.html?mode=single&recnum=5091#top
http://rad.usuhs.mil/medpix/medpix.html?mode=single&recnum=6418#top


Keywords by value: 
- //rad.usuhs.mil/medpix/medpix.html: 0.1590643400287338
- top: 0.12299092400991245
- mode=factoid_images: 0.11832910636196642
- recnum=5091: 0.11832910636196642
- recnum=6418: 0.11832910636196642
- bankhart: 0.10358263268856897
- hill-sachs: 0.09427864368776433
- mode=single: 0.09427864368776433
- shoulder: 0.09248001062654591
- #: 0.08997816426686948
- ?: 0.0895269664597183
- http: 0.0868668079994705
- dislocation: 0.08093411835643806
- &: 0.08057417160111226
- humeral: 0.06073904674923634
- »: 0.05651474144937458
- coracoid: 0.05179131634428449
- head: 0.04879734182363549
- :: 0.045514422120429464
- glenohumeral: 0.03976608500718345
- applied: 0.03873151668619513
- respect: 0.036565252308590764
- glenoid: 0.036565252308590764
- lies: 0.036565252308590764
- traction: 0.03424125071988047
- lesions: 0.030705510152267752
- inferiorly: 0.030099228749531325
- anterior: 0.02954084327198305
- humerus: 0.029507904806509395
- anteriorly: 0.028124467185786758
- gross: 0.027319371111431196
- reduction: 0.027033736115331896
- displaced: 0.026343418092246607
- control: 0.026144546967371632
- fall: 0.025230017574618725
- under: 0.025061168181087484
- have: 0.02483809501161197
- deformity: 0.02469610729473984
- limited: 0.024201558866611256
- range: 0.023088859169680086
- motion: 0.02305785953306066
- additional: 0.022996286537919446
- subsequent: 0.0223260449517437
- note: 0.022134667969810673
- process: 0.022080976408286674
- classic: 0.021974864958443436
- radiographic: 0.021767546253615662
- fractures: 0.021716701999867624
- view: 0.021517091468332472
- ap: 0.02097422127276804
- n/a: 0.020773198975564337
- labs: 0.01994613427473247
- presentation: 0.019754366674436794
- will: 0.01794282562670565
- severe: 0.017646374497087277
- some: 0.017415625864877576
- appearance: 0.01640205756197746
- however: 0.015968913124812554
- evidence: 0.01503652740514683
- pain: 0.014008163322560198
- right: 0.012102439048461968
- after: 0.011865779883283238
- is: 0.011321290839960918
- that: 0.009905910929924988
- there: 0.008535003734664353
- an: 0.007930636673051878
- the: 0.0074227803867718545
- and: 0.007248684794585978
- was: 0.006632735048414005
- this: 0.006450585324255926
- no: 0.005774792957743637
- patient: 0.005748939133667033
- a: 0.005323487272732903
- on: 0.0048583289420498525
- of: 0.004691428220053225
- to: 0.00286622891572474
- ,: 0.0018168460772972307
- .: 0.0016677634408149256
- with: 0.0015705258535555669
