Texto: 
physical exam demonstrates a solitary mass in the left testicle.  the area is cool to the touch and has no areas of induration.  the patient denies pain when examined.

labs demonstrate the following:
   afp: 88.6
   ldh: 141
   hcg <20
ct pelvis, abdomen, and chest for further staging.  all were negative, and patient was classified as t1n0m0.
the ultrasound is an axial view, which demonstrates heterogeneous echogenicity in the left testicle when compared to the right.  there are solid and cystic lesions within the heterogeneous field.  the mass measures 2.5cm long x 3, with an ap diameter of 3.3cm.
nonseminomatous germ cell tumor (t1) of the left testicle consisting of embryonal carcinoma, teratoma, and yolk sac.
seminoma
nonseminomatous germ cell tumors
    >>yolk sac tumor
    >>embryonal carcinoma
    >>teratoma (mature vs immature)
44 y/o white male presents seven weeks following a vasectomy for left testicular mass.  he denies pain and does not endorse constitutional symptoms, to include fevers, night sweats, and unintentional weightloss.


Keywords by value: 
- >: 0.08735900045134044
- nonseminomatous: 0.07390851806699895
- testicle: 0.07315500636030892
- embryonal: 0.0591897024230059
- yolk: 0.05740146255485433
- germ: 0.04534430019788779
- sac: 0.04248912399491889
- t1n0m0: 0.04165318586362335
- weightloss: 0.04165318586362335
- teratoma: 0.04097678829088678
- 88.6: 0.03957387761691481
- 3.3cm: 0.03957387761691481
- vasectomy: 0.03957387761691481
- endorse: 0.03809858493767491
- denies: 0.03698494637051362
- cool: 0.03695425903349948
- induration: 0.035228760384159924
- 141: 0.035228760384159924
- 2.5cm: 0.034543984011726474
- unintentional: 0.03291088795470835
- heterogeneous: 0.03222764263379493
- immature: 0.02959485121150295
- constitutional: 0.0289100748390695
- classified: 0.028700731277427165
- examined: 0.02759759599734027
- consisting: 0.02759759599734027
- ldh: 0.027434782159829595
- seven: 0.027434782159829595
- seminoma: 0.027276978782051372
- afp: 0.02697523262808761
- mature: 0.026420291168394113
- staging: 0.025249733978748058
- when: 0.025100833206318007
- sweats: 0.024944998489154206
- following: 0.0248746436605246
- carcinoma: 0.02484028379503453
- hcg: 0.024657360198636038
- cell: 0.023674263708528064
- touch: 0.023645260536284782
- echogenicity: 0.023569285737386623
- field: 0.02248564935960607
- 44: 0.02248564935960607
- testicular: 0.02248564935960607
- solitary: 0.02174773048955444
- night: 0.021292714512074006
- fevers: 0.02083040119415453
- tumor: 0.020433151811392936
- left: 0.019612415779957225
- demonstrates: 0.019144832837468574
- measures: 0.018751092947445997
- compared: 0.018548827654875245
- diameter: 0.018436731276349608
- mass: 0.018284015491500993
- solid: 0.017478700782083998
- :: 0.01738884332293331
- vs: 0.017253743437952808
- <: 0.016913156551291234
- tumors: 0.016460083885489748
- view: 0.016441264762982247
- ap: 0.016026456254576604
- pelvis: 0.015923545674828864
- 20: 0.0157564883905488
- labs: 0.015240892343257118
- long: 0.015108828260680635
- does: 0.014951902925046187
- areas: 0.014745370108954188
- white: 0.014533867757497527
- x: 0.014456750437679371
- further: 0.013935610983591067
- t1: 0.013889720698585866
- ,: 0.013882567462424993
- area: 0.013855570482739832
- negative: 0.01308779569935833
- ultrasound: 0.013000628641057966
- abdomen: 0.01298145775843947
- cystic: 0.012639142088470556
- axial: 0.012506622954194213
- weeks: 0.0124373218302623
- all: 0.012394479432980979
- include: 0.012293094810411727
- he: 0.012226601754015484
- y/o: 0.012136559127280209
- an: 0.012119639633689536
- lesions: 0.011731079519712553
- symptoms: 0.010921320394349432
- physical: 0.01075130907477558
- pain: 0.01070367351313574
- chest: 0.010485789743884711
- 3: 0.010261412957469435
- demonstrate: 0.010084369955554055
- were: 0.009950186341999597
- exam: 0.00962684071768994
- presents: 0.008952022028245774
- patient: 0.008785558265809108
- within: 0.008359648248133752
- has: 0.008229230617919374
- which: 0.00818022865252589
- male: 0.007924130963525504
- the: 0.007798677598666071
- for: 0.007478032293771437
- (: 0.0074088382178857486
- ): 0.007318335303726206
- as: 0.00662860259432886
- to: 0.006570278591430558
- there: 0.006521618238281993
- and: 0.006461861744233482
- not: 0.006332403444830438
- ct: 0.006129762325087399
- are: 0.0059737121668184704
- is: 0.005767084906510006
- was: 0.0050680898575060866
- right: 0.004623752354412394
- no: 0.004412534106173344
- in: 0.004322022873233384
- a: 0.004067690275062577
- of: 0.002389821554830532
- .: 0.0020025379336964565
- with: 0.0006000214158455884
