Texto: 
decreased breath sounds and hyperinflation. pneumothorax on chest radiograph necessitating chest tube placement.
annual evaluation.
ct demonstrates multiple thin-walled cysts of various sized surrounded by normal lung parenchyma. the bronchovascular bundles are at the periphery of the cyst walls which is distinct from typical centrilobular emphysema.
pulmonary lymphangioleiomyomatosis (lam)
langerhans histiocytosis
emphysema
idiopathic pulmonary fibrosis (fibrosing alveolitis)
bronchiectasis
neurofibromatosis
associated with tuberous sclerosis
lymphocytic interstitial pneumonia (older women with sjogren's)
42 year old female with difficulty breathing and history of "lung disease".
also see factoid #2741

lymphangioleiomyomatosis is a rare disorder with no known cause. often it is associated with tuberous sclerosis. it typically affects women age 15 though 50 years of age, almost exclusively in women of childbearing age. it is exacerbated by pregnancy and oral contraceptives.

proliferation of smooth muscle obstructs bronchioles which cause trapping of air, hyperinflation, and formation of cysts and ultimately pneumothorax. there is also associated obstruction of veins causing pulmonary edema and hemorrhage and lymphatics causing recurrent chylothorax.

classic signs are coarse reticular interstitioal pattern caused by summation of multiple cyst walls, recurrent chylothorax and pneumothorax, and increased lung volumes. ct demonstrates multiple thin-walled cysts of various sized surrounded by normal lung parenchyma. the bronchovascular bundles are at the periphery of the cyst walls which is distinct from typical centrilobular emphysema.


Keywords by value: 
- chylothorax: 0.05834883005289391
- emphysema: 0.05674959956568784
- walls: 0.05296968981027923
- bronchovascular: 0.051964559928486864
- centrilobular: 0.051964559928486864
- thin-walled: 0.050611895275343814
- women: 0.05043011331807002
- lymphangioleiomyomatosis: 0.050011830723491815
- pneumothorax: 0.04872264023360212
- bundles: 0.0484397172462371
- hyperinflation: 0.04712377449726726
- sized: 0.04151124671945394
- distinct: 0.04111618466140186
- cysts: 0.0406573880505834
- lung: 0.040083548505890625
- surrounded: 0.03954407118414714
- periphery: 0.03864345875410484
- various: 0.03822812843517731
- tuberous: 0.03809428793354807
- 2741: 0.0356903579917672
- interstitioal: 0.0356903579917672
- summation: 0.0356903579917672
- age: 0.03159000395397943
- pulmonary: 0.030322473403482552
- obstructs: 0.030077830213953875
- causing: 0.029891129105775217
- parenchyma: 0.02946857239994064
- recurrent: 0.02919864187145812
- alveolitis: 0.02843627107181556
- cyst: 0.02789114740112675
- sjogren: 0.02781217925065257
- childbearing: 0.02781217925065257
- bronchioles: 0.02781217925065257
- lymphatics: 0.02781217925065257
- typical: 0.02774450764493925
- contraceptives: 0.027271566325047215
- necessitating: 0.026368151137540295
- fibrosing: 0.026368151137540295
- lam: 0.025630007182908896
- sclerosis: 0.024852754926529108
- associated: 0.024491448120336462
- exclusively: 0.02356188724863363
- cause: 0.023411033413376244
- it: 0.02333014232226336
- volumes: 0.023176016075336772
- by: 0.023042443777244934
- exacerbated: 0.022499683748765247
- trapping: 0.022499683748765247
- reticular: 0.022499683748765247
- lymphocytic: 0.022057581352145847
- multiple: 0.021859991945092336
- proliferation: 0.02085812460662693
- langerhans: 0.02046282715899974
- coarse: 0.02046282715899974
- bronchiectasis: 0.02018978553634576
- ultimately: 0.02018978553634576
- affects: 0.019693419859858584
- which: 0.019374225755982372
- histiocytosis: 0.019251317463239187
- neurofibromatosis: 0.019114064217588655
- breathing: 0.018607330845305227
- 42: 0.01751774111026056
- older: 0.017427768896557283
- annual: 0.017339752756328916
- interstitial: 0.016926273019177582
- almost: 0.01673436112081894
- chest: 0.01655651012192323
- veins: 0.016551136053660556
- though: 0.016046510769420572
- idiopathic: 0.015771406875054142
- disorder: 0.015541638386825603
- fibrosis: 0.015404385141175071
- difficulty: 0.015404385141175071
- smooth: 0.01514309558191365
- demonstrates: 0.01511434171379098
- pregnancy: 0.014873906346007442
- tube: 0.01457725775853244
- oral: 0.01457725775853244
- caused: 0.014511780595594784
- pneumonia: 0.014300869211451456
- formation: 0.014280370013246814
- are: 0.014148265658254272
- placement: 0.014042149365380686
- sounds: 0.013798974301645261
- 15: 0.013798974301645261
- is: 0.013658885304892121
- also: 0.01364064448315912
- #: 0.013569581453201977
- rare: 0.013434616188960713
- classic: 0.013256092626753329
- pattern: 0.01322446291121975
- 50: 0.013161935290055889
- breath: 0.012935698616394122
- muscle: 0.012426377463264554
- typically: 0.012212250078971547
- obstruction: 0.012200000196718363
- signs: 0.012175611068769451
- factoid: 0.012127269204915534
- air: 0.011705516706688122
- hemorrhage: 0.011515208842817959
- often: 0.011038354447447985
- radiograph: 0.011020035036118878
- known: 0.010947575240744209
- normal: 0.01084706440970932
- see: 0.010324766037363516
- decreased: 0.010286463168925342
- from: 0.0102545401874835
- years: 0.01015887909724082
- evaluation: 0.010049549780675335
- edema: 0.009785115341827088
- ct: 0.009678572092243263
- at: 0.009374600427786503
- (: 0.008773624205391019
- ): 0.008666449701781034
- ``: 0.008502571002557965
- increased: 0.008463501140889295
- '': 0.008339066809644708
- 's: 0.0076277191027005874
- female: 0.007112389762946695
- and: 0.006559032597530226
- of: 0.005660103682493365
- disease: 0.005654807859172891
- ,: 0.005479960840430918
- there: 0.0051486459775910475
- history: 0.0047781965089355605
- year: 0.0038708715355178732
- old: 0.003542245331426132
- no: 0.0034835795575052712
- the: 0.0033582822195212746
- on: 0.002930732843584729
- with: 0.002368505588864165
- .: 0.0021558422731181946
- in: 0.001706061660486862
- a: 0.001605667213840491
