Texto: 
not available
pending
multiple enhancing tumor nodules involving the cauda equina at l4 level and at tip of conus.
adenocarcinoma of the lung metastatic to the cauda equina
• ependymoma
• drop metastasis (csf spread) from primary brain tumor
• arachnoiditis
• myxopapillary ependymoma
43 year old man with recent diagnosis of poorly differentiated adenocarcinoma of the lung and submandibular mass.
pet scan revealed abnormal activity in spinal canal


Keywords by value: 
- cauda: 0.1568349580988543
- equina: 0.1568349580988543
- ependymoma: 0.10479687225171949
- adenocarcinoma: 0.10113847793323942
- arachnoiditis: 0.09871343166482736
- myxopapillary: 0.09066155954288052
- •: 0.0858638000874459
- submandibular: 0.07722554237833633
- drop: 0.07205712825311074
- conus: 0.07057475038132674
- l4: 0.06923723709962926
- lung: 0.06781257863667797
- 43: 0.0631619973229525
- differentiated: 0.06256196139612519
- pet: 0.06143541210520777
- tip: 0.060064405823605255
- poorly: 0.05713873321678254
- spread: 0.056621742422496964
- tumor: 0.05458170689344688
- pending: 0.05065102207602388
- csf: 0.04888348427131523
- nodules: 0.048527655690448646
- canal: 0.046506622256085095
- activity: 0.043918446969610114
- metastasis: 0.043818456524656525
- spinal: 0.04191474260793953
- involving: 0.04107407210963416
- available: 0.039352315737531465
- recent: 0.039352315737531465
- revealed: 0.03756813547761771
- enhancing: 0.03671169223129807
- brain: 0.03522399346990085
- primary: 0.03467649675199584
- level: 0.03373820585817715
- abnormal: 0.03338482520979331
- scan: 0.03277084192373943
- at: 0.031719538433743366
- metastatic: 0.029467252104330002
- man: 0.027683997850547933
- diagnosis: 0.02687971686000575
- multiple: 0.024654876759989983
- from: 0.017348434426770032
- not: 0.01691532427043747
- mass: 0.016280287766404992
- year: 0.013097332455793352
- old: 0.01198540543646924
- (: 0.009895366112929595
- ): 0.009774488933058973
- the: 0.00757530327143155
- of: 0.006383769906739092
- to: 0.005850248060862825
- in: 0.005772564796441848
- and: 0.004931753581704615
- with: 0.0016027969327382155
- .: 0.0009725900300642814
