Texto: 
not available
contrast enhanced axial ct images demonstrate scattered diverticuli in the rectosigmoid colon with bowel wall thickening and pericolonic fat stranding about a inflammed diverticula in the sigmoid colon. no fluid collection or abscess.
diverticulitis
diverticuloses with diverticulitis
less likely considerations would include,
infectious colitis
inflammatory bowel disease
neoplasm
with left lower quadrant pain.


Keywords by value: 
- diverticuloses: 0.14941556650790674
- diverticulitis: 0.14863395339400623
- rectosigmoid: 0.12213695782258302
- colon: 0.11376043762109625
- inflammed: 0.11038870052495682
- pericolonic: 0.10594184858482984
- diverticuli: 0.0978134912922555
- bowel: 0.0908458824706698
- diverticula: 0.08821356798851311
- considerations: 0.08345251060772664
- colitis: 0.0794641362529052
- sigmoid: 0.07372220856460872
- stranding: 0.07005741011597082
- scattered: 0.06744468672906814
- infectious: 0.06226872656718369
- enhanced: 0.061973951266982526
- collection: 0.061305447333909704
- about: 0.05583148315430935
- would: 0.051541811498679486
- quadrant: 0.050972473457390755
- inflammatory: 0.05022569396935633
- neoplasm: 0.049324687727320814
- thickening: 0.049095331689717824
- less: 0.04904983058174038
- available: 0.04869015337016605
- abscess: 0.04579383464634351
- fat: 0.044049361404773446
- wall: 0.04195184949557197
- axial: 0.04133544874691308
- fluid: 0.041163374654302594
- likely: 0.040852372303994175
- include: 0.04062972013610656
- demonstrate: 0.0333296973107295
- lower: 0.03257393337904852
- contrast: 0.032419926895049245
- images: 0.027784133761853458
- disease: 0.0236735176477238
- not: 0.020929130029524328
- ct: 0.020259383955797336
- pain: 0.017688274025944657
- or: 0.0169749618468425
- left: 0.016205174055473132
- no: 0.01458379916447122
- in: 0.014284651869161185
- a: 0.006722030539298327
- with: 0.005949364885926597
- the: 0.004686416430631383
- ,: 0.0045883061952082605
- and: 0.0030510000971562447
- .: 0.0018050611574921835
