Texto: 
unknown
type ii endoleaks are a result of flow from small arteries such as the lumbars or the inferior mesenteric artery (ima). detection of a type ii endoleak can be accomplished by routine duplex ultrasound, but is more commonly performed by ct scanning. both methods have some disadvantages; however, the most serious problem is related to ct scanning. the timing of contrast injection during the ct scan will determine whether a type ii endoleak is visible. due to the nature of retrograde flow, these can be very low-flow systems. delayed films may be necessary to assess late perfusion within the sac and should be performed with any suspicion of type ii endoleak.
axial computed tomography images demonstrate 2 collateral vessels in the aneurysm sac on each side. this is consistent with retrograde filling by these vessels and constitutes the presence of a type 2 endograft leak.
endograft leak - type ii involving the l3 lumbar artery and inferior mesenteric artery.
none. this finding is very specific for a type ii endograft leak.
59 year old black male with long-standing history of hypertension, hyperlipidemia, and type ii diabetes who was found to have an infrarenal abdominal aortic aneurysm. the patient underwent an endograft repair 10 days prior to ct scan. the ct scan was ordered for routine post-operative evaluation.
interventionalists debate the significance of type ii endoleaks, as many of these leaks will spontaneously resolve, regardless of graft type. 
some patients will demonstrate stability or even shrinkage of the aneurysm sac in the presence of a patent type ii endoleak; usually they can be safely observed for 6 months. 
an aggressive approach to treating all persistent endoleaks at 6 months is usually adopted and consideration of further conservative treatment only when a type ii endoleak is difficult to treat and the aneurysm sac is shrinking in size. 
it should be noted that most type ii endoleaks have a benign course and aggressive treatment should not involve excessive patient morbidity. 
in this setting, successful embolization performed via transarterial or translumbar techniques can be peroformed by a skilled interventionalist as clinically required.


Keywords by value: 
- ii: 0.10668899157757282
- type: 0.09854767096976273
- endoleak: 0.0948168488359526
- endoleaks: 0.0854986446674374
- endograft: 0.07090607244512276
- sac: 0.043607258836890435
- leak: 0.040473465551467594
- aneurysm: 0.03555199068466634
- scanning: 0.027536839397423095
- retrograde: 0.02698231036764506
- be: 0.024274465956335534
- lumbars: 0.02319873269464868
- interventionalists: 0.02319873269464868
- transarterial: 0.02319873269464868
- translumbar: 0.02319873269464868
- peroformed: 0.02319873269464868
- interventionalist: 0.02319873269464868
- aggressive: 0.022004154924930856
- should: 0.02150690954122737
- low-flow: 0.02137466116685935
- will: 0.021106429092466912
- mesenteric: 0.0207385321092913
- can: 0.020402340552305994
- disadvantages: 0.02030764772446944
- constitutes: 0.02030764772446944
- shrinkage: 0.02030764772446944
- skilled: 0.02030764772446944
- artery: 0.020088394674538414
- adopted: 0.01955058963907002
- shrinking: 0.01955058963907002
- scan: 0.0188863536349972
- performed: 0.01880982893074199
- vessels: 0.018106526401485964
- routine: 0.01803392996921051
- ima: 0.01772651811128069
- safely: 0.01772651811128069
- these: 0.01755666862071979
- debate: 0.017416562754290207
- leaks: 0.017416562754290207
- timing: 0.01644886596448674
- very: 0.016325187465563835
- presence: 0.016325187465563835
- infrarenal: 0.01590244658349136
- regardless: 0.015742908105027056
- ct: 0.015727679649895302
- long-standing: 0.015592491226500879
- methods: 0.01545020906526331
- inferior: 0.015259559796626647
- by: 0.014977588455209207
- duplex: 0.014947432126414075
- flow: 0.014863441457150085
- have: 0.014608721671303357
- serious: 0.01442977345734551
- significance: 0.014337427878894799
- hyperlipidemia: 0.013918836577237729
- treating: 0.013918836577237729
- morbidity: 0.013696317135058615
- some: 0.013657517125614521
- usually: 0.013657517125614521
- excessive: 0.01362613753747398
- accomplished: 0.01349115518382253
- l3: 0.01349115518382253
- 6: 0.013432211375657232
- techniques: 0.013426174624374185
- resolve: 0.01330083765334983
- graft: 0.01330083765334983
- detection: 0.013066765321727474
- post-operative: 0.013011361613312126
- black: 0.01295710033119966
- perfusion: 0.01280072290890808
- spontaneously: 0.012701406256321641
- treat: 0.012701406256321641
- stability: 0.012559124095084074
- consideration: 0.012559124095084074
