Texto: 
engorgement of the left pampiniform plexus, the vermiform structure posterior to the testis surrounding the spermatic cord and epididymis.
the left gonadal venous plexus was embolized with platinum coils.
ultrasound images of the left scrotum demonstrate enlarged veins that increase in size even more with valsalva.
two images from venogram show gonadal vein pre and post coiling.
varicocele
differential diagnosis for male infertility is myriad and is not a subject that a radiologist dare delve into.  just to get an impression of how complex it is take a look at this web page:

http://www.duj.com/article/moreira.html
19 year old male presents with a 3 year history of left scrotal fullness.  it has been most bothersome during intercourse and running.   he and his wife have not been able to conceive after one year.
in this particular case, diminution of the size of the varicocele was acheived with a minimun number of coils.  however, in cases where numerous dilated incompetent veins are draining the varicocele, the total cost of the coils used can be astounding.  surgical therapy remains a very reasonable and cost effective alternative to embolization.


Keywords by value: 
- varicocele: 0.0884350248667214
- coils: 0.08131675513403021
- cost: 0.0648053067758453
- gonadal: 0.06385694677779231
- dare: 0.043858300616748745
- delve: 0.043858300616748745
- //www.duj.com/article/moreira.html: 0.043858300616748745
- acheived: 0.043858300616748745
- minimun: 0.043858300616748745
- astounding: 0.043858300616748745
- plexus: 0.04131422218760628
- veins: 0.040677916470190624
- pampiniform: 0.040409807181127126
- vermiform: 0.038392567837305415
- platinum: 0.038392567837305415
- myriad: 0.038392567837305415
- page: 0.038392567837305415
- diminution: 0.03696131374550551
- intercourse: 0.03585114682354427
- bothersome: 0.034944074401683796
- conceive: 0.034944074401683796
- engorgement: 0.03351282030988389
- coiling: 0.03351282030988389
- incompetent: 0.03351282030988389
- spermatic: 0.03292683505786208
- wife: 0.03240265338792265
- subject: 0.03192847338889616
- epididymis: 0.030064326874262273
- venogram: 0.029762711840349662
- alternative: 0.02895415995230103
- valsalva: 0.028711422817129725
- size: 0.028506227575908174
- embolized: 0.028258826905658452
- pre: 0.028047087530440558
- reasonable: 0.028047087530440558
- scrotum: 0.026462740609452823
- web: 0.026462740609452823
- get: 0.026029848186618847
- testis: 0.025893534882200364
- infertility: 0.025893534882200364
- how: 0.02514586223021361
- scrotal: 0.02514586223021361
- radiologist: 0.024395499594718168
- take: 0.024395499594718168
- fullness: 0.02429697906090633
- effective: 0.024200371668582438
- running: 0.023921319595691676
- look: 0.02365709160905512
- been: 0.023132287457353146
- particular: 0.022793094126215118
- impression: 0.02272150836774696
- draining: 0.022581354750997228
- remains: 0.022119754087062075
- number: 0.0212021966784376
- able: 0.02003993373723608
- embolization: 0.019797196602064776
- 19: 0.019603587565996748
- structure: 0.019308679058884608
- it: 0.01911291924908474
- numerous: 0.01906423782217991
- left: 0.019026970532794323
- even: 0.018929766815274838
- total: 0.018307064611523562
- increase: 0.01783288461249707
- just: 0.017753703242815982
- where: 0.017351454005855308
- complex: 0.017024332724448442
- images: 0.016311083501983622
- used: 0.01630937391516399
- cord: 0.01615509413037513
- http: 0.016098450736220276
- dilated: 0.015448215953192183
- venous: 0.015431769246055368
- very: 0.015431769246055368
- vein: 0.015382752845841379
- male: 0.015375179481467395
- that: 0.014686375408545506
- enlarged: 0.014505577464597047
- year: 0.014270227899595742
- cases: 0.014163238129259365
- surrounding: 0.013975946588879429
- differential: 0.01349731258384542
- post: 0.013387238970508924
- show: 0.01305052703727177
- during: 0.013009996268277651
- ultrasound: 0.012612550174160712
- not: 0.012286752952656074
- his: 0.012253179242024537
- two: 0.012175777301572167
- he: 0.011861628567328456
- a: 0.011838800054286605
- however: 0.011837652017895873
- one: 0.011521051658261911
- therapy: 0.011366372120600064
- :: 0.011246515581996666
- more: 0.010632717956776946
- into: 0.010116051581889088
- 3: 0.009955102122918108
- was: 0.009833607186205838
- most: 0.009815100207602368
- posterior: 0.009799196759713674
- demonstrate: 0.009783343986731545
- diagnosis: 0.009762285227763283
- can: 0.00964289727596552
- this: 0.009563554361334657
- case: 0.009301017078941645
- have: 0.009206159593856178
- surgical: 0.008936426717668923
- after: 0.008796025883627873
- presents: 0.008684797490089184
- to: 0.00849886782971117
- is: 0.008392399677383965
- has: 0.007983581942757601
- the: 0.007565881252437233
- be: 0.006556003598726015
- from: 0.006300675189821952
- in: 0.0062895108976157455
- an: 0.005878929673058357
- history: 0.005871714117945688
- are: 0.005795392400644785
- at: 0.005760015685729518
- ,: 0.005387264985418654
- and: 0.005373403156185626
- of: 0.004636967195939838
- old: 0.004352908442100769
- for: 0.0036274037245906223
- with: 0.002328441315221686
- .: 0.0019427606819443235
