Texto: 
flank tenderness
antibiotics, f/u with ct to exclude mass.
us shows hyperechoic area in right renal up with adjacent cyst.
acute pyelonephritis
pyelonephritis
cystic renal mass
right flank pain, fever, incr wbc


Keywords by value: 
- pyelonephritis: 0.269560920404184
- incr: 0.23825725470179726
- flank: 0.21728258801998687
- f/u: 0.1437570503378383
- renal: 0.1387824621328686
- exclude: 0.12267168391757954
- hyperechoic: 0.115465503829635
- us: 0.09687594073275436
- antibiotics: 0.08674909074785138
- wbc: 0.08419121217772466
- fever: 0.07814223315005314
- area: 0.07302260119281803
- adjacent: 0.07302260119281803
- tenderness: 0.0702408735913955
- cystic: 0.06661169479058807
- mass: 0.06424113551067917
- shows: 0.06349658647915889
- up: 0.06210397705551955
- cyst: 0.06206408475746224
- acute: 0.0570237656515269
- right: 0.04873684914110361
- ct: 0.03230550414573089
- pain: 0.02820562614947932
- ,: 0.02194946477167195
- to: 0.011542381309269899
- in: 0.011389114328115
- with: 0.006324550058912959
- .: 0.0019188938430997988
