Texto: 
>>physical exam within normal limits. no evidence of sonographic murphy's sign.

>>normal liver function tests.
treatment is generally conservative, if the patient is symptomatic.
>>intramural cystic formation (anechoic diverticula) with echogenic foci 
>>comet-tail/ring-down reverberation artifacts together 
with segmental/partial thickening of the gallbladder wall are considered to be the diagnostic findings on us examination.

comet tail artifacts are generally v-shaped and short.
adenomyomatosis
differential for focal gallbladder wall thickening or intraluminal polypoid masses:

1.  adenomyomatosis
2.  adenomatous, hyperplastic, and cholesterol polyps
3.  gall bladder carcinoma
4.  carcinoid tumor
5.  metastatic disease (e.g., melanoma)
6.  hematoma 
ref: dogra vs, adenomyomatosis.  emedicine.com
68 year old male with possible pericholecsytic fluid noted on previous ct scan of the abdomen.


Keywords by value: 
- >: 0.15883454627516444
- adenomyomatosis: 0.13113081957702716
- artifacts: 0.09421086548652674
- comet-tail/ring-down: 0.06164698198577971
- segmental/partial: 0.06164698198577971
- emedicine.com: 0.06164698198577971
- pericholecsytic: 0.06164698198577971
- gallbladder: 0.05742640870844985
- reverberation: 0.056799798904940926
- v-shaped: 0.056799798904940926
- dogra: 0.056799798904940926
- generally: 0.05378608565581115
- comet: 0.04710543274326337
- e.g.: 0.042709567992057954
- ref: 0.04225824966242459
- hyperplastic: 0.04143459207042192
- polypoid: 0.04069780524763991
- thickening: 0.04051223174396296
- adenomatous: 0.040031300493763515
- gall: 0.039137360832855225
- together: 0.03834485254399506
- intramural: 0.038099458699161
- cholesterol: 0.037862384911219175
- murphy: 0.03719588015734278
- anechoic: 0.03678440812921038
- diverticula: 0.03639580777148443
- polyps: 0.03620931653314764
- carcinoid: 0.03550943220757433
- wall: 0.034617610073269175
- intraluminal: 0.033882702870030604
- 68: 0.033882702870030604
- tail: 0.032899612306246065
- tests: 0.0312707202944952
- melanoma: 0.030497700193797134
- echogenic: 0.02972846316432631
- 6.: 0.02903551978919183
- sonographic: 0.028969857269262878
- short: 0.028168018749541626
- 5.: 0.025773564398905068
- foci: 0.02565051711295836
- function: 0.025332598413120893
- us: 0.025065802846936443
- formation: 0.024666093659244496
- limits: 0.02463086433036368
- bladder: 0.024254621631112094
- considered: 0.024122674188424103
- conservative: 0.023866021273386145
- symptomatic: 0.023741142830029455
- diagnostic: 0.023679530035049353
- 4.: 0.02352783196084474
- vs: 0.02352783196084474
- previous: 0.023205246144568505
- hematoma: 0.02126550264630832
- sign: 0.020702423089259236
- liver: 0.020602947628200866
- 3.: 0.02044667281217292
- masses: 0.020199946839133478
- possible: 0.020125749782406097
- 2.: 0.019003105886715093
- differential: 0.018971747058412095
- normal: 0.018735838525861553
- 1.: 0.018665658505577627
- examination: 0.018576384863458497
- abdomen: 0.01770198785241746
- cystic: 0.017235193757005305
- focal: 0.017066388840128684
- fluid: 0.016983490241984988
- carcinoma: 0.016936557132978088
- scan: 0.01672917105197887
- are: 0.016291942273141284
- if: 0.01621498904741703
- :: 0.015808039384484825
- evidence: 0.01566743065291523
- metastatic: 0.015042723102210422
- physical: 0.014660876011057611
- noted: 0.014163784534633522
- tumor: 0.01393169441685882
- 's: 0.013175151177391924
- exam: 0.01312751006957719
- findings: 0.012719139411118598
- treatment: 0.012095223493712497
- within: 0.011399520338364206
- male: 0.010805633132080232
- on: 0.010124349823292701
- (: 0.01010296120620784
- ): 0.009979548141444826
- disease: 0.009767395393116812
- ,: 0.00946538690619886
- be: 0.009215081981426078
- ct: 0.008358766806937363
- is: 0.007864206690695463
- or: 0.007003655587158794
- year: 0.006686050834076327
- old: 0.0061184237542815005
- no: 0.00601709196296365
- patient: 0.005990153363051664
- for: 0.005098658382116889
- the: 0.0038671128588426795
- to: 0.0029864902688320717
- and: 0.002517608471779279
- with: 0.002454633064822862
- of: 0.0024441356810766804
- .: 0.0019859880334179734
