Texto: 
elevated ana and rf
decreased breath sounds at the bases
bibasilar predominance of septal thickening, volume loss, and loss of normal architecture.
interstitial lung disease
any fibrotic process that is predominantly at the lung bases including asbestosis, drug induced ild, berylliosis, connective tissue disorders, ipf.
55 year old with long history of rheumatoid arthritis on disease modifying rheumatoid arthritis drug regimine presents with progressing shortness of breath.


Keywords by value: 
- bases: 0.1285182313484782
- regimine: 0.11599366347324339
- drug: 0.11538688487166274
- ild: 0.10687330583429674
- modifying: 0.10687330583429674
- rheumatoid: 0.10622091923302548
- ipf: 0.09775294819535009
- arthritis: 0.09607190658007853
- berylliosis: 0.0948168488359526
- breath: 0.08408204100656179
- fibrotic: 0.08036142398505641
- asbestosis: 0.08036142398505641
- rf: 0.07871454052513528
- architecture: 0.07725104532631655
- ana: 0.0765761335580593
- progressing: 0.07417716570550727
- bibasilar: 0.07262738892055486
- predominance: 0.07039187527851015
- induced: 0.06745577591911264
- connective: 0.06620169460589785
- loss: 0.06527537295969578
- lung: 0.06513576632207227
- septal: 0.0612715176395635
- interstitial: 0.05501038731232714
- 55: 0.05450907354611304
- disorders: 0.053791192174396804
- volume: 0.05311045961651274
- predominantly: 0.052675448270974735
- shortness: 0.04730477103800228
- sounds: 0.044846666480347096
- process: 0.04329033532677255
- including: 0.04059761369727531
- long: 0.03876607251095689
- elevated: 0.038148899491566614
- thickening: 0.03811348118017568
- disease: 0.03675625108462379
- any: 0.03540572411937228
- decreased: 0.03343100529900736
- at: 0.03046745139030613
- tissue: 0.02665027879542886
- presents: 0.02296900388826218
- ,: 0.021371847277680583
- that: 0.019420799059984516
- normal: 0.017626479665777645
- history: 0.01552913865404057
- year: 0.012580332490433088
- old: 0.011512297327134928
- on: 0.009524881741650369
- is: 0.007398562873483232
- of: 0.006131778989367812
- and: 0.0047370790982162745
- the: 0.003638139071148047
- with: 0.003079057265523414
- .: 0.0014012974775268266
