Texto: 
unremarkable physical examination and laboratory findings.
no treatment is required for this benign condition unless the cyst becomes infected or enlarged-in that instance, surgical removal can be indicated.
increased signal intensity is seen within the posterior nasopharynx on the sagital t1 image. signal intensity is elevated secondary to the increased protein content of the cyst.
tornwaldt or thornwaldt cyst
the differential diagnosis for this pharyngeal mucosal space mass also includes mucus retention cyst, squamous cell carcinoma, adenoid cystic carcinoma, lymphoma, or juvenile nasal angiofibroma.
42 y/o female complaining of chronic headaches.
this is a classic appearance of a tornwaldt cyst that is discovered as an incidental finding in about 4% of those receiving brain mr examinations.


Keywords by value: 
- tornwaldt: 0.12592823633188455
- cyst: 0.0890066331793063
- enlarged-in: 0.0683373521237713
- thornwaldt: 0.0683373521237713
- instance: 0.0522176502502842
- intensity: 0.04788636707564808
- angiofibroma: 0.04787954336706387
- adenoid: 0.04684441629245517
- nasopharynx: 0.04551224375813998
- content: 0.04473640299413236
- mucus: 0.04437578271789289
- retention: 0.04437578271789289
- pharyngeal: 0.043384826349599205
- sagital: 0.04171729627504924
- examinations: 0.04077651443780685
- infected: 0.04034574039784708
- receiving: 0.038328041961694634
- carcinoma: 0.037549266201796376
- juvenile: 0.0360979483767971
- unless: 0.03585940838713234
- signal: 0.034931384965469436
- becomes: 0.03466444187684352
- mucosal: 0.034176737803893374
- protein: 0.033989935078474295
- 42: 0.03354172135065394
- nasal: 0.03279496856818547
- discovered: 0.03263835843394113
- increased: 0.03241061677208768
- squamous: 0.0324092204320687
- complaining: 0.032334321897869195
- those: 0.030141587122552663
- indicated: 0.02866298148488173
- condition: 0.027703654332611283
- includes: 0.02670449919254911
- removal: 0.02611458180077665
- about: 0.025535329504684123
- classic: 0.025381820765954046
- headaches: 0.02532125844241301
- incidental: 0.025083632542482758
- laboratory: 0.02441156384382997
- required: 0.02384283342470747
- or: 0.02329122672008622
- that: 0.02288342214819881
- benign: 0.022860855558396908
- elevated: 0.02247532063069041
- this: 0.022352028216607745
- unremarkable: 0.02193074743164388
- space: 0.021911294628501044
- is: 0.021794216216462232
- finding: 0.021349313992546366
- mr: 0.02104805792206538
- differential: 0.0210306963515731
- t1: 0.020996089428094913
- image: 0.020691388886027912
- examination: 0.020592426631585777
- brain: 0.01993295754498265
- cystic: 0.019105679901176422
- appearance: 0.01894501222274916
- lymphoma: 0.018931772359608415
- chronic: 0.018658834363620154
- secondary: 0.01851961214347913
- 4: 0.018457146551775543
- y/o: 0.018345961471470083
- cell: 0.017893338849468886
- physical: 0.016251978833963086
- %: 0.01545210103368998
- posterior: 0.01526851588141433
- diagnosis: 0.0152110025641893
- can: 0.015024979476504415
- findings: 0.014099511130154726
- surgical: 0.013924199769391113
- female: 0.013618296677890183
- treatment: 0.013407883407758813
- seen: 0.013090136550912327
- also: 0.013059066617598073
- within: 0.01263667758438823
- for: 0.011304002304538218
- ,: 0.010492638198344471
- be: 0.010215168398014954
- as: 0.010019980665845953
- mass: 0.009212876022849337
- an: 0.009160192746393254
- no: 0.00667010969537831
- the: 0.006430199288540735
- a: 0.0061488341367225
- on: 0.005611558235390915
- of: 0.0036125209549763854
- to: 0.003310605491806095
- in: 0.0032666451948856973
- .: 0.0019263314161350692
- and: 0.0013954186490869648
