Texto: 
tenderness to palpation at the origin of the plantar fascia.
no treatment required for intraosseous lipoma.  the patient continued concervative treatment for plantar fasciitis.
well defined lucent lesion with narow zone of transition and central calcific nidus at the triangular region between the major trabecular arcs of the calcaneous.  incidentally noted is osseous spurring at the insertion of the achilles tendon and origin of plantar aponeurosis.
intraosseous lipoma
pseudotumor of the calcaneus 
solitary bone cyst
fibrous dysplasia
40 year old female with plantar heel pain and clinical diagnosis of plantar fasciitis.


Keywords by value: 
- plantar: 0.2517367418166068
- fasciitis: 0.1233464964929955
- intraosseous: 0.11623638337357839
- narow: 0.09088163323676803
- concervative: 0.08373578601450055
- lipoma: 0.08237601769817446
- origin: 0.0807768788456822
- calcaneous: 0.07240988613132415
- aponeurosis: 0.07082070386506376
- arcs: 0.06944409156996559
- spurring: 0.06108398624814777
- fascia: 0.05855695059832318
- nidus: 0.05729300913345377
- trabecular: 0.05690393358723886
- calcaneus: 0.056529009420528804
- heel: 0.054527401024230274
- calcific: 0.05186936896956945
- transition: 0.0514111033760557
- triangular: 0.051189389920169484
- pseudotumor: 0.05097234446452173
- insertion: 0.04768931630866054
- achilles: 0.047381553801962795
- lucent: 0.04708271321564061
- zone: 0.046792291803612815
- solitary: 0.04371966438621769
- major: 0.04118800884908723
- tendon: 0.041105202955301
- incidentally: 0.039936865993373136
- continued: 0.0379352575970746
- osseous: 0.03740342905284271
- defined: 0.03711940893152075
- 40: 0.037063531947300755
- at: 0.03580710781953504
- treatment: 0.03566220535259561
- fibrous: 0.03561057998203168
- dysplasia: 0.03477423415922376
- required: 0.03170851043079653
- palpation: 0.029401433818021155
- central: 0.028985890276906793
- between: 0.02792263439406437
- clinical: 0.0271062865986186
- tenderness: 0.026792910545171477
- region: 0.0248824868787558
- cyst: 0.0236739292373825
- bone: 0.021891079190307937
- noted: 0.020880630808789626
- diagnosis: 0.020229065265777522
- well: 0.019928669618233516
- female: 0.01811093063348282
- lesion: 0.01794386830928304
- for: 0.015033157703973508
- the: 0.012827253219924043
- pain: 0.010758847087945719
- year: 0.009856755353329017
- old: 0.009019944297549017
- no: 0.008870558254678371
- patient: 0.008830844648622556
- of: 0.008407490779236278
- is: 0.00579681214829614
- and: 0.005567288837078921
- to: 0.004402764004566869
- with: 0.002412457238966799
- .: 0.002195847593650285
