Texto: 
pain at the lateral aspect of ankle.
none
ankle:
irregular sclerotic lesions in the central medullary portion of the distal tibia, talus, calcaneus, and cuboid bones with no evidence of bony expansion, soft tissue lesion, periosteal reaction, or fracture.

hips
three views of the bilateral hips demonstrate irregular sclerotic lesions in the bilateral femoral heads. there is no evidence of bony collapse or flattening of the femoral heads. subtle irregular sclerotic lines are evident in the bilateral pubis symphysis.
joint spaces and bony alignment are well maintained.

t1 and t2 fat-saturated images of the ankle demonstrate multiple t1 hypointense and t2 hyper- and hypo-intense lesions within the talus and calcaneus.  these areas are inhomogenous and irregular.

tib/fib
irregular sclerotic lesions in the central medullary portion of the distal femur and proximal tibia with no evidence of bony expansion, periosteal reaction, or fracture.
avascular necrosis
differential diagnosis of avascular necrosis
trauma
idiopathic (legg-calve-perthes, kohler, freiberg, chandler)
infection
steroid use 
systemic
alcoholism
atherosclerosis
collagen vascular disease/vasculitis (sle, polyarteritis nodosa, ra)
sickle cell disease
gaucher
amyloidosis
caisson disease
diabetes
man presents with ankle pain and needs mri to evaluate for ligamentous injury. history of diabetes, lymphoma, and renal failure. patient had renal transplant 5 years prior.
see factoid


Keywords by value: 
- irregular: 0.07190604752123163
- ankle: 0.06870187840680587
- sclerotic: 0.06455841075422382
- bony: 0.05767688983035857
- calcaneus: 0.04627269125562273
- talus: 0.04597656197451496
- heads: 0.043695630921857485
- hips: 0.04245847080209482
- avascular: 0.03970164185479482
- lesions: 0.03860861614082612
- chandler: 0.037196280269900836
- disease/vasculitis: 0.037196280269900836
- diabetes: 0.03570085185903735
- expansion: 0.0355303648774549
- medullary: 0.03464968964265117
- hypo-intense: 0.034271608621968576
- periosteal: 0.03420543872716238
- tibia: 0.0331237915252721
- reaction: 0.032751430302411864
- hyper-: 0.032560785381005854
- tib/fib: 0.031346936974036316
- pubis: 0.030405403002246402
- inhomogenous: 0.030405403002246402
- cuboid: 0.02898568892367588
- necrosis: 0.028464984923584003
- kohler: 0.028422265326104056
- polyarteritis: 0.028422265326104056
- caisson: 0.028422265326104056
- evidence: 0.028360032700846555
- freiberg: 0.02792529049211088
- femoral: 0.02743458241893506
- fat-saturated: 0.02707857869691193
- nodosa: 0.02707857869691193
- legg-calve-perthes: 0.026711442085141337
- bilateral: 0.026250857333094228
- portion: 0.02611988731948596
- alcoholism: 0.025769908113351423
- gaucher: 0.0254975936781718
- symphysis: 0.025241793586119332
- central: 0.023726846893332987
- t1: 0.02285650241539446
- needs: 0.022845236465419163
- atherosclerosis: 0.022706882782621736
- maintained: 0.02257292203023954
- amyloidosis: 0.02257292203023954
- alignment: 0.021960339710220562
- renal: 0.021666460332979486
- sle: 0.02152719981967169
- collagen: 0.020524365845506626
- ligamentous: 0.020524365845506626
- t2: 0.020410031803800438
- sickle: 0.01992056481748691
- transplant: 0.01992056481748691
- lines: 0.01985082092739741
- ra: 0.01971469914588593
- flattening: 0.019648250382307282
- distal: 0.019605726488996004
- steroid: 0.0190356680622883
- fracture: 0.019013285487533997
- collapse: 0.0184509163184649
- spaces: 0.01776518243872745
- systemic: 0.017249496224701084
- ,: 0.01713354845046123
- hypointense: 0.01710271936358119
- demonstrate: 0.016594532838253507
- subtle: 0.01656189576263605
- evident: 0.01649891833556147
- idiopathic: 0.016436867080752628
- femur: 0.01557617909098413
- bones: 0.015215326038502435
- views: 0.014861660756295383
- are: 0.01474523889277977
- evaluate: 0.014574794338637438
- use: 0.014250797953769209
- failure: 0.014124296552031082
- or: 0.012677503151439335
- factoid: 0.012638968327485808
- three: 0.012154532609058693
- areas: 0.012132266545342052
- vascular: 0.011821954716977622
- disease: 0.01178681469380341
- joint: 0.011660039050810467
- injury: 0.011494550809657384
- differential: 0.011447087887565103
- aspect: 0.01132612630583695
- no: 0.010891698110174708
- proximal: 0.010825076716063354
- see: 0.01076041017396113
- years: 0.01058752378488811
- 5: 0.01054920009470111
- infection: 0.010481082591024501
- lymphoma: 0.010304635588141289
- trauma: 0.00986079654750181
- cell: 0.00973941228515395
- these: 0.00938331093653097
- prior: 0.009257859798322207
- none: 0.008943964164168804
- pain: 0.008806819979162318
- soft: 0.008780281704614134
- tissue: 0.008546080963934994
- man: 0.008527138578438814
- mri: 0.008283864366728353
- diagnosis: 0.008279406458989112
- well: 0.008156459717167303
- lateral: 0.007791848293774473
- had: 0.007779957043209738
- and: 0.00759531669756196
- multiple: 0.0075941181581403745
- presents: 0.00736558774475918
- lesion: 0.007344114877639049
- in: 0.00711218953823215
- images: 0.006916725282486725
- within: 0.006878191596565744
- the: 0.0064166334672568935
- (: 0.006095879546361691
- ): 0.00602141512331903
- of: 0.005407349404126046
- there: 0.005365888423902905
- history: 0.004979808175979254
- at: 0.0048850765942263
- :: 0.004769092050593523
- patient: 0.003614311944794886
- for: 0.003076405690475591
- is: 0.0023725349298933567
- to: 0.0018019751411096465
- .: 0.001797444865688419
- with: 0.0014810655201251866
