Texto: 
not available.
atrial septal defect repair is indicated in patients with hemodynamically significant atrial septal defects in the absence of severe and irreversible pulmonary hypertension. surgical repair is the treatment modality of choice. percutaneous closure is the preferred treatment in patients with ostium secundum atrial septal defects and suitable anatomy.  the operative mortality is < 1% in the absence of significant pulmonary hypertension. surgical repair in young adults (< 25 years) results in long-term survival rates similar to those of matched controls. repair in patients older than 40 years does not eliminate the risk of atrial arrhythmias and cerebrovascular accidents. long-term surveillance is recommended in these patients.
frontal radiograph of the chest shows cardiomegaly with prominent pulmonary arteries.  the lungs are hypoinflated with bibasilar atelectasis.

axial ct images show a channel of contrast communicating between the right atrium and left atrium consistent with an atrial septal defect. the main, right, and left pulmonary arteries are enlarged secondary to the left to right shunt through the atrial septal defect.
atrial septal defect causing pulmonary artery hyptertension.
1. left to right shunt: asd, vsd, pda, anomalous pulmonary venous return

2. severe lung disease: ipf, emphysema, pneumoconiosis, sarcoidosis, vasculitis, pulmonary emboli

3. chf, fluid overload, renal failure, left atrial obstruction, constrictive pericarditis, mv insufficiency

4.  obstructive sleep apnea

5.  primary pulmonary artery hypertension
the patient presented with symptoms of dyspnea, easy fatigability, and chest pain.
the cardiomegaly and pulmonary artery hypertension in this patient were secondary to the underlying atrial septal defect.  this patient underwent surgical repair of her atrial septal defect.


Keywords by value: 
- atrial: 0.1472345847635078
- septal: 0.12543125496584043
- pulmonary: 0.07565303970363829
- defect: 0.06462115810706923
- repair: 0.05760759053222452
- hypertension: 0.04537078858316751
- cardiomegaly: 0.033581663484696316
- atrium: 0.03237835177598671
- long-term: 0.03179241657740335
- patients: 0.029785516489778126
- shunt: 0.029771510230936424
- hyptertension: 0.029681880215375413
- defects: 0.02643211646966158
- controls: 0.025982848940398613
- hypoinflated: 0.025982848940398613
- fatigability: 0.025982848940398613
- artery: 0.02570232315260807
- ipf: 0.02501422243382696
- eliminate: 0.02426289734522693
- absence: 0.02392476925967416
- arteries: 0.023820900772632866
- suitable: 0.023649020049624384
- matched: 0.023649020049624384
- mv: 0.023649020049624384
- irreversible: 0.022680393543052735
- secundum: 0.022680393543052735
- arrhythmias: 0.022680393543052735
- cerebrovascular: 0.022283817665421812
- constrictive: 0.022283817665421812
- <: 0.022209195471392527
- easy: 0.0219290684544527
- overload: 0.021045687092609296
- ostium: 0.020796165300845923
- pneumoconiosis: 0.020142441346499267
- pericarditis: 0.019949988774647587
- apnea: 0.019949988774647587
- pda: 0.019595239563678472
- vsd: 0.019430962916643348
- accidents: 0.019274329867367615
- channel: 0.01898136226807593
- hemodynamically: 0.018584786390445012
- bibasilar: 0.018584786390445012
- asd: 0.0182300371794759
- surgical: 0.01814365424496418
- chf: 0.018012735761504278
- surveillance: 0.017909127483165043
- severe: 0.01770578989943437
- communicating: 0.01752390744552954
- preferred: 0.017097134025869123
- closure: 0.017017906761861736
- years: 0.016897260181942642
- anomalous: 0.016790831742348158
- rates: 0.016718420276957708
- sleep: 0.01631389397445918
- left: 0.016096048304257822
- secondary: 0.016087743882214192
- modality: 0.01578580484485322
- emphysema: 0.01573193164166655
- mortality: 0.015678906870730053
- emboli: 0.015575298592390815
- operative: 0.015524666008671827
- ,: 0.015495188935332948
- significant: 0.015473718188917329
- survival: 0.015425629358145584
- insufficiency: 0.015282330993099134
- percutaneous: 0.015235888831037398
- choice: 0.014885755115468212
- anatomy: 0.014885755115468212
- obstructive: 0.014803629010673064
- vasculitis: 0.01472345847635078
- adults: 0.014684077871087508
- return: 0.01456862644523353
- older: 0.014493801068854034
- atelectasis: 0.013824876170552742
- chest: 0.013769218855606186
- dyspnea: 0.013618969021888326
- main: 0.013398102750892324
- those: 0.01309180046737136
- sarcoidosis: 0.01299559382614558
- in: 0.01276961303455318
- young: 0.01253120613858497
- indicated: 0.012449577816665803
- causing: 0.01242947624432067
- 5.: 0.01240949396984318
- underlying: 0.012330730065551241
- right: 0.012143188001487093
- 40: 0.012104924575381055
- recommended: 0.011927672947484012
- prominent: 0.011808925005270346
- treatment: 0.011647252253204626
- 25: 0.011630391441943005
- results: 0.011614620905537531
- 4.: 0.011328215388554873
- similar: 0.011285140131114101
- failure: 0.011270903309196521
- lungs: 0.010894911104310692
- venous: 0.010443722621067774
- risk: 0.010421571203229247
- obstruction: 0.010146128109728739
- underwent: 0.009872713924169088
- 3.: 0.009844694316972146
- does: 0.009816905960888911
- enlarged: 0.009816905960888911
- available: 0.009672454709898306
- is: 0.009466174720281577
- radiograph: 0.00916481028256351
- 2.: 0.009149643575085045
- between: 0.00911951358998062
- frontal: 0.009038019981425446
- 1.: 0.008987168910092932
- show: 0.008832174863608168
- patient: 0.008652443746630182
- her: 0.008651217705336483
- renal: 0.008644698819724139
- primary: 0.008523179336349145
- lung: 0.00833386909171295
- not: 0.008315277250787444
- axial: 0.008211419111339635
- fluid: 0.008177236042437216
- through: 0.008171572452595517
- shows: 0.007910349157336292
- are: 0.007844268501882839
- presented: 0.007842955000075452
- :: 0.00761127822215936
- than: 0.007538885033394861
- these: 0.007487692565514612
- to: 0.007189698795336469
- symptoms: 0.00717056389527993
- consistent: 0.007054876326030987
- the: 0.006982287106243727
- 1: 0.00684621672713706
- %: 0.006711518630794638
- were: 0.006532950628585593
- this: 0.006472304466761838
- contrast: 0.0064403221778043945
- images: 0.005519407043600519
