Texto: 
transjugular intrahepatic portosystemic shunt (tips)
53 yo man with end stage liver disease, hepatitis c and intractable ascites.


Keywords by value: 
- transjugular: 0.36919869288211604
- portosystemic: 0.337692002856664
- tips: 0.3061853128312119
- intractable: 0.2877550806444772
- intrahepatic: 0.22869676318401078
- hepatitis: 0.2228861553881069
- ascites: 0.2228861553881069
- 53: 0.20958299111706966
- shunt: 0.20095769405882088
- end: 0.19719007315855872
- c: 0.18463310149364245
- stage: 0.16568338313310665
- liver: 0.13391915958330564
- yo: 0.11687961469558009
- man: 0.09186053832227269
- disease: 0.06348807005525928
- (: 0.03283462392017548
- ): 0.032433531459695686
- ,: 0.012305002978058517
- and: 0.008182227533282658
- with: 0.005318371640449533
- .: 0.0016136152771521035
