Texto: 
-aaox3 nad
-eomi
-rrr 
-cta b/l
-abd non-distended with ttp ruq, negative sonographic murphy's
referred to general surgery service for potential elective cholecystectomy.
gallbladder filled with echogenic foci (stones) with posterior shadowing. there was no evidence of gallbladder wall thickening or pericholecystic fluid.
cholelithiasis
-cholelithiasis
-shadowing from intraluminal gas within the duodenal bulb or bowel loop
-emphysematous cholecystitis
-porcelain gallbladder
19 year-old female with colicky abdominal pain
although not well demonstrated in this case, the "wall-echo-shadow" sign is classic for cholelithiasis. this sign is made up of a smooth curved gb wall, a thin anechoic stripe of bile, then an irregular contour of echogenic gallstones, followed by clean dark posterior shadow.


Keywords by value: 
- gallbladder: 0.09854371734369995
- cholelithiasis: 0.07608120661472127
- -eomi: 0.07052414739173199
- -shadowing: 0.07052414739173199
- -emphysematous: 0.07052414739173199
- -porcelain: 0.07052414739173199
- echogenic: 0.0680187237199786
- -aaox3: 0.06497896994725243
- -rrr: 0.06497896994725243
- -cta: 0.06497896994725243
- -abd: 0.06497896994725243
- murphy's: 0.06497896994725243
- -cholelithiasis: 0.06497896994725243
- wall-echo-shadow: 0.05619007163790755
- curved: 0.05495686619928948
- gb: 0.05134098520934502
- colicky: 0.048859745782914306
- clean: 0.048859745782914306
- sign: 0.04736714402822514
- b/l: 0.04655828920330006
- elective: 0.0461679678899446
- stripe: 0.04477314079278638
- bulb: 0.043866511310330356
- pericholecystic: 0.04331456833843474
- non-distended: 0.04279826016933417
- anechoic: 0.04208136289981668
- gallstones: 0.04163680409057819
- loop: 0.039895016219819224
- wall: 0.03960254592381994
- service: 0.03955453930446886
- shadow: 0.038914197643080566
- ttp: 0.038761812083315014
- intraluminal: 0.038761812083315014
- ruq: 0.038465481909872215
- nad: 0.03790384784048623
- duodenal: 0.03737906958059973
- dark: 0.03737906958059973
- cholecystectomy: 0.036536185455337114
- bile: 0.036536185455337114
- shadowing: 0.03631081843960354
- cholecystitis: 0.03631081843960354
- stones: 0.0351734225293592
- sonographic: 0.03314151671603673
- contour: 0.03314151671603673
- potential: 0.03292030446539265
- gas: 0.03256469036482599
- filled: 0.031770650700063255
- 19: 0.031522568806122774
- posterior: 0.03151421677923918
- smooth: 0.029922756869861372
- foci: 0.02934419157722436
- general: 0.0288046613308601
- thin: 0.028097708127259383
- irregular: 0.027266773220051038
- made: 0.027230978976891668
- classic: 0.026194039030464578
- referred: 0.02579625154764513
- year-old: 0.025110116973585735
- then: 0.02432773502737672
- thickening: 0.023172996557546816
- although: 0.02308743424461283
- followed: 0.02291900697103017
- bowel: 0.021439628263078075
- negative: 0.020416961290998993
- demonstrated: 0.02005935985965574
- fluid: 0.019429112836830825
- up: 0.018382777208433787
- evidence: 0.017923540666935023
- abdominal: 0.017087353904976923
- ``: 0.01680108030105454
- surgery: 0.0165999925148822
- '': 0.016477996015857945
- or: 0.01602436398341932
- well: 0.015464647623749208
- this: 0.01537819541302613
- case: 0.014956035462938166
- female: 0.014054082171582669
- within: 0.013041051267088653
- for: 0.011665730378283442
- by: 0.011382967225958999
- ,: 0.010828402620691496
- there: 0.01017372445171991
- from: 0.010131485705233699
- not: 0.009878549373935484
- an: 0.00945331891427784
- is: 0.00899665245415561
- pain: 0.008348865340245877
- was: 0.007906220177709495
- no: 0.006883553205630416
- a: 0.006345596829097621
- (: 0.005778893809950884
- ): 0.005708301536906441
- with: 0.0037441336348764715
- of: 0.00372812162553563
- to: 0.00341654486754389
- in: 0.0033711778411220396
- the: 0.002211988555258013
- .: 0.001419981443893851
