Texto: 
none for embolized brachytherapy seeds.
axial ct images show short linear metallic densities in left upper and lower lobes.  ap pelvis radiograph shows left acetabulum, superior pubic ramus and inferior pubic ramus fractures as well as numerous radiopaque  brachytherapy seeds over the prostate.
brachytherapy seed embolization
• calcification
• embolization of mercury
• embolization of heavy metal
• embolization of brachytherapy seeds
79 year old man struck by vehicle as a pedestrian.  now has hip pain.  past medical history of prostate cancer treated with brachytherapy.
this case documents the unusual occurrence of hematogenous embolization of prostate brachytherapy "seeds".  in addition, there are fractures of the pelvis, from the accident.  here is a related case of seed embolization:  http://rad.usuhs.edu/medpix/tf_case.html?&imageid=19858&pt_id=7099&topic_id=5654&quiz=no

note:  because the pubic rami and acetabulum form a bony ring - there must be more than one fracture, as seen here with both pubic rami broken.


Keywords by value: 
- brachytherapy: 0.28170073676554513
- seeds: 0.18780049117703013
- embolization: 0.13800820290225502
- pubic: 0.1267818245963305
- seed: 0.08330728915066356
- rami: 0.0811995254883057
- prostate: 0.07870842147312906
- ramus: 0.0698604589794996
- &: 0.06939625184142038
- acetabulum: 0.06114633409653568
- here: 0.05154693176042666
- documents: 0.050956753895760105
- imageid=19858: 0.050956753895760105
- pt_id=7099: 0.050956753895760105
- topic_id=5654: 0.050956753895760105
- //rad.usuhs.edu/medpix/tf_case.html: 0.04695012279425753
- mercury: 0.04460639384565542
- pedestrian: 0.03825603379555074
- fractures: 0.03740796067029221
- quiz=no: 0.037096087579006516
- •: 0.03623154570163902
- pelvis: 0.03589701048082807
- broken: 0.035303284525227095
- radiopaque: 0.03457979814977041
- embolized: 0.032832509873048255
- heavy: 0.03235053525490345
- metal: 0.03235053525490345
- occurrence: 0.03235053525490345
- hematogenous: 0.03190567374544606
- 79: 0.03149261615017355
- as: 0.029886185107378675
- metallic: 0.02921571276458344
- densities: 0.027387173295149007
- struck: 0.026827347711392256
- unusual: 0.023892411542440914
- short: 0.023283391220719377
- form: 0.0230938546726096
- vehicle: 0.02300136715037584
- ring: 0.02295567247114397
- must: 0.02251755779270736
- accident: 0.022433783184022
- numerous: 0.022149779203804402
- lobes: 0.021766834778710758
- case: 0.02161276801002625
- linear: 0.02093966227211727
- addition: 0.02093966227211727
- related: 0.020388736377294582
- bony: 0.019753501285830897
- hip: 0.019675562844574904
- :: 0.019600141317757194
- ?: 0.0192767601192168
- note: 0.01906396258671555
- http: 0.018703980335146104
- ap: 0.01806450271469617
- calcification: 0.017929396638480515
- because: 0.01728045269702918
- now: 0.01688506121214825
- inferior: 0.016759054111902098
- cancer: 0.01623794950499864
- superior: 0.015773084954070468
- radiograph: 0.015733807248100362
- past: 0.01569479463552852
- medical: 0.015198322543734127
- show: 0.015162751066425582
- treated: 0.014785264948461612
- there: 0.014701913947572122
- axial: 0.014097060555305616
- shows: 0.013580194796120685
- one: 0.013385730539367884
- fracture: 0.013023551042039182
- than: 0.012942478930163433
- both: 0.012613872778532494
- over: 0.012575968729132731
- more: 0.012353620285041424
- none: 0.012252713912763044
- ``: 0.012139508888045185
- upper: 0.0119195404934608
- '': 0.01190606648544649
- man: 0.01168168695427745
- well: 0.011173878340859254
- lower: 0.011109029302681286
- left: 0.011053240107201327
- -: 0.010588025772880713
- seen: 0.009760853266287227
- images: 0.009475513826296843
- has: 0.009275722372799293
- by: 0.008224687301993496
- be: 0.007617090886381093
- from: 0.007320437648290244
- ct: 0.006909269672786375
- a: 0.006877453210727189
- history: 0.006822049350907996
- are: 0.006733374985720241
- ,: 0.006259192266295662
- pain: 0.006032417153356848
- this: 0.005555706435341809
- year: 0.005526620053600663
- of: 0.005387458996438771
- old: 0.005057425415388755
- in: 0.004871644279078092
- for: 0.0042144979690330354
- the: 0.00399564406657878
- is: 0.003250235713206506
- and: 0.0031215434520037878
- .: 0.0018467966755844885
- with: 0.0013526494345651992
