Texto: 
elavated ca 19-9 = 185 (37 upper limits normal)
whipple procedure +/- adjuvant radiation therapy and chemotherapy
the images through the level of the liver and porta hepatis demonstrate extrahepatic and intrahepatic biliary ductal dilatation. images through the level of the pancreas demonstrate a 3cm mass in the head of the pancreas. pelvic images demonstrate thrombi within the right common iliac and left common femoral vein.
pancreatic carcinoma
pancreatic carcinoma
mass due to chronic pancreatitis
cholangiocarcinoma
duodenal/ampullary carcinoma
painless jaundice.
classic ct imaging findings for pancreatic carcinoma are present in this case to include pancreatic head mass and extrahepatic and intrahepatic ductal dilatation. the finding of multiple dvts is consistent with trousseau's sign, a paraneoplastic migratory thrombophlebitis strongly associated with pancreatic and lung cancers.


Keywords by value: 
- pancreatic: 0.15599960581107694
- extrahepatic: 0.08414126259132167
- intrahepatic: 0.07509445955295876
- carcinoma: 0.07229634835868258
- elavated: 0.06578745092512311
- duodenal/ampullary: 0.06578745092512311
- trousseau: 0.06578745092512311
- pancreas: 0.06526667414143554
- migratory: 0.06061471077169069
- ductal: 0.06011980121170825
- 185: 0.05758885175595812
- dvts: 0.055441970618258264
- dilatation: 0.05466010193236894
- 19-9: 0.0537767202353164
- whipple: 0.050269230464825836
- hepatis: 0.049390252586793124
- thrombi: 0.049390252586793124
- porta: 0.04789271008334423
- paraneoplastic: 0.04609299324142716
- demonstrate: 0.04402504794029195
- +/-: 0.04343123992845154
- adjuvant: 0.042719969929911804
- thrombophlebitis: 0.042719969929911804
- 3cm: 0.041473297656306085
- cholangiocarcinoma: 0.04016068074239815
- cancers: 0.038447438640573525
- jaundice: 0.038074226546732766
- level: 0.03675953772607361
- images: 0.03669993787946315
- through: 0.036223239080908486
- head: 0.036173153889162625
- strongly: 0.03548563741358268
- pancreatitis: 0.03498794058896572
- =: 0.033468545400598265
- common: 0.03337712256651339
- biliary: 0.03220678174355398
- 37: 0.03204276005162282
- painless: 0.03204276005162282
- iliac: 0.0318032950176564
- ca: 0.029695794903097168
- procedure: 0.02670952582937723
- mass: 0.02660733597643801
- limits: 0.026285176113746315
- pelvic: 0.02617351288481562
- classic: 0.024434737901552775
- femoral: 0.02426117922868511
- vein: 0.023074129268762067
- chemotherapy: 0.022857804366722873
- sign: 0.022092884341522918
- liver: 0.02198672769278152
- radiation: 0.020927248131062212
- finding: 0.020552697798794636
- lung: 0.0184713367181996
- chronic: 0.017962609200798507
- include: 0.01788920513455438
- therapy: 0.017049558180900096
- due: 0.017016993678752534
- consistent: 0.01563655424500898
- upper: 0.015388660487826255
- associated: 0.015048228073938073
- imaging: 0.01494084943623584
- present: 0.014403050402475229
- 's: 0.014060049390798843
- case: 0.013951525618412468
- findings: 0.013573409968581788
- multiple: 0.013431388085666185
- within: 0.012165159764075235
- normal: 0.009997107870142545
- and: 0.009403455523324843
- the: 0.00928539971890024
- ct: 0.008920176517851066
- are: 0.008693088600967177
- this: 0.007172665771000993
- left: 0.007135113949797871
- right: 0.006728594844107587
- to: 0.006374150872283377
- in: 0.0062895108976157455
- a: 0.005919400027143302
- for: 0.005441105586885934
- (: 0.005390759151073586
- ): 0.005324908150099291
- is: 0.0041961998386919825
- of: 0.0034777253969548783
- ,: 0.0020202243695319954
- with: 0.0017463309864162648
- .: 0.0015895314670453554
