Texto: 
physical examination and laboratory data were noncontributory
complete resection is often curative, but will recur if incomplete.  chemotherapy is used in cases of recurrence.
diffuse encephalomalacic changes are seen in the right cerebellum secondary to a right suboccipital craniectomy.  a heterogeneous cystic and solid lesion is seen at the right cerebellopontine angle with heterogeneous contrast enhancement of a mural nodule.
juvenile pilocytic astrocytoma
pilocytic astrocytoma
medulloblastoma 
hemangioblastoma
ependymoma
this patient originally presented at the age of 3 with right facial palsy, worsening over a six month period, now undergoing routine surveillance post-resection and chemotherapy for a cns tumor.
tumors of the posterior fossa are the most common brain tumor in children.  they often present with symptoms of hydrocephalus (e.g. headache, vomiting and vertigo), cranial nerve or cerebellar symptoms (e.g. ataxia).  obstruction of the fourth ventricle leading to hydrocephalus is not uncommon.  cerebellar signs may be unilateral or axial depending on involvement of the vermis or a single hemisphere.  astrocytomas and medulloblastomas are the most common posterior fossa tumors in children and present with similar frequency.  ependymomas and hemangioblastomas are also commonly seen.

astrocytomas are common in children but are not uncommon in adults.  the incidence is similar between male and female, with perhaps a slight female predominance.  pilocytic astrocytomas are, by definition, low-grade (who grade i) tumors.  they are well circumscribed lesions and may be cystic, solid or both.  the cystic form is seen in greater than 75% of lesions and has a classic appearance of a mural nodule in a cyst.  with mri, the mural tumor appears iso- or hypointense on t1-weighted images and iso- to hyperintense on t2-weight images.  the cyst wall does not consist of tumor cells and thus will not enhance on ct or mri.  complete resection is often curative, however solid tumors may not be as amenable to resection if the fourth ventricle is involved.

medulloblastoma, a primitive neuroectodermal tumor, is rare in adulthood, most commonly occurring between ages 5 and 15 with a 2:1 male predominance.  these highly malignant tumors usually arise in the midline in the posterior fossa (85%).  medulloblastoma appears hypointense on t1, hyperintense on t2 and enhances with contrast.  it may appear well-circumscribed but is often found to be invasive at the margins on histology, often invades the fourth ventricle and will seed the subarachnoid space – necessitating surveillance of the spinal cord.  death usually comes within months if not treated.  resection, chemotherapy and radiation can extend life, with 60-75% survival at five years.

hemangioblastomas are benign, low-grade (who grade i) tumors that are associated with von hippel-lindau disease, but also occur in isolation.  they have a very similar appearance on mri to astrocytomas, consisting of a cyst with mural module, but may also be solid or multiple with von hippel-lindau.  the mural nodule enhances and has classic flow and enhancement features on angiography.  as with pilocytic astrocytoma complete resection is often curative, however recurrence is not uncommon.

ependymomas most commonly arise in the floor of the fourth ventricle.  this is a malignant tumor that can spread throughout the ventricular system.  this mass can be differentiated from the others discussed here as it often has calcifications on ct.  complete resection is rarely achievable, but these are usually radiosensitive.  on mri, ependymomas may appear as multiple small cysts that enhance with contrast.

mri is the leading diagnostic and surveillance modality for posterior fossa tumors.  it provides greater detail of the lesion and has been shown to be more sensitive and specific than ct.  although pediatric patients are more frequently sedated for mri studies, there is no radiation and no iodinated contrast as with ct


Keywords by value: 
- mural: 0.03581940136513306
- astrocytomas: 0.03490513499894158
- tumors: 0.033089859357427844
- ependymomas: 0.0287758468231478
- often: 0.028107974727006723
- pilocytic: 0.026497969428160167
- curative: 0.025292235510787256
- fourth: 0.024349850938687943
- resection: 0.02354859194863227
- surveillance: 0.02350078437039772
- medulloblastoma: 0.021938309965786922
- hemangioblastomas: 0.021882839654923734
- are: 0.0205868725631152
- fossa: 0.02051722904684023
- solid: 0.020078625346134783
- iso-: 0.018903160975458404
- ventricle: 0.01886533324052093
- uncommon: 0.01847182372195963
- complete: 0.017716500347487802
- tumor: 0.017604409145309082
- mri: 0.01734853480042374
- hippel-lindau: 0.01714222724716497
- may: 0.01656254817877576
- children: 0.016310255277893544
- but: 0.0161045947072183
- von: 0.015851343798177767
- predominance: 0.01575782775012304
- nodule: 0.015562063030524327
- low-grade: 0.015410896864537227
- similar: 0.01480863012786843
- astrocytoma: 0.014661341083976272
- commonly: 0.014246825228817267
- they: 0.013603591133228156
- be: 0.013585120859215764
- chemotherapy: 0.013532897430666562
- e.g: 0.013328597887534925
- is: 0.013249856338962607
- encephalomalacic: 0.012983090462395432
- post-resection: 0.012983090462395432
- module: 0.012983090462395432
- achievable: 0.012983090462395432
- not: 0.012730089399401396
- arise: 0.012461122077454864
- enhance: 0.012174925469343971
- leading: 0.012041621812236104
- t2-weight: 0.011962255144928649
- 60-75: 0.011962255144928649
- hypointense: 0.011939159025533849
- enhances: 0.011889233964226711
- will: 0.011812139992838625
- on: 0.01172724762300399
- most: 0.011622003780430492
- posterior: 0.011603172599130771
- usually: 0.011465073286598347
- medulloblastomas: 0.011365104764798805
- radiosensitive: 0.011365104764798805
- contrast: 0.011268192558514906
- recurrence: 0.010980624709084284
- cystic: 0.010889393404646943
- cerebellar: 0.010856022707049853
- hydrocephalus: 0.01082136927088023
- seed: 0.010612784258516049
- hyperintense: 0.010449662046842917
- i: 0.01040446154706483
- ,: 0.010365922980043405
- isolation: 0.010344269447332022
- or: 0.010324976793440284
- appear: 0.010301615405367545
- if: 0.010244816349546253
- cyst: 0.010145969673163929
- invades: 0.010117243409294823
- seen: 0.009947732636628513
- amenable: 0.009920584509995084
- 2:1: 0.009920584509995084
- common: 0.009880414780366997
- sedated: 0.009747119067202176
- iodinated: 0.009747119067202176
- classic: 0.009644344267475912
- craniectomy: 0.009591948941049267
- necessitating: 0.009591948941049267
- grade: 0.009587148138294463
- as: 0.00951824378419829
- greater: 0.00945424553069367
- has: 0.00945331352279398
- appears: 0.009368862506030187
- heterogeneous: 0.009255361286583226
- suboccipital: 0.009205550907960177
- malignant: 0.009097704495962596
- neuroectodermal: 0.0088997491925283
- %: 0.008807014874871904
- a: 0.008761409465801206
- detail: 0.008726283749735395
- can: 0.008563574458626228
- recur: 0.008499257711698195
- it: 0.008486811713695213
- adulthood: 0.008430745170262419
- radiation: 0.00825994477043398
- perhaps: 0.008242478054636668
- comes: 0.008242478054636668
- primitive: 0.008184715590493396
- consist: 0.008129133369605551
- in: 0.008067988205925353
- vertigo: 0.00802389189098678
- between: 0.007977895541161248
- cerebellopontine: 0.007973963243452639
- vermis: 0.007973963243452639
- definition: 0.007973963243452639
- consisting: 0.007925671899088884
- provides: 0.007789628717747182
- histology: 0.007478422394231413
- also: 0.0074430909882333635
- others: 0.007409909852795636
- appearance: 0.0071985466177750855
- ages: 0.0071358269667369315
- originally: 0.007108298052138768
- floor: 0.007081274283849819
- ct: 0.007041553186403787
- occurring: 0.007028670333036742
- 85: 0.007028670333036742
- however: 0.007008447880992844
- palsy: 0.006977880677556375
- hemangioblastoma: 0.006953127925985858
- t1-weighted: 0.006904836581622101
- modality: 0.006904836581622101
- discussed: 0.00688127201410157
- juvenile: 0.006858078557594736
- sensitive: 0.006835244704080796
- at: 0.006820401489435246
- data: 0.006812759472665791
- incomplete: 0.006790612377872655
- death: 0.006790612377872655
- survival: 0.006747292959306684
- enhancement: 0.006746653213911741
- lesions: 0.0067380280010131
- ataxia: 0.006726101887948658
- differentiated: 0.006726101887948658
- well-circumscribed: 0.0066642989437674625
- frequency: 0.006644261164598421
- than: 0.006595136538787258
- here: 0.00656672989289677
- who: 0.0065624989959991225
- these: 0.00655035255363134
- depending: 0.0065479684410890675
- that: 0.006521269787446936
- cns: 0.006440157831334583
- 75: 0.006440157831334583
- adults: 0.00642293244140352
- hemisphere: 0.006405906193390154
- invasive: 0.006323608021969746
- angiography: 0.006323608021969746
- extend: 0.006307686201492256
- more: 0.006295070130521845
- five: 0.006276349826753988
- symptoms: 0.006272923348742678
- cerebellum: 0.006260928177464892
- thus: 0.006260928177464892
- unilateral: 0.006245666340888241
- six: 0.006186153029639527
- undergoing: 0.006171643020150555
- subarachnoid: 0.006114991649270149
- spread: 0.006087462734671986
- highly: 0.0060604389663830366
- pediatric: 0.0060604389663830366
- noncontributory: 0.006033902139427692
- rarely: 0.006033902139427692
- slight: 0.00592007051306297
- angle: 0.00590794901212554
- period: 0.005884001264155318
- form: 0.005884001264155318
- and: 0.005832397829320775
- incidence: 0.0057697770604058715
- margins: 0.005715823992394413
- present: 0.005684856418060915
- –: 0.005663777797335048
- ependymoma: 0.005633410658597587
- ventricular: 0.00562342584713164
- circumscribed: 0.005593871262373451
- life: 0.005490312354542142
- facial: 0.005472241525982768
- cranial: 0.005472241525982768
- frequently: 0.005454389743166355
- (: 0.005319305789719149
- right: 0.005311527005068728
- features: 0.005310798631995696
- multiple: 0.005301343161941882
- the: 0.005293787043143256
- involved: 0.005278954060547734
- ): 0.005254327629700332
- specific: 0.005202230773532415
- female: 0.00517455160956652
- lesion: 0.005126819516938011
- single: 0.005101119720899015
- routine: 0.005046313246170836
- cells: 0.005046313246170836
- shown: 0.005046313246170836
- 15: 0.005019656336533696
- diagnostic: 0.004986999698103177
- worsening: 0.004955051502799407
- system: 0.004955051502799407
- cysts: 0.00492998274349244
- rare: 0.004887113694658757
- midline: 0.004869116476198116
- images: 0.004828465072015771
- used: 0.0048279589940323445
- vomiting: 0.004804946743806893
- cord: 0.004782288542275996
- occur: 0.004721718157262944
- throughout: 0.004710968079970437
- studies: 0.004700295902472989
- calcifications: 0.004679180787382551
- laboratory: 0.004637837608032497
- involvement: 0.004612575341130805
- very: 0.0045681673320429
- male: 0.0045514154282399796
- nerve: 0.004534530377742719
- spinal: 0.004506297806155502
- obstruction: 0.004437997126052188
- signs: 0.0044291250868719505
- to: 0.004402764004566869
- benign: 0.004343225871919295
- headache: 0.0043225116900821765
- now: 0.004302084815466344
- does: 0.0042939927398880804
- although: 0.0042502640361952925
- this: 0.004246556170754638
- cases: 0.004192652229721845
- space: 0.004162823279936134
- flow: 0.0041591367847695375
- t1: 0.003988947770580624
- found: 0.003966164380636395
- examination: 0.003912257784204072
- age: 0.003830501215823721
- diffuse: 0.0038100256559282985
- brain: 0.0037869683701071606
- month: 0.0037755736977917666
- treated: 0.003767085178326744
- years: 0.00369549799266345
- 5: 0.0036821213879884586
- wall: 0.0036453006189083154
- changes: 0.0036068453258248315
- axial: 0.003591740023664023
- t2: 0.0035619864046396938
- secondary: 0.0035184535589231334
- months: 0.0034373214943889062
- presented: 0.0034305708910492036
- been: 0.003423851089048588
- patients: 0.0032571054482562973
- for: 0.0032213909365657514
- both: 0.0032138438743536395
- over: 0.003204186436141329
- physical: 0.003087636626776492
- associated: 0.0029697534048714314
- 3: 0.0029469448110552867
- small: 0.0028992272229471554
- were: 0.0028575645606626235
- well: 0.002846952802604788
- have: 0.002725240174322668
- with: 0.002584775613178713
- no: 0.0025344452156223917
- of: 0.0024021402226389365
- within: 0.002400782633852845
- by: 0.0020955388854858245
- disease: 0.0020570508707153227
- .: 0.001986719251397877
- there: 0.001872924236325462
- from: 0.001865148325705762
- mass: 0.0017503107613366193
- patient: 0.001261549235517508
