Texto: 
patient fully alert and oriented. his neurological exam revealed a right sided hemiparesis with strengths of 2/5 in his right lower extremity and 3/5 in the right upper extremity. he was hyperreflexic right greater than left, had right sided spasticity, and a right babinski present with clonus in the ankle. he also had decreased sensation to light touch throughout his right side including his face.
this patient received a six week course or radiation and will start a phase 2 clinical chemotherapy trial at the nih. he was also started on seizure prophylaxis and pain medication.
solitary deep lesion with mild midline shift and patchy enhancement.  abnormal white matter signal in the right hemisphere suggesting tumor extension across the corpus callosum.
brain biopsy confirmed glioblastoma multiforme.
<li>astrocytoma - anaplastic (usually does not show 'cystic' or necrotic area)
<li>glioblastoma multiforme (usually brighter enhancement)
<li>primary cns lymphoma (usually lower signal on t2w)
<li>tumefactive demyelination (usually does not show edema like this)
this patient presented with 3 weeks of progressive weakness in right upper and lower extremities.
gliomas are graded on the most aggressive histology.  a small region of gbm may arise or coexist within larger areas of anaplastic astrocytoma.  gbm usually presents in older patients (typically >40 yrs.)


Keywords by value: 
- li: 0.07433205790898259
- >: 0.057942194176909476
- <: 0.05384596779594761
- usually: 0.05295771946666855
- anaplastic: 0.04393086709780696
- gbm: 0.04125974129202397
- multiforme: 0.0405336393653587
- his: 0.04021043310443971
- glioblastoma: 0.03840526171259745
- 'cystic: 0.03598170785292449
- coexist: 0.03315253568737369
- right: 0.03312116482446429
- hyperreflexic: 0.03032336352182289
- brighter: 0.03032336352182289
- he: 0.029194130718771666
- spasticity: 0.027494191356272093
- astrocytoma: 0.027088573050394256
- nih: 0.026583401350907972
- 2/5: 0.025839231731340808
- sided: 0.025792053984870576
- extremity: 0.025511501792999495
- strengths: 0.025210045283066286
- babinski: 0.024928441725976688
- clonus: 0.024928441725976688
- 3/5: 0.024665019190721296
- start: 0.024184272106409527
- does: 0.02380098832966536
- lower: 0.023533004930986073
- demyelination: 0.023183772277703466
- gliomas: 0.02301005956579001
- tumefactive: 0.022529312481478242
- graded: 0.02238087311751549
- yrs: 0.02209926956042589
- trial: 0.02196543354890348
- prophylaxis: 0.021835847025170496
- hemiparesis: 0.021710248418367422
- show: 0.021413517832584703
- fully: 0.021134417405061685
- histology: 0.020725913492584205
- t2w: 0.01955170095196469
- necrotic: 0.019070953867652923
- touch: 0.018819697161532787
- patchy: 0.018699640487221385
- enhancement: 0.018697867478555397
- across: 0.01864091094660057
- signal: 0.01839244351243085
- callosum: 0.017896741327033405
- cns: 0.017848437418270132
- hemisphere: 0.017753511450252713
- ': 0.01770686371219711
- medication: 0.017570036397753667
- older: 0.017570036397753667
- alert: 0.017394455234146768
- solitary: 0.017309418144747412
- arise: 0.017267554878758883
- corpus: 0.017185094848891455
- six: 0.017144481253572406
- oriented: 0.017104267798702968
- face: 0.017104267798702968
- aggressive: 0.01706444667647699
- suggesting: 0.016947262570834416
- upper: 0.016833310247907907
- larger: 0.01679607370683299
- ankle: 0.01661463794123775
- shift: 0.016544263221096908
- phase: 0.01640705256477452
- light: 0.016274304843527338
- received: 0.01620951566329758
- like: 0.016145738855529904
- sensation: 0.01602109916630508
- started: 0.015557437216412406
- seizure: 0.015422717638991305
- neurological: 0.015091937189998954
- had: 0.015051835259107823
- (: 0.01474207604579307
- 40: 0.014674133056686424
- ): 0.014561993716598063
- deep: 0.014118090405283616
- progressive: 0.01378546577568695
- also: 0.013751996683021645
- matter: 0.01373257130775836
- extremities: 0.013680353546697504
- midline: 0.013494408519749066
- course: 0.01316135283043119
- confirmed: 0.013115916747293052
- greater: 0.013100883092532658
- throughout: 0.013056111535918069
- weakness: 0.01295351572664647
- including: 0.012593545473440507
- chemotherapy: 0.012501819531187206
- extension: 0.012450315596659812
- biopsy: 0.012374258129129637
- typically: 0.012311941916350908
- or: 0.012263543864861724
- side: 0.012083455109241107
- week: 0.011844960891135625
- this: 0.01176902710180571
- areas: 0.011736110903045171
- white: 0.011567772296783747
- radiation: 0.011445923467601374
- revealed: 0.01119377097904528
- area: 0.011027903037282724
- will: 0.010912167421955683
- clinical: 0.010731876734963284
- brain: 0.010495312340011274
- patient: 0.01048888078673128
- decreased: 0.010370434296834938
- primary: 0.010332180664880394
- in: 0.01031993216670012
- not: 0.010080152422383146
- lymphoma: 0.009968157691385657
- abnormal: 0.009947315266591476
- weeks: 0.00989909288531081
- edema: 0.009864993834413433
- region: 0.009851433580568624
- presented: 0.009507582183764936
- mild: 0.009184707975229132
- than: 0.009138974918033772
- patients: 0.009026835099453168
- on: 0.008863971579984833
- 3: 0.008167247047781795
- tumor: 0.008131560414738006
- a: 0.008093873506502066
- was: 0.008067571609907648
- most: 0.008052388333583984
- small: 0.00803500116073926
- present: 0.007877586750741555
- exam: 0.007662179346732809
- may: 0.007650319873053567
- 2: 0.00751063059800223
- -: 0.0074764426886055665
- presents: 0.007125078757175208
- lesion: 0.0071043070448998154
- within: 0.006653597585249313
- and: 0.005143114449491956
- are: 0.004754587234814702
- at: 0.004725563889108706
- pain: 0.004259625173594836
- left: 0.003902470486828224
- the: 0.00338569676825206
- ,: 0.002209878085855407
- with: 0.0019102722626920775
- of: 0.0019021028701712399
- .: 0.0018836488541449042
- to: 0.0017431351365019849
