Texto: 
non-contributory
the right kidney demonstrates a large dilated renal pelvis with increased cortical echogenicity and loss of corticomedullary differentiation. innumerable cortical cysts are present within the kidney.  not shown is a normal left kidney.
right kidney - multicystic dysplastic.  left kidney - normal
multicystic dysplastic kidney - monocystic variant
high grade upj
chronic reflux
6 day-old infant with renal cysts seen on prenatal ultrasound


Keywords by value: 
- kidney: 0.26562206956323614
- multicystic: 0.1726788072000017
- dysplastic: 0.15828032998474564
- monocystic: 0.12963997682303674
- cysts: 0.09845465537739315
- day-old: 0.09732785068573939
- cortical: 0.0916198485463474
- corticomedullary: 0.09083031021104764
- innumerable: 0.09083031021104764
- upj: 0.08981570915976894
- -: 0.08081154964889839
- renal: 0.07551398674876673
- prenatal: 0.06825192873633619
- echogenicity: 0.06758839292338811
- differentiation: 0.06695350804301739
- variant: 0.059861563170636
- infant: 0.05948284999265931
- reflux: 0.05805858784574876
- shown: 0.05038892197279408
- grade: 0.047865246955161325
- non-contributory: 0.046412297179512896
- dilated: 0.04566310892046513
- pelvis: 0.04566310892046513
- normal: 0.039400366311738266
- 6: 0.03753117884374815
- ultrasound: 0.037281214485386814
- loss: 0.03647741430100646
- chronic: 0.03539690636627941
- high: 0.03439038325112964
- increased: 0.030742423261759643
- present: 0.028382481675465893
- left: 0.028120743213909255
- large: 0.027478565173986468
- demonstrates: 0.02745031178901744
- right: 0.026518579679718136
- seen: 0.02483275904511309
- within: 0.023972520711560023
- not: 0.018159098113851992
- are: 0.01713049812543532
- a: 0.011664700053488273
- on: 0.010645456064197471
- is: 0.008268982035069495
- the: 0.004066155432459582
- with: 0.0034412992967614627
- and: 0.0026471912607679182
- .: 0.0020882080057262513
- of: 0.0017132911882057121
