Texto: 
kub with calcification in right lower quadrant.

abdominal ct with fecalith in luminal structure in continuity with ileum
stone within meckel's diverticulum
appendicolith
intermittent right lower quadrant abdominal and back pain


Keywords by value: 
- fecalith: 0.21284118044661948
- quadrant: 0.18226520812036695
- luminal: 0.1721219456981015
- kub: 0.16959523027570597
- appendicolith: 0.16959523027570597
- meckel: 0.16307670362064702
- continuity: 0.15771516700976587
- ileum: 0.14515656767367724
- abdominal: 0.1294496507952797
- stone: 0.12882334037874735
- diverticulum: 0.1233510998667651
- structure: 0.11760740881320626
- lower: 0.11647648905235532
- intermittent: 0.11115224082281955
- calcification: 0.09399350358960998
- back: 0.0854262525862872
- 's: 0.057092321768698336
- right: 0.05464434600669192
- within: 0.0493979214662449
- in: 0.038308839103659544
- ct: 0.03622132283006191
- pain: 0.03162448992517378
- with: 0.010636743280899067
- and: 0.005454818355521771
- .: 0.0010757435181014024
