Texto: 
mass in left external auditory canal
mild hearing loss left ear.
surgical resection
soft tissue mass left external auditory canal.
no bone erosion.
squamous cell carcinoma external auditory canal
• cerumen
• external otitis
• osteoma
• swimmer's ear
70 year old woman with an ulcerated soft tissue mass in the left external auditory canal.


Keywords by value: 
- auditory: 0.32428498035900466
- external: 0.30281123947286775
- canal: 0.22633222831294747
- ear: 0.14034494126594688
- swimmer: 0.13537285405677588
- cerumen: 0.12382040104744346
- ulcerated: 0.10551019623630829
- •: 0.10446762343972586
- otitis: 0.0932773766516383
- osteoma: 0.08463081342805216
- erosion: 0.07192847922727055
- hearing: 0.07017247063297344
- squamous: 0.06967982392894771
- soft: 0.06936422546645167
- 70: 0.06843313704423608
- tissue: 0.06751403961508645
- left: 0.06374035128486098
- mass: 0.05942305034737823
- resection: 0.04441526092533698
- loss: 0.04134106954114066
- carcinoma: 0.040365461166931106
- cell: 0.038470678526358104
- mild: 0.037504224232185614
- bone: 0.03539057802433117
- woman: 0.03289838245814844
- 's: 0.03140077697278408
- surgical: 0.02993702950419089
- an: 0.019694414404745498
- year: 0.015935087821215246
- old: 0.014582243281037577
- no: 0.014340735845063367
- in: 0.014046574338008497
- .: 0.002366635739823085
- the: 0.00230415474506043
- with: 0.0019500696014981623
