Texto: 
both patients presented with decreased breath sounds bilaterally.
the patient with cystic fibrosis recieved a picc line and was started on long-term antibiotic therapy. at the time of this writing, the patient was 5 days post-picc placement with improving respiratory symptoms.

treatment for post-operative atelectasis involves improving "pulmonary toilet", including early ambulation and incentive spirometry.
the patient with cystic fibrosis has multiple findings to include trams-tracking and signet rings. 

the post-operative patient with atelectasis shows a complete air bronchogram in the left lower lung field due and a smaller air bronchogram in the right lower lung field. there is overall increased density of both lower lung fields.
cystic fibrosis with tram tracking and atelectasis with air bronchograms.
tram tracks can appear in cases of copd, asthma, and from any cause of bronchiectasis, such as:
•cystic fibrosis
•kartagener's syndrome
•pulmonary fibrosis
•chronic or necrotizing bronchitis

the differential for air bronchograms is extensive, relating to the long list of causes of consolidation, atelectasis, and interstitial thickening:
•consolidation
 »embolism, contusion
 »pneumonia, ards, congestion
 »mucous plugging, alveolar proteinosis
 »alveolar cell carcinoma, lymphoma
•atelectasis
 »obstructive, compressive, adhesive, cicatrization
•interstitial thickening
 »inflammation, edema, fibrosis, malignant lymphangitic spread, granuloma, pneumoconiosis.
patient as known, long-standing cystic fibrosis and was admitted to the inpatient ward with 3 days of productive cough.

this patient's images are compared to a 53 year old female with post-operative bilateral atelectasis.
the recognition and differentiation of air bronchograms and tram tracks is an often confusing and misunderstood topic. as they lead to very different differential diagnoses, it should be a well developed skill. these two sample patients show fairly distinct examples of both. likewise, the experimental analog presented shows what could  be considered distinct examples of the properties and radiographic findings of these two processes.


Keywords by value: 
- fibrosis: 0.07787772488038508
- »: 0.07386575856102467
- tram: 0.060259721709747235
- atelectasis: 0.06002906758266322
- bronchograms: 0.051974970755002924
- bronchogram: 0.04749924703746522
- post-operative: 0.043371205377707084
- air: 0.04226992144081822
- tracks: 0.03939226246951264
- examples: 0.03611965552252187
- improving: 0.033476467664375335
- alveolar: 0.02983594360972041
- distinct: 0.029695022255456897
- cystic: 0.028826113535108285
- post-picc: 0.025776369660720753
- trams-tracking: 0.025776369660720753
- •cystic: 0.025776369660720753
- •kartagener: 0.025776369660720753
- relating: 0.025776369660720753
- •consolidation: 0.025776369660720753
- •atelectasis: 0.025776369660720753
- •interstitial: 0.025776369660720753
- misunderstood: 0.025776369660720753
- field: 0.025641529971480607
- toilet: 0.02374962351873261
- cicatrization: 0.02374962351873261
- •chronic: 0.02256405302718827
- skill: 0.02256405302718827
- analog: 0.02256405302718827
- incentive: 0.021722877376744464
- signet: 0.021722877376744464
- •pulmonary: 0.021722877376744464
- lung: 0.021711922107357423
- recieved: 0.02107041085243391
- spirometry: 0.020086573903249076
- experimental: 0.020086573903249076
- writing: 0.01969613123475632
- proteinosis: 0.01969613123475632
- confusing: 0.01969613123475632
- likewise: 0.01969613123475632
- properties: 0.01969613123475632
- both: 0.019142105181457203
- ,: 0.018997197580160517
- adhesive: 0.01876497997417581
- ards: 0.01851056074321198
- sample: 0.01851056074321198
- bronchitis: 0.018059827761260933
- plugging: 0.017669385092768178
- recognition: 0.017669385092768178
- pneumoconiosis: 0.017492120116696732
- ward: 0.017492120116696732
- picc: 0.01732499025166764
- long-standing: 0.01732499025166764
- thickening: 0.016939324968966968
- ambulation: 0.016874257269716593
- rings: 0.016874257269716593
- lower: 0.016858439204946164
- lymphangitic: 0.016608257918237862
- tracking: 0.016483814601223834
- productive: 0.01603308161927279
- differential: 0.015865262159958652
- list: 0.01564263895078003
- compressive: 0.015465373974708586
- days: 0.01531622395422209
- inpatient: 0.015064201104786117
- patient: 0.015027928612568209
- copd: 0.014990172426469477
- diagnoses: 0.014778708503722033
- fairly: 0.014645777585368943
- bronchiectasis: 0.014581511776249716
- necrotizing: 0.014581511776249716
- mucous: 0.014396778145777401
- two: 0.01431187858254974
- long-term: 0.013804601934925139
- asthma: 0.013804601934925139
- contusion: 0.013756270642670137
- shows: 0.013739027483794611
- presented: 0.013621974473815258
- fields: 0.013615892808791889
- congestion: 0.013615892808791889
- processes: 0.013525917198655181
- 53: 0.013481946797004481
- differentiation: 0.013312393412061937
- topic: 0.013271497967691353
- what: 0.013191384008076982
- these: 0.013004939719051695
- patients: 0.012933184791614186
- obstructive: 0.012855783088216081
- antibiotic: 0.012786161308409887
- consolidation: 0.012523154768459771
- overall: 0.01243032231724755
- different: 0.012370032003789257
- granuloma: 0.012281865225512393
- interstitial: 0.012224530513850475
- embolism: 0.012224530513850475
- smaller: 0.012113127454691787
- spread: 0.012085927476147012
- lead: 0.0119795893352965
- involves: 0.011612079934233646
- as: 0.011338399174509892
- started: 0.01114494771351181
- 's: 0.011017816481678626
- admitted: 0.01079401884375216
- findings: 0.010636473308713213
- inflammation: 0.010624955770977816
- compared: 0.010576085943569218
- respiratory: 0.010373275628371842
- pneumonia: 0.01032840554160383
- line: 0.010269630163471995
- appear: 0.010226311199187958
- placement: 0.010141552319441607
- considered: 0.010086381312703644
- extensive: 0.009992268194294577
- sounds: 0.009965925884521576
- causes: 0.009726844145642724
- developed: 0.009620074517060567
- cough: 0.009573844674877404
- radiographic: 0.00948352161341735
- breath: 0.009342449000729088
- could: 0.009218005683715065
- early: 0.009137891724100695
- very: 0.00906954859197991
- malignant: 0.00903120080812661
- including: 0.009021691932727846
- they: 0.009002766451717268
- complete: 0.008793496883000159
- was: 0.008669101072049884
- long: 0.008614682780212641
- cause: 0.008453984288163643
- cases: 0.008324008374213838
- density: 0.008221144318303973
- bilaterally: 0.008206740463520185
- often: 0.007972144878712433
- should: 0.007965522052306433
- known: 0.007906582118315263
- any: 0.00786793869319384
- such: 0.00781091459017793
- be: 0.007706179668677948
- show: 0.0076700465920807774
- decreased: 0.007429112288668302
- 5: 0.007310410591941998
- pulmonary: 0.007299854708245799
- syndrome: 0.007145925662966787
- lymphoma: 0.00714093167950142
- carcinoma: 0.007081659853847563
- edema: 0.007067027746875119
- time: 0.00705731352993951
- include: 0.007009220725234756
- cell: 0.006749241846729492
- therapy: 0.006680236246317582
- due: 0.006667477055417659
- :: 0.006609794245559444
- and: 0.006316105464288366
- to: 0.006243685795950091
- symptoms: 0.006227068645900991
- ``: 0.006140745724069641
- increased: 0.006112528601753379
- bilateral: 0.0060637945301591925
- '': 0.006022659362521178
- 3: 0.0058508056336448525
- a: 0.0057982427166462175
- can: 0.0056673168200849985
- well: 0.00565228348821243
- this: 0.005620685457977386
- it: 0.005616515744248586
- multiple: 0.005262590653448154
- the: 0.005255089769436068
- female: 0.0051367259399059464
- treatment: 0.005057359530996746
- is: 0.004932375248988821
- images: 0.004793169274705714
- has: 0.004692105176883853
- for: 0.004263790342939854
- of: 0.0037471982712803296
- there: 0.0037184665393713116
- from: 0.0037030284010357082
- in: 0.0036964669310548676
- an: 0.003455160421885175
- are: 0.0034060639547649173
- at: 0.003385272376700681
- with: 0.003079057265523414
- or: 0.0029284290905371565
- left: 0.002795629442318464
- year: 0.002795629442318464
- right: 0.0026363500266386453
- old: 0.002558288294918873
- on: 0.0021166403870334152
- .: 0.0015569971972520294
