Texto: 
n/a
n/a
bilateral basilar hyperlucent and hypovascular region of the lung, located posterior to the descending aorta. an artery is seen arising from the aorta, suppying the bilateral sequestrations. venous drainage via a pulmonary vein into the right atrium.
intralobar pulmonary sequestration
40 y/o male, r/o pneumonia.


Keywords by value: 
- suppying: 0.16325034118456477
- aorta: 0.13585273878344611
- sequestrations: 0.1334459353987481
- hypovascular: 0.12721496805391083
- hyperlucent: 0.12256099715981997
- intralobar: 0.11723355137367587
- n/a: 0.11463728323552172
- r/o: 0.09741056226809415
- sequestration: 0.09359848719023954
- pulmonary: 0.09246482630444679
- atrium: 0.08904046738396346
- basilar: 0.0830515756237068
- descending: 0.0772431023115764
- bilateral: 0.07680806404868311
- via: 0.06792636939172306
- 40: 0.0665770851645958
- drainage: 0.06618095201679362
- arising: 0.0655074771247404
- pneumonia: 0.06541323509682426
- located: 0.06513335291515669
- venous: 0.05744047441587276
- vein: 0.05725802448174291
- artery: 0.04712092577978146
- lung: 0.04583628000442122
- region: 0.04469631902295023
- y/o: 0.04382646351517853
- into: 0.03765419199925383
- posterior: 0.03647478793893423
- seen: 0.03127088176051278
- male: 0.02861491736828654
- from: 0.023452513206559486
- an: 0.02188268267193944
- right: 0.016696883502044752
- ,: 0.015039448084293743
- the: 0.012800859694780165
- is: 0.010412792192309733
- to: 0.007908668674870115
- a: 0.007344440774418541
- and: 0.0033335001061521935
- .: 0.0026295952664700945
- of: 0.0021574777925553413
