Texto: 
fracture through the pars interarticularis of c2
hangman's fracture
patient in motor vehicle accident.  hit chin on dashbord.
-fractures through pars interarticularis of c2
-secondary to hyperextension & distraction
 -- hanging
 --chin hits dashboard in mva
-unstable


Keywords by value: 
- interarticularis: 0.34262238803602163
- chin: 0.3177040649254855
- pars: 0.2815119993289305
- c2: 0.2657669558039036
- dashbord: 0.21501264448698776
- -fractures: 0.21501264448698776
- hits: 0.21501264448698776
- -unstable: 0.21501264448698776
- -secondary: 0.19810661569284277
- --: 0.19147167296315828
- hangman: 0.18120058689869775
- hanging: 0.18120058689869775
- dashboard: 0.17131119401801082
- hyperextension: 0.1445157723431789
- distraction: 0.1312568590117403
- hit: 0.12384997087032024
- through: 0.11838814724004237
- fracture: 0.10990606489135506
- mva: 0.10368707884143079
- vehicle: 0.09705454919548831
- accident: 0.09465962172770259
- motor: 0.08703644760502469
- &: 0.07320458273515687
- 's: 0.045952356545537684
- patient: 0.0208924861199119
- in: 0.020555962445866095
- on: 0.017655878350376294
- to: 0.010416295327877714
- of: 0.005683112234048216
- the: 0.003371933773259166
- .: 0.0017316846876754281
