Texto: 
calcium, ionized - low
serum phosphorus - low
serum alkaline phosphatase - elevated
treatment: administered gradually over several months or in a single day's dose with 15,000 mcg (600,000 u) of vitamin d. if the gradual method is chosen, 125-250 mcg (5000-10,000 u) is given daily for 2-3 months until healing is well established and the alkaline phosphatase concentration is approaching the reference range. because this method requires daily treatment, success depends on compliance.
an alternative and recommended therapy is to administer the vitamin d in a single day, usually divided into 4 or 6 oral doses. an intramuscular injection also is available. vitamin d is well stored in the body and released gradually over many weeks. neither calcitriol nor calcidiol with their short half-lives are suitable. 
prevention: 10 mcg (400u) po daily vitamin d preparation and an adequate dietary supply of calcium and phosphorus prevent rickets. as little as 20 min/d of ultraviolet light to the face of a light-skinned baby is sufficient; however, significantly longer periods of exposure are necessary for children with melanotic skin.
bilateral wrists, knees: there is loss of the zone of provisional calcification in the metaphyses with slight irregularity and cupping of the metaphyses of
all the bones imaged. there is also apparent widening of the physes. thin periosteal reaction along the radial aspect of the distal ulna, likely healing insufficiency fracture.
rickets
failure of osteoid calcification (rickets) (secondary to a disorder in the pathway of either vitamin d or phosphate metabolism):

1. familial hypophosphatemia (formerly vitamin d–resistant rickets) 
2. vitamin d–dependent rickets type i 
3. receptor defect rickets (formerly vitamin d–dependent rickets type ii) 
4. defective 25-hydroxylase 
5. fanconi syndrome (rta with phosphate wasting)
6. osteodystrophy (ie, renal rickets) and hypophosphatasia
male infant with hypocalcemia. breast-fed without oral supplementation.
human milk contains little vitamin d, and, for babies weighing less than 1500 g, it also contains too little phosphate. special supplementation (vitamin d, calcium, phosphate) is important if breast milk is primary dietary source.


Keywords by value: 
- vitamin: 0.13068386467657758
- rickets: 0.11182402533987225
- mcg: 0.0686923513555831
- phosphate: 0.06667660416798055
- d: 0.06641519271219674
- d–dependent: 0.04579490090372207
- formerly: 0.03648705950513477
- little: 0.0361646583434093
- u: 0.034992607180709935
- daily: 0.034449890410083575
- milk: 0.0338334199011556
- phosphorus: 0.03333830208399027
- supplementation: 0.03333830208399027
- calcium: 0.0325775800187288
- metaphyses: 0.03139184260637255
- dietary: 0.029737537509652894
- phosphatase: 0.029073468047263882
- alkaline: 0.028302455033662462
- method: 0.027631225259740353
- gradually: 0.025794134141591894
- contains: 0.023724795750218904
- healing: 0.022902852865985687
- 125-250: 0.022897450451861034
- 5000-10,000: 0.022897450451861034
- half-lives: 0.022897450451861034
- 400u: 0.022897450451861034
- min/d: 0.022897450451861034
- ultraviolet: 0.022897450451861034
- light-skinned: 0.022897450451861034
- d–resistant: 0.022897450451861034
- 25-hydroxylase: 0.022897450451861034
- rta: 0.022897450451861034
- breast-fed: 0.022897450451861034
- serum: 0.021424262554479767
- administer: 0.021097068164692347
- stored: 0.021097068164692347
- calcitriol: 0.021097068164692347
- melanotic: 0.021097068164692347
- 15,000: 0.020043912039736073
- calcidiol: 0.020043912039736073
- defective: 0.020043912039736073
- fanconi: 0.020043912039736073
- 600,000: 0.019296685877523655
- hypocalcemia: 0.019296685877523655
- (: 0.018762642240100276
- hypophosphatemia: 0.018717092237746487
- babies: 0.018717092237746487
- oral: 0.018704325539519544
- ): 0.018533446548397534
- ionized: 0.018243529752567385
- suitable: 0.018243529752567385
- physes: 0.018243529752567385
- wasting: 0.018243529752567385
- 1500: 0.018243529752567385
- single: 0.017993040470080164
- is: 0.017525946339264176
- approaching: 0.017496303590354968
- compliance: 0.017496303590354968
- provisional: 0.01719037362761111
- hypophosphatasia: 0.0169167099505778
- preparation: 0.016669151041995137
- pathway: 0.016443147465398694
- receptor: 0.016443147465398694
- chosen: 0.016235244328584315
- calcification: 0.016113172043933137
- human: 0.016042756089223998
- doses: 0.01586355382562153
- intramuscular: 0.01586355382562153
- prevention: 0.01586355382562153
- cupping: 0.01586355382562153
- periods: 0.015695921303186276
- weighing: 0.015389991340442425
- concentration: 0.015249556999480671
- alternative: 0.01511632766340911
- type: 0.014964281705698235
- neither: 0.014868768754826447
- depends: 0.01475330963126584
- osteodystrophy: 0.014642765178230006
- wrists: 0.014434862041415626
- metabolism: 0.014434862041415626
- ie: 0.014434862041415626
- special: 0.014434862041415626
- -: 0.01427320876915608
- gradual: 0.014242373802055308
- released: 0.014242373802055308
- day: 0.014093297814820414
- divided: 0.013978003167484031
- sufficient: 0.013815612629870177
- osteoid: 0.013815612629870177
- imaged: 0.013662780162278142
