Texto: 
hyperechoic renal pyramids with faint shadowing.
medullary nephrocalcinosis likely secondary to wilson's syndrome
pathognomonic.
causes include:
hyperparathyroidism
renal tubular acidosis
medullary sponge kidney
papillary necrosis
other: drugs (furosemide,amphotericin,steroids,etc), chronic pyelonephritis
wilson's syndrome
a patient with wilson's syndrome presents with a urinary tract infection.
wilson's disease can be a cause of medullary nephrocalcinosis.  the patient in this case did not have other associated risk factors for nephrocalcinosis


Keywords by value: 
- wilson: 0.26938710449920855
- nephrocalcinosis: 0.21114017929095114
- medullary: 0.14491723138779403
- 's: 0.08866101733491977
- syndrome: 0.08625552623769323
- furosemide: 0.07924796332101955
- amphotericin: 0.07447778557857056
- pyramids: 0.07266424816883811
- sponge: 0.07038005976365037
- acidosis: 0.06493743009367257
- faint: 0.06369789461534521
- renal: 0.060411189399013396
- pyelonephritis: 0.05866914149973416
- drugs: 0.05554322190287527
- pathognomonic: 0.0544219256698832
- etc: 0.0544219256698832
- shadowing: 0.05339826241118168
- hyperparathyroidism: 0.05276217745506079
- papillary: 0.05103743069986225
- hyperechoic: 0.050261454608194055
- steroids: 0.04729091621611479
- tubular: 0.046814547259000236
- urinary: 0.04653771787770383
- other: 0.04634443644005761
- factors: 0.04516217272406969
- tract: 0.0445303588538125
- necrosis: 0.03968353780523182
- causes: 0.03913624350364484
- risk: 0.03641419585128337
- did: 0.03629904283521087
- kidney: 0.03541627594176482
- cause: 0.03401485443002313
- infection: 0.029223724400856552
- likely: 0.02835635254041949
- chronic: 0.02831752509302353
- include: 0.028201805741532783
- secondary: 0.028106234900103617
- :: 0.02659470155272153
- associated: 0.02372308896362002
- can: 0.022802615911400818
- case: 0.02199416979843848
- have: 0.021769859745471666
- presents: 0.020536991711857952
- patient: 0.020155104256856186
- disease: 0.016432206367243577
- be: 0.01550302027463446
- not: 0.014527278491081593
- a: 0.013997640064185928
- ,: 0.012739297200813524
- this: 0.011307496627225095
- for: 0.008577742925208413
- (: 0.008498373249927771
- ): 0.008394561083685942
- to: 0.005024330687564544
- in: 0.0049576144722382936
- with: 0.004129559156113755
- .: 0.0016705664045810011
- the: 0.001626462172983833
- of: 0.0013706329505645696
