Texto: 
n/a
the patient subsequently underwent left total nephrectomy.
axial ct images after intravenous contrast material administration demonstrate an aggressive enhancing heterogenous exophytic mass arising from the upper pole of the left kidney and extending into the left renal vein.  the inferior vena cava remains patent. a small ventral hernia is also noted.
renal cell carcinoma (clear cell)
renal cell carcinoma
oncocytoma
metastatic disease
72 year old female with gross hematuria
please see factoid.


Keywords by value: 
- renal: 0.0962803331046776
- cell: 0.08655902668430573
- oncocytoma: 0.0694677735743127
- exophytic: 0.06505750639152842
- ventral: 0.06439945972296066
- nephrectomy: 0.060565331380179714
- 72: 0.060565331380179714
- carcinoma: 0.06054819175039666
- vena: 0.056563237285226345
- cava: 0.056225378880377354
- remains: 0.05557588214374346
- heterogenous: 0.0548087703140398
- intravenous: 0.053010093068288945
- patent: 0.052629352974730086
- aggressive: 0.05225986794671078
- gross: 0.050882328695040606
- hematuria: 0.050666806114609275
- pole: 0.04974045646268776
- subsequently: 0.04842345001696493
- material: 0.047728826877529794
- please: 0.04739547378900277
- hernia: 0.04675430760915839
- total: 0.04599649983645296
- administration: 0.04434575331128963
- arising: 0.044217547059199766
- clear: 0.039494082664333074
- n/a: 0.038690083091988584
- vein: 0.03864916652517647
- kidney: 0.03762979318812512
- factoid: 0.03744294367017671
- underwent: 0.036652450443477744
- inferior: 0.036241454516988285
- extending: 0.03590898811049747
- left: 0.035853947597734304
- enhancing: 0.033499419161059495
- see: 0.03187771514035986
- axial: 0.030484893450848396
- metastatic: 0.02688886754520113
- upper: 0.025776006317108982
- into: 0.025416579599496336
- noted: 0.025317764855657423
- small: 0.024607191054763985
- demonstrate: 0.02458065176666301
- contrast: 0.023909696085098818
- after: 0.022100015032615033
- female: 0.02195950339309792
- also: 0.021057744920876892
- images: 0.020490798649366926
- disease: 0.017459219265196304
- from: 0.015830446414427653
- ct: 0.014941295667400538
- mass: 0.014855762586844557
- an: 0.014770810803559124
- year: 0.011951315865911435
- old: 0.010936682460778183
- patient: 0.01070739913645485
- (: 0.009029521578048257
- ): 0.008919221151416313
- the: 0.008640580293976612
- is: 0.0070286347298090706
- a: 0.004957497522732516
- and: 0.0022501125716527307
- .: 0.002218721006084142
- with: 0.0014625522011236219
- of: 0.0014562975099748554
