Texto: 
multiple sub-centimeter enhancing nodular lesions of the thoracic spinal cord and conus medullaris.  lesions are isointense on t2wi.
spinal metastases
cerebral glioblastoma, ependymoma, anaplastic astrocytoma, and posterior fossa medulloblastoma are the most common cns primary tumors that metastasize to the spinal subarachnoid space.  non-cns tumors that commonly seed the subarachnoid space include carcinoma of the lung or breast, melanoma, lymphoma, and leukemia.
63 yo asymptomatic man presents for annual spine screening.  patient reports a history of a spinal cord tumor removed “4 or 5 years ago,” though he doesn’t recall the type of tumor and was treated only with surgery.
these findings are most likely secondary to the original, unknown tumor.  given the focal nature of the original tumor, along with the patient's prolonged course (a 2002 spinal mri was negative for mets) and radiographic findings, ependymoma is considered most likely.


Keywords by value: 
- spinal: 0.09216193404757789
- original: 0.06146923322002639
- subarachnoid: 0.05002505216692086
- tumor: 0.048005597629176174
- non-cns: 0.04648738635721921
- ependymoma: 0.04608537153238267
- seed: 0.04341012356344818
- doesn: 0.04341012356344818
- sub-centimeter: 0.041383182378983044
- cord: 0.03912257735187231
- tumors: 0.038671281417716884
- recall: 0.038136215507099384
- metastasize: 0.03640319097425733
- most: 0.03565364713966403
- medullaris: 0.03476503606170527
- space: 0.03405490369971849
- anaplastic: 0.03241886276795995
- conus: 0.03103588420383646
- t2wi: 0.030883367288268446
- medulloblastoma: 0.029911872423231567
- mets: 0.029660832083469105
- likely: 0.02903963814380309
- 63: 0.02854205409675168
- glioblastoma: 0.028341232287910766
- 2002: 0.028146889744427507
- lesions: 0.027560969955951177
- prolonged: 0.027342483764761706
- leukemia: 0.02641386521158545
- cns: 0.026342573298049288
- melanoma: 0.026272115227186688
- annual: 0.025800716450682184
- isointense: 0.02530360185015204
- nature: 0.024366468671691767
- though: 0.023876434699077596
- t: 0.023829554334968833
- removed: 0.023208878275340912
- metastases: 0.02199236415688545
- screening: 0.021958038728484015
- findings: 0.02191369802156578
- nodular: 0.02159283016332477
- are: 0.021051937455354247
- fossa: 0.020980720666874272
- considered: 0.020780375957497873
- reports: 0.020752291541197804
- unknown: 0.020089635545930764
- astrocytoma: 0.019990061437790942
- thoracic: 0.019843719916290675
- radiographic: 0.019538339709570685
- commonly: 0.0194248882135882
- course: 0.0194248882135882
- “: 0.01922590914324795
- ago: 0.01916101699275451
- ”: 0.019118140680893885
- breast: 0.018991312914641883
- cerebral: 0.017834015070867897
- that: 0.01778290034408221
- given: 0.01764707465371291
- asymptomatic: 0.017401159024072816
- type: 0.017353158002089822
- along: 0.017012372752159735
- spine: 0.016952431000032218
- ,: 0.016307835272125745
- enhancing: 0.016144298390872044
- yo: 0.015490069417486518
- only: 0.01547838348484901
- treated: 0.015408739976408792
- ’: 0.01538570325087624
- negative: 0.015374217839607678
- primary: 0.015249302788528292
- years: 0.015115922512159534
- 5: 0.015061207364121467
- lung: 0.014910597109871965
- lymphoma: 0.014712039966201722
- focal: 0.014701768699628928
- carcinoma: 0.014589925722987148
- include: 0.014440683662833053
- secondary: 0.014391746786197637
- he: 0.014362574349596504
- 4: 0.014343204248066538
- common: 0.013471489228652996
- these: 0.013396654770830362
- surgery: 0.012499994363616115
- man: 0.012174288211385538
- or: 0.012066539144141054
- was: 0.011906958098960082
- posterior: 0.011865292462062945
- mri: 0.011826962981413374
- 's: 0.011349678423897861
- multiple: 0.01084220484023656
- presents: 0.010515929491011601
- patient: 0.010320384709836001
- for: 0.008784435525815846
- the: 0.008328270162869024
- a: 0.007167466297926529
- history: 0.007109726130765563
- and: 0.005421958003982484
- to: 0.005145398896903449
- on: 0.004360789231117036
- (: 0.004351576664119642
- ): 0.004298419832007862
- of: 0.0035091506264454345
- is: 0.0033872938456911183
- .: 0.0017108210167395795
- with: 0.0014096888685528886
