Texto: 
cranial bruit
cardiomegaly
the arterial feeders were occluded with intravascular coils.
• mr: large aneurysm of vein of galen (vog)
• angiogram: the vog is fed by choroidal branches of right posterior cerebral artery and draining into the deep midline venous system
vein of galen malformation
• pineal region tumor
• arterial aneurysm
13 month old male with failure to thrive


Keywords by value: 
- vog: 0.2461324619214107
- galen: 0.1779114983272745
- feeders: 0.11692282023179376
- arterial: 0.11334377602220216
- aneurysm: 0.10234663984979706
- •: 0.09497056676338715
- fed: 0.09470559191674184
- vein: 0.09369494915194294
- choroidal: 0.0906409860592467
- thrive: 0.08977494948591415
- bruit: 0.08817857803655314
- intravascular: 0.08743933312489507
- occluded: 0.08363153875700256
- coils: 0.08254882718151552
- pineal: 0.08105731092676927
- cardiomegaly: 0.07555874284056671
- branches: 0.07079369238749948
- draining: 0.06877048946894611
- angiogram: 0.06262707874003452
- 13: 0.05848017221765511
- cranial: 0.05629775751730757
- deep: 0.052408062868098265
- malformation: 0.05164161594706636
- system: 0.050976969248496935
- failure: 0.05071906489138435
- midline: 0.05009288011118971
- venous: 0.04699675179480499
- cerebral: 0.04485525002672835
- mr: 0.04113938593858234
- month: 0.038842644557584995
- artery: 0.0385534847289121
- region: 0.03656971556423201
- :: 0.034250751999717124
- into: 0.03080797527211677
- tumor: 0.03018533790319411
- posterior: 0.029843008313673463
- were: 0.02939827782863517
- large: 0.028311248967137572
- male: 0.02341220511950717
- by: 0.021558650049164768
- right: 0.01366108650167298
- old: 0.013256584800943253
- (: 0.010944874640058493
- ): 0.010811177153231896
- is: 0.008519557248253418
- of: 0.007060836411999299
- to: 0.006470728915802823
- the: 0.0062840583956193545
- with: 0.0035455810936330222
- and: 0.0027274091777608855
- .: 0.0005378717590507012
