Texto: 
heart auscultated more loudly on the right.  liver palpated on the left.
findings consistent with situs inversus.
situs inversus totalis
patient with known, surgically proven situs inversus.
see topic.


Keywords by value: 
- inversus: 0.5357630628432823
- situs: 0.5078697142346
- loudly: 0.2518719549704714
- totalis: 0.18608380945635578
- auscultated: 0.18087462211938563
- palpated: 0.14794092183543178
- proven: 0.1389792772967163
- topic: 0.1296814944271555
- surgically: 0.1236252015495531
- heart: 0.08483084711167925
- liver: 0.08417775745236353
- known: 0.07725860241325198
- see: 0.07286334889225109
- more: 0.061062180266061895
- consistent: 0.05986566482374866
- findings: 0.051966769593998846
- on: 0.04136520070659589
- left: 0.027317293407797563
- right: 0.02576090597458333
- patient: 0.024474055169039655
- the: 0.007899959125921474
- ,: 0.007734573300493925
- with: 0.00668595291942227
- .: 0.005071362299620896
