Texto: 
pelvic adenopathy
lymphadenopathy
solid pelvic neoplasm
hematuria and right lower back pain.  r/o renal stone.


Keywords by value: 
- pelvic: 0.41261773253709333
- r/o: 0.3094217860280638
- stone: 0.25006883720580364
- hematuria: 0.23843202877463188
- adenopathy: 0.22381665469824955
- lymphadenopathy: 0.21374911021614196
- solid: 0.20049097955919878
- neoplasm: 0.17118568093599576
- back: 0.16582743149102808
- renal: 0.15102797349753347
- lower: 0.11305070996258015
- pain: 0.06138871573710204
- right: 0.05303715935943627
- and: 0.010588765043071673
- .: 0.004176416011452503
