Texto: 
critical stenosis of the left internal carotid artery just distal to the bifurcation.
carotid disease
carotid stenosis
bruit ascultated on left side of neck


Keywords by value: 
- carotid: 0.4598294162709794
- ascultated: 0.3526207369586599
- stenosis: 0.26779666262650936
- bruit: 0.2327914460165003
- critical: 0.2127604345000007
- bifurcation: 0.20818402045289094
- just: 0.14273977407224048
- side: 0.11841786007056283
- internal: 0.11459503485515087
- artery: 0.10178119968432796
- neck: 0.1003697254807393
- distal: 0.09293114355784107
- left: 0.07648842154183318
- disease: 0.05586950164862817
- on: 0.028955640494617123
- to: 0.01708272433771945
- the: 0.011059942776290063
- of: 0.009320304063839074
- .: 0.001419981443893851
