Texto: 
unremarkable.
this case is reported, because is is a good demonstration of how the radiologist can be of assistence to the surgeon is assessing the success of the decompression intraoperatively.
• partial agenesis of the corpus callosum
• cerebellar tonsil herniation through foramen magnum to a mid-dens level.

on the intraoperative images, note that the csf flow velocity is now normal after the bony decompression.
chiari i malformation
there are a variety of classifications of chiari malformations.  see factoid for details.
3 year old girl with a history of large head, developmental delay, phase out spells, and falls.
in decompressing the chiari 1 malformation, the surgeon will first removed the posterior bony elements at the level of the obstruction.  the adequacy of decompression is assessed intraoperatively by measuring the velocity of csf flow just caudal to the cerebellar tonsils.  if the bony decompression does not completely relieve the obstruction, the dura will be opened and frequently multiple fibrous bands will need to be lysed.  intraoperative us is then used to confirm that the csf velocity has reurned to normal.


Keywords by value: 
- velocity: 0.09405778316270923
- decompression: 0.09187937020950471
- chiari: 0.081000165418782
- intraoperatively: 0.07130719751003495
- intraoperative: 0.05723314308242185
- csf: 0.05434255358080222
- bony: 0.052040950088051964
- surgeon: 0.04622171113629627
- assistence: 0.044748824487139585
- mid-dens: 0.044748824487139585
- adequacy: 0.044748824487139585
- reurned: 0.044748824487139585
- opened: 0.04123031088023631
- will: 0.040712908909327036
- lysed: 0.03771179727333303
- cerebellar: 0.037417458975060144
- decompressing: 0.0365790888910274
- spells: 0.035653598755017474
- malformation: 0.03460250408635918
- classifications: 0.034193283666429757
- tonsil: 0.032135085148114195
- details: 0.03135259438756974
- obstruction: 0.030592893894308987
- assessed: 0.030076886629798648
- assessing: 0.029542061677220847
- flow: 0.028670597734604224
- demonstration: 0.02801868811148309
- magnum: 0.027834080780666466
- caudal: 0.027655952253705703
- dura: 0.02748386315890529
- tonsils: 0.02731741735777336
- falls: 0.027156256452623203
- relieve: 0.026848517255585465
- success: 0.026419291935646058
- bands: 0.025898204859198935
- how: 0.025656438113060585
- agenesis: 0.025656438113060585
- variety: 0.025656438113060585
- level: 0.02500394951925819
- radiologist: 0.024890839688011937
- malformations: 0.024225721604730698
- elements: 0.02379890375087008
- callosum: 0.022257368655447633
- confirm: 0.022079240128486874
- need: 0.021632698133837346
- delay: 0.021526941347528503
- corpus: 0.021372326081108662
- completely: 0.02084257981042723
- foramen: 0.020707207997827423
- phase: 0.020404710042486073
- developmental: 0.02015904232237516
- be: 0.02006736126919689
- is: 0.019979875374076545
- removed: 0.019556719765008074
- herniation: 0.019314127562793108
- frequently: 0.018799647896497233
- good: 0.0185607265215836
- us: 0.018194973640161986
- just: 0.01811418452693407
- i: 0.017930531447860453
- fibrous: 0.017534143442929303
- partial: 0.017346983362683987
- measuring: 0.017346983362683987
- note: 0.016741449378181675
- used: 0.016640528715471885
- •: 0.015908775143105458
- reported: 0.015812562693278232
- then: 0.015436380093513145
- girl: 0.015250646857816233
- factoid: 0.015205256312762113
- because: 0.01517521988114745
- that: 0.014984575924455058
- now: 0.014827997917267244
- does: 0.01480010695626399
- first: 0.014555753476070315
- unremarkable: 0.014360743242040916
- out: 0.014335298867302112
- the: 0.01403546037600262
- normal: 0.013600126442630466
- to: 0.013007150510953898
- see: 0.012945265031618212
- through: 0.012319578773709991
- head: 0.01230254472372536
- if: 0.011770271237465154
- 1: 0.010321453644465517
- 3: 0.010157236176175328
- posterior: 0.00999816522183984
- can: 0.009838692144513043
- ,: 0.009619139383863004
- case: 0.009489870217600359
- large: 0.00948498696360954
- multiple: 0.009136071083651111
- after: 0.008974625393955342
- images: 0.008321136507357127
- has: 0.008145685129412578
- a: 0.008052787854184796
- by: 0.007222694940329313
- there: 0.006455408916065932
- not: 0.006268115084984443
- history: 0.005990936739629865
- of: 0.005913898517664387
- are: 0.005913065342789856
- at: 0.005876970318942299
- this: 0.004878869103117426
- year: 0.004853326239964034
- old: 0.00444129236985916
- for: 0.0037010565920950005
- on: 0.0036745736668295837
- in: 0.0021390722342144917
- .: 0.001982207599344208
- and: 0.001827502596266177
- with: 0.0005939298278674606
