Texto: 
positive pregnancy test
the left ovary has a cystic structure in the parenchyma of the ovary that has peripheral hypervascularity.  adjacent to the left ovary is a soft tissue echogenicity mass.  the uterus is empty with a small amount of free fluid present.
ectopic pregnancy.
32 year old female presents to the emergency room with pelvic pain and bleeding.
while the "ring of fire" is discussed as a discriptor for an ectopic pregnancy, often the corpus luteum in the ovary adjacent to the ectopic has a much more impressive peripheral hypervascularity.  the ectopic in this case is the smaller echogenic soft tissue mass medial to the left ovary.


Keywords by value: 
- ovary: 0.19537397477014967
- ectopic: 0.13888201873462383
- hypervascularity: 0.11417079461502817
- pregnancy: 0.09340308985077556
- discriptor: 0.07470778325395337
- fire: 0.06106847891129151
- luteum: 0.05952338097235969
- impressive: 0.054386636874306164
- peripheral: 0.052405649525663005
- empty: 0.04709679564360183
- adjacent: 0.04579383464634351
- has: 0.04079745687697317
- discussed: 0.039596472013347164
- echogenicity: 0.038949243379579584
- 32: 0.036115606206491166
- echogenic: 0.03602686637710731
- corpus: 0.03568091727100345
- soft: 0.03526994515243305
- smaller: 0.035107538894106706
- tissue: 0.034329172685637184
- uterus: 0.03413581933207163
- ring: 0.03365535031786362
- much: 0.033522932369532424
- structure: 0.032890207549455985
- bleeding: 0.03143705889886371
- room: 0.031134363283591846
- test: 0.03093841059358461
- parenchyma: 0.03084210755417516
- amount: 0.03024147755767807
- free: 0.029806788622190352
- pelvic: 0.029722463784451637
- emergency: 0.027421937271019287
- left: 0.024307761083209697
- positive: 0.02349903042613658
- medial: 0.023163555199915694
- often: 0.02310570803830214
- while: 0.022785163049595877
- cystic: 0.02088671785806575
- fluid: 0.020581687327151297
- mass: 0.02014340689741635
- is: 0.019060704352024598
- more: 0.018111663638238698
- ``: 0.01779775455620184
- '': 0.017455504254086804
- a: 0.016805076348245816
- small: 0.016682841393060328
- present: 0.016356006389251533
- case: 0.015843257905654835
- the: 0.015230853399551995
- female: 0.014887798910574861
- presents: 0.01479359572464344
- to: 0.014476885031965635
- that: 0.012508311258973078
- as: 0.010954046660119727
- in: 0.010713488901870889
- an: 0.010014109019362118
- pain: 0.008844137012972328
- this: 0.008145230621306213
- year: 0.008102587027736566
- old: 0.007414699973408937
- for: 0.00617888261561623
- of: 0.0029619610372369942
- ,: 0.0022941530976041302
- .: 0.0021059046837408808
- with: 0.001983121628642199
- and: 0.0015255000485781224
