Texto: 
tenderness over the lower cervical spine.
ap radiograph of the c-spine does not show the so-called "double spinous shadow" sign between c6 and c7, but the lateral radiograph demonstrates a triangular osseous fragment posterior to the c6 spinous process consistent with a clay shoveler's type fracture.
clay shoveler's fracture
>>spinous process fracture without spinolaminar breach: clay shoveler's type fracture.
>>spinous process fracture with spinolaminar breach. 
>>soft tissue calcification/ossification.
>>absence of fusion of a secondary ossification center
42 year old asian male with cervical pain for 1 year.  history of mva in 1999.
the stable more posteriorly, perpendicular oriented spinous process fracture, the so-called clay shoveler’s fracture, should be differentiated from the potentially unstable more anterior, obliquely oriented spinous process fracture that may extend to breach the spinolaminar line.


Keywords by value: 
- spinous: 0.22017215271569934
- clay: 0.19049292468837453
- shoveler: 0.19049292468837453
- spinolaminar: 0.14840204106343055
- breach: 0.14840204106343055
- >: 0.1455983340855674
- fracture: 0.11554227334732198
- process: 0.10545081682162545
- so-called: 0.08116168941254484
- c6: 0.06743808157021902
- oriented: 0.053724943726695215
- calcification/ossification: 0.04946734702114351
- 1999.: 0.0440359504801999
- obliquely: 0.04058084470627242
- cervical: 0.03980886418707216
- perpendicular: 0.039150437326053125
- type: 0.036931079850601414
- 's: 0.03623166573782779
- asian: 0.035624499268878305
- radiograph: 0.03489677761437644
- c7: 0.03470718616861758
- c-spine: 0.03353845824045121
- unstable: 0.032399476335082916
- potentially: 0.03210805086023191
- triangular: 0.031829300142669485
- shadow: 0.031181248111442756
- differentiated: 0.02927578962767397
- ossification: 0.02780885647107879
- 42: 0.027736423424579222
- extend: 0.027454608530854116
- more: 0.0273996962732329
- mva: 0.027251091233965782
- center: 0.026862471863347608
- double: 0.026496071774629988
- posteriorly: 0.025874326479839543
- fragment: 0.025307589573787922
- fusion: 0.02443315460269897
- osseous: 0.023257260372600917
- absence: 0.02277453996834367
- stable: 0.022578292302833373
- line: 0.02251418920453476
- ap: 0.020033070318220755
- sign: 0.0189772211651543
- does: 0.018689878656307734
- spine: 0.018039125294906075
- should: 0.017462875268517947
- between: 0.01736215087323233
- show: 0.01681510214417709
- tenderness: 0.01665969437744637
- ’: 0.016371966279778563
- s: 0.015710049148170428
- secondary: 0.01531429465710774
- anterior: 0.014107646306171394
- over: 0.013946426859871554
- ``: 0.013462404087383441
- consistent: 0.013431399159174379
- soft: 0.013339274128163782
- '': 0.013203522448604121
- 1: 0.013034143384357095
- tissue: 0.012983469156747396
- without: 0.012897520297167692
- posterior: 0.012625888132708003
- lower: 0.01231962864976835
- year: 0.012257759862473265
- may: 0.01201492544165464
- demonstrates: 0.011965520523417858
- lateral: 0.01183761567708045
- but: 0.011682713468163703
- male: 0.009905163704406878
- that: 0.009461414926659124
- ,: 0.008676604664015621
- be: 0.008447158482973904
- from: 0.008118177648424438
- the: 0.007975920271363027
- not: 0.007915504306038048
- a: 0.007626919265742333
- history: 0.0075654778058146365
- :: 0.007245351384555545
- pain: 0.006689795945709838
- old: 0.005608555108091376
- to: 0.005475232159525465
- for: 0.004673770183607148
- of: 0.0029872769435381648
- in: 0.002701264295770865
- with: 0.0022500803094209565
- .: 0.0015929279018039996
- and: 0.0011539038828988362
