Texto: 
walked with limp at initial presentation 7 mos prior.
initial right ankle xray shows irregular nodularity, sclerosis, and flattening of the tarsal navicular.
follow-up xray shows right tarsal navicular with normal mineralization, smooth cortical surfaces, and size near normal (compared to left navicular).
kohler's disease
kohler's disease
normal pattern of ossification
3 y/o female who had right ankle pain for 1-1/2 mos after trauma.  returns 7 mos later for follow-up xray.


Keywords by value: 
- mos: 0.22058789622682998
- navicular: 0.20133802120066258
- xray: 0.1910636614702418
- kohler: 0.1603827829115872
- tarsal: 0.13740466633912082
- 1-1/2: 0.10494664790436307
- ankle: 0.09691872132388686
- walked: 0.08178105089179981
- 7: 0.07795844949543028
- returns: 0.07352929874227665
- limp: 0.06761933580996843
- initial: 0.06741862245903114
- follow-up: 0.06619135693908909
- surfaces: 0.06615978435648828
- nodularity: 0.06406584785096847
- mineralization: 0.06195952989669373
- shows: 0.05593746904116378
- flattening: 0.055436135007224115
- ossification: 0.051645019160574894
- normal: 0.047843301949967894
- 's: 0.04485825281826297
- smooth: 0.044527912008722276
- near: 0.04401815013749694
- compared: 0.04305977848453182
- irregular: 0.040575555386980704
- pattern: 0.03888621832227712
- cortical: 0.03708422441161681
- later: 0.03673117429753481
- sclerosis: 0.036539467064599346
- presentation: 0.035040483743941454
- size: 0.034105665135461566
- disease: 0.03325565574323105
- right: 0.032201132468229164
- y/o: 0.02817415511690048
- trauma: 0.02782153311616582
- who: 0.026523433442163118
- prior: 0.02612039014526623
- 3: 0.0238211372226969
- had: 0.021950593086198907
- after: 0.021047633364395267
- female: 0.020913812755331353
- for: 0.01735971782482655
- at: 0.013782894676567058
- ,: 0.012890955500823208
- pain: 0.01242390675631827
- left: 0.011382205586582317
- (: 0.008599544360045959
- ): 0.008494496334682203
- to: 0.0050841441481307885
- and: 0.004285928707909963
- with: 0.0027858137164259457
- of: 0.0027739000189997243
- .: 0.0021130676248420402
- the: 0.001645824817900307
