Texto: 
apneic with poor tone and poor color at birth.
decreased peak flow and positive end expiratory pressure settings on the ventilator allowed the pulmonary interstitial emphysema to resolve without complications.  patients with respiratory distress syndrome often need high oxygen concentrations delivered at high pressures for long periods of time.  in some children, this treatment damages the lung parenchyma and results in a condition known as bronchopulmonary dysplasia.
image 1:  the earliest radiograph after birth demonstrates low lung volumes with a hazy granular pattern and air bronchograms.  a faint increase in radiolucency is seen over the left lung.  the cardiomediastinal silhouette is normal in shape and caliber.  an og tube is seen terminating in the esophagus.

image 2: the chest radiograph on the third day of life shows an endotracheal tube present with an og tube terminating in the stomach.  linear and cystic lucencies are seen within the left lung that extend all the way to the periphery.  these bubbles of interstitial air are classic findings in pulmonary interstitial pneumonia.
 
image 3: the chest radiograph on the fourth day of life demonstrates resolution of the interstitial air but continued hazy granular opacities within both lungs associated with air bronchograms and decreased lung volumes.  the endotracheal tube has been removed, and the og tube has been advanced into the stomach.
pulmonary interstitial emphysema (pie)
pneumonia
lymphangiectasia
retained fetal fluid
meconium aspiration
pulmonary edema (think about a patent ductus arteriosus, total anomalous pulmonary venous return, and transposition of the great vessels as possible causes of edema)
this case involves a 3 day old male who was born at 31 weeks and 4 days gestation, by spontaneous vaginal delivery.  the patient required positive pressure ventilation at birth and was immediately transferred to the nicu where he required intubation and mechanical ventilation.
this patient developed pulmonary interstitial emphysema as a result of being intubated and requiring positive pressure-assisted ventilation.  as a result of lung immaturity, there was a lack of surfactant.  the lack of surfactant caused the alveoli of the lungs to remain collapsed.  the granular pattern in the x-rays represents generalized alveolar collapse with various distended alveolar ducts and terminal bronchioles which are seen as air bronchograms.

as time went on, the terminal bronchioles and alveolar ducts became more over distended and were seen as small bubbles on the x-ray.  with simple rds, these bubbles disappear on expiration; however, in pulmonary interstitial emphysema the bubbles of air persist.  the emphysema develops as a consequence of the stiff, noncompliant lungs.

pulmonary interstitial emphysema occurred in this child after he was intubated.  in many rds patients, the assisted ventilation improves oxygenation; however, in some the elevated pressures result in air leakage from the terminal bronchioles and alveolar ducts into the interstitium and lymphatics.  this leakage of air results in linear (sometimes serpentine) and cystic bubbles extending to the periphery of the lung. 

complications from pulmonary interstitial emphysema include pneumomediastinum, pneumopericardium (may lead to cardiac tamponade), pneumothorax, and air embolism.  these complications can be fatal which illustrates the importance of identifying pulmonary interstitial emphysema early and the need to correct it as soon as possible.  

references:
1.silverman fn, kuhn jp. caffey’s pediatric x-ray diagnosis: an integrated imaging approach. vol 1. st louis: mosby, 1993.

2.brant we, helms ca.  fundamentals of diagnostic radiology. 2nd ed.  philadelphia, pa: lippincott williams & wilkins, 1999.


Keywords by value: 
- interstitial: 0.06667925734827532
- emphysema: 0.0596157409578943
- bubbles: 0.046818815349282755
- air: 0.041501377414621524
- pulmonary: 0.03981738931770436
- og: 0.03447885412216458
- ventilation: 0.03320319305468755
- bronchioles: 0.03286893911440758
- alveolar: 0.03254830211969499
- tube: 0.028712780433472983
- granular: 0.028349984048183414
- bronchograms: 0.028349984048183414
- lung: 0.027633355409363992
- rds: 0.024615330575114478
- ducts: 0.023461700567169147
- terminal: 0.023461700567169147
- surfactant: 0.02148668861973417
- terminating: 0.02077490695684993
- as: 0.020615271226381623
- birth: 0.019645876663417054
- hazy: 0.019082312854578252
- leakage: 0.019082312854578252
- endotracheal: 0.018563911165590134
- volumes: 0.018259891453295637
- pressures: 0.017727023559633223
- complications: 0.016201783708191662
- intubated: 0.016197284866612854
- result: 0.015685091660038095
- lungs: 0.015482242095599405
- periphery: 0.015223180721314029
