Texto: 
coronal and sagital proton density mri images show a ligamentous band connecting the posterior horn of the lateral meniscus to the medial femoral condyle.
ligament of wrisberg
n/a


Keywords by value: 
- wrisberg: 0.3039833939298793
- connecting: 0.21298141704659446
- proton: 0.18907979013073428
- sagital: 0.1855700420510811
- meniscus: 0.17049370389857268
- band: 0.16978269399503004
- ligamentous: 0.16773361053051966
- horn: 0.1600390053127883
- condyle: 0.1569944326525925
- ligament: 0.13535066537050844
- coronal: 0.12269045006685231
- femoral: 0.11210337988426912
- n/a: 0.10673126370203746
- density: 0.0969528054089641
- medial: 0.0942517073651742
- show: 0.09045365291350434
- posterior: 0.06791857064491202
- mri: 0.06769916741084896
- lateral: 0.06367820846981208
- images: 0.05652634110170186
- to: 0.014726486498034009
- the: 0.014301650141754392
- a: 0.013675855235124181
- of: 0.008034744882619892
- and: 0.006207207094214429
- .: 0.001224121934391251
