Texto: 
unremarkable
none required if asymptomatic.
well circumscribed lucent lesion of the calcaneous with a narrow zone of transition and a sclerotic rim.  no periosteal reaction, no cortical destruction.
intraosseous lipoma
intraosseous lipoma or simple bone cyst.
ankle pain


Keywords by value: 
- intraosseous: 0.262207655517142
- lipoma: 0.18582497015634702
- calcaneous: 0.1633432315055452
- transition: 0.1159738843599396
- narrow: 0.10722850708315192
- lucent: 0.10620984143993346
- zone: 0.10555470476628936
- destruction: 0.09814880404260252
- simple: 0.0979150753018234
- ankle: 0.09466479757216856
- periosteal: 0.09426382532950563
- reaction: 0.09025684862408852
- sclerotic: 0.0889554845857619
- circumscribed: 0.08833112993375752
- rim: 0.08411677657443424
- cortical: 0.07244360117618168
- required: 0.07152850027412241
- asymptomatic: 0.06717656739525785
- unremarkable: 0.06579224229493164
- if: 0.05392426590187524
- cyst: 0.053403979907583776
- bone: 0.04938220189441558
- none: 0.049295802486232713
- well: 0.04495537099927095
- lesion: 0.04047802851163848
- no: 0.04002065817226986
- pain: 0.02426995738443569
- or: 0.02329122672008622
- a: 0.0184465024101675
- ,: 0.006295582919006683
- of: 0.005418781432464578
- and: 0.0041862559472608946
- .: 0.0033022824276601184
- the: 0.0032150996442703674
- with: 0.0027210273509276684
