Texto: 
surgery
magnets and screw seen in abdomen
ingested foreign body - magnet
12 year old boy ingested several magnets


Keywords by value: 
- magnets: 0.8123059089787776
- ingested: 0.6501537994053936
- magnet: 0.39101179278140036
- screw: 0.3118498245300175
- foreign: 0.22159727568307402
- 12: 0.18407360158538325
- boy: 0.15288009368031427
- body: 0.14606651119416234
- several: 0.14458383345907302
- abdomen: 0.13323075067872087
- surgery: 0.10921047707159341
- -: 0.0964067609846507
- seen: 0.08887513763514159
- year: 0.05032132996173235
- old: 0.04604918930853971
- in: 0.022178801586329205
- and: 0.009474158196432549
