Texto: 
comatose
supportive therapy
• longitudinal fracture through right temporal bone.  extends from lateral aspect and passes into middle cranial fossa
• ossicles dislocated superiorly into mastoid attic.
• blood in mastoid air cells and middle ear cavity
temporal bone fracture with ossicular dislocation
none
12 year old boy drove his atv into a tree.  severe head trauma.


Keywords by value: 
- mastoid: 0.16143272543789744
- attic: 0.14451669547486062
- ossicular: 0.11813246740217047
- drove: 0.11813246740217047
- temporal: 0.11219314352833236
- ossicles: 0.11042748987355185
- atv: 0.11042748987355185
- middle: 0.10246422851286682
- into: 0.09999965744064132
- dislocated: 0.09906442133978224
- comatose: 0.09384386837062594
- passes: 0.09311515095143195
- tree: 0.08324342304398573
- superiorly: 0.07795205595770623
- •: 0.07706627958668301
- fracture: 0.0738712895171403
- longitudinal: 0.07330677052643958
- bone: 0.06962080922819246
- ear: 0.0690221022619411
- dislocation: 0.06589717833393044
- supportive: 0.06194370199266999
- cavity: 0.06131712473332248
- cranial: 0.06091232780561147
- extends: 0.06071361697721238
- 12: 0.0573344004938079
- fossa: 0.057095075913133266
- cells: 0.0561712572811475
- boy: 0.04761838983485199
- air: 0.04739774797626174
- aspect: 0.04400478581120258
- severe: 0.04310343934534434
- his: 0.04037522996142512
- through: 0.03978618062985031
- head: 0.03973116902580158
- trauma: 0.03831161937308081
- blood: 0.03823624709031639
- therapy: 0.037453127807223166
- none: 0.03474950011324601
- lateral: 0.030273246649582794
- from: 0.020761241199249384
- year: 0.01567385687332647
- right: 0.0147808476903347
- old: 0.014343190112495978
- in: 0.006908151313774672
- a: 0.006501636095386907
- and: 0.005901934614171097
- .: 0.0023278384326128705
- with: 0.0019181012473752416
