Texto: 
n/a
none
a swan-ganz catheter (placed via the left internal jugular vein) looped in the svc and coursing into an anomalously draining left upper lobe pulmonary vein.
this indicates that the left superior pulmonary vein drains into the left  brachiocephalic vein.
partial anomalous pulmonary venous return
perforaton/erosion of vessel by catheter
partial anomalous pulmonary venous return
chronic hepatitis c s/p liver transplant
venous catheters may demonstrate unusual venous drainage (eg. left-sided svc).  knowledge of venous drainage anomalies is important for an icu physician when reviewing the line placement.  papvr is in the spectrum of left-to-right shunts (with asd, vsd, and pda), but occurs at the level of the pulmonary veins.   when left-to-right shunts are large, patients can present with with shortness of breath and pulmonary hypertension.


Keywords by value: 
- venous: 0.10845404260339613
- pulmonary: 0.1047503626665761
- left-to-right: 0.09421086548652674
- vein: 0.08648764537102425
- shunts: 0.08638407124966768
- svc: 0.07668970508799013
- anomalous: 0.06974653185283082
- swan-ganz: 0.06164698198577971
- looped: 0.06164698198577971
- perforaton/erosion: 0.06164698198577971
- return: 0.060515832926354665
- catheter: 0.05742640870844985
- anomalously: 0.0539643785685202
- drainage: 0.04998281690778819
- reviewing: 0.04803921870567262
- partial: 0.047795184929353085
- papvr: 0.04710543274326337
- brachiocephalic: 0.04427001240684264
- knowledge: 0.04319203562483384
- catheters: 0.04225824966242459
- drains: 0.04143459207042192
- coursing: 0.04105649961398642
- pda: 0.04069780524763991
- vsd: 0.04035661528841311
- asd: 0.037862384911219175
- eg: 0.03585062216680113
- icu: 0.035677946554281054
- indicates: 0.03518411741292473
- spectrum: 0.03457564624516509
- jugular: 0.03429017775201645
- hepatitis: 0.03429017775201645
- when: 0.03422840891770637
- transplant: 0.033015201830380404
- draining: 0.031740225908744354
- anomalies: 0.0312707202944952
- left-sided: 0.02944299467117767
- unusual: 0.028904805572323625
- veins: 0.028588325910868233
- vessel: 0.028465638430791945
- into: 0.02843813102041548
- c: 0.028405092537483453
- physician: 0.028168018749541626
- important: 0.026844648122698767
- left: 0.026744203336305308
- via: 0.02565051711295836
- shortness: 0.02514099719502219
- s/p: 0.025065802846936443
- line: 0.024560933677674285
- occurs: 0.024526228857099954
- placement: 0.024254621631112094
- placed: 0.024188336708353044
- hypertension: 0.023557909456644672
- breath: 0.02234347942831712
- n/a: 0.021644801729783822
- liver: 0.020602947628200866
- internal: 0.02003409700264875
- superior: 0.019082123755623716
- level: 0.017223000193335187
- chronic: 0.016832095335013987
- an: 0.01652678131866755
- lobe: 0.01607919823722751
- patients: 0.015465556638923258
- (: 0.01515444180931176
- ): 0.01496932221216724
- none: 0.014823213335021025
- upper: 0.014420143394186841
- demonstrate: 0.013751413575755529
- can: 0.013554002464818669
- present: 0.013496564712808957
- may: 0.01310719139089597
- large: 0.013066730292525032
- but: 0.012744778328905857
- that: 0.010321543556355409
- by: 0.009950146176537585
- are: 0.008145971136570642
- at: 0.008096245823997433
- is: 0.007864206690695463
- the: 0.007734225717685359
- ,: 0.007572309524959088
- this: 0.006721239253944986
- in: 0.00589366755440916
- for: 0.005098658382116889
- of: 0.0040735594684611345
- and: 0.0037764127076689185
- a: 0.0027734251875426662
- with: 0.002454633064822862
- .: 0.0017377395292407268
