Texto: 
patient had abdominal distension and a mass was palpated in the rlq. abdomen was diffusely tender to palpation. no rebound or guarding was noted. bowel sounds were diminished.
after the discovery of many metastases within the abdomen on ct, the patient underwent surgery for biopsy and resection of the tumor. tissue was removed from the abdominal mass as well as a vaginal nodule, a uterine nodule, a rectosigmoid nodule, a vena cava lymph node and the appendix. the abdominal mass tissue was partially encapsulated, lobulated and yellow-tan in appearance with a size of 20cm x 11cm x 11cm. the mass weighed 1355g. the tumor was compatible with rhabdomyosarcoma on frozen section. the patient had metastatic disease (group iv) and was subsequently treated with systemic chemotherapy and radiation. at 6 month follow up, the patient had no evidence of new metastasis and was tolerating chemotherapy.
x-ray demonstrates abdominal distension.

ct demonstrates multiple ovarian metastases throughout the abdomen, including the liver, and large bowel.
malignant rhabdomyosarcoma
rhabdomyosarcoma
dysgerminoma
malignant teratoma
embryonal carcinoma
15 y/o presents with 2 month history of abdominal pain
rhabdomyosarcoma is a frequent cause of death due to malignant disease in children and is the most common soft tissue sarcoma in pediatrics. roughly 10% of all solid tumors in childhood are rhabdomyosarcomas. these tumors are extremely malignant and tend to invade locally and metastases by hematogenous and lymphatic routes. without treatment, 90% of patients die within one year of diagnosis. rhabdomyosarcomas are equal between genders and are bimodal in age distribution with peaks at 4-6 years and 16-18 years of age. these tumors are thought to arise from totipotent mesenchymal cells and the histologic diagnosis can be difficult. histologic types that can be seen in a rhadomyosarcoma include alveolar, embryonal, embryonal-botryoid, pleomorphic, and undifferentiated. among these types, the alveolar variety has the worst prognosis. the botyroides type has the classic grape-like appearance. rhabdomyosarcomas most commonly originate from the pelvis and gu tract with nearly 40% in these areas.


Keywords by value: 
- rhabdomyosarcomas: 0.07128451555768059
- rhabdomyosarcoma: 0.05184027211573075
- 11cm: 0.04752301037178706
- malignant: 0.03330103155125931
- embryonal: 0.031110490491876416
- metastases: 0.029520747574471574
- histologic: 0.02918771451377004
- abdominal: 0.028785973559597243
- nodule: 0.028481511584167167
- alveolar: 0.02750375394750507
- distension: 0.0267674976941048
- tumors: 0.025954579711621302
- these: 0.02397676217744302
- yellow-tan: 0.02376150518589353
- 1355g: 0.02376150518589353
- genders: 0.02376150518589353
- 16-18: 0.02376150518589353
- totipotent: 0.02376150518589353
- rhadomyosarcoma: 0.02376150518589353
- embryonal-botryoid: 0.02376150518589353
- botyroides: 0.02376150518589353
- types: 0.02351035648362798
- was: 0.021310566516737184
- dysgerminoma: 0.020800286078971397
- grape-like: 0.020800286078971397
- abdomen: 0.020469414524763044
- 20cm: 0.020024862703090587
- routes: 0.020024862703090587
- rectosigmoid: 0.01942339760520862
- tolerating: 0.01942339760520862
- bimodal: 0.01893196483756993
- weighed: 0.018516464352860338
- die: 0.018156541461689116
- peaks: 0.017839066972049268
- frozen: 0.017298175609617595
- pediatrics: 0.017298175609617595
- invade: 0.017063643596168458
- undifferentiated: 0.017063643596168458
- originate: 0.016847895057964857
- chemotherapy: 0.016511837116662348
- encapsulated: 0.01646217849828649
- tissue: 0.016378068909320167
- discovery: 0.01628822022028765
- %: 0.016118498921935374
- roughly: 0.0159707457306478
- locally: 0.01582501198059315
- are: 0.015699108794199484
- 4-6: 0.01568675512240568
- mesenchymal: 0.015555245245938208
- lymphatic: 0.015310038296596627
- x: 0.01519712310160365
- worst: 0.015085290024523712
- gu: 0.015085290024523712
- had: 0.014909836813267184
- hematogenous: 0.014877847865127141
- bowel: 0.014447188856521614
- age: 0.014021079922071734
- palpated: 0.013956690739191679
- month: 0.013820024478709485
- among: 0.013686924004536739
- variety: 0.01362349948321546
- years: 0.013526917180692629
- rlq: 0.01332700111336552
- appearance: 0.013174698526871384
- extremely: 0.013111252575161915
- tend: 0.01305990973157514
- childhood: 0.012960068028932688
- pleomorphic: 0.012960068028932688
- mass: 0.012813595762237893
- compatible: 0.012725536015483553
- nearly: 0.012680982640951986
- diminished: 0.012594026139016081
- guarding: 0.012468635261293996
- death: 0.012428101899125426
- section: 0.012348819189674499
- vena: 0.012196924481989509
- vaginal: 0.012160251565397111
- cava: 0.012124070917601586
- rebound: 0.012053134776584406
- equal: 0.012053134776584406
- group: 0.011984017712936596
- uterine: 0.011818602763135268
- diffusely: 0.011632638149962893
- lobulated: 0.011573395813793687
- frequent: 0.011515427605650929
- arise: 0.011403102278425677
- appendix: 0.011217137665253302
- systemic: 0.011019219960253795
- prognosis: 0.0109254568441206
- 90: 0.010857214774082084
- teratoma: 0.010768832502321999
- tumor: 0.010739796774182271
- most: 0.010635229874544886
- thought: 0.010600314019892526
- diagnosis: 0.010578001783182857
