Texto: 
obvious deformity of left femur
vitamin d supplementation
transverse fracture of the mid-left femur with apex-anterior angulation.  an important additional finding is marked lucency, widening fraying, and cupping of the metaphyses.
rickets
1. fracture of the left femur, likely an insufficiency fracture due to underlying osteomalacia.
2. rickets (multiple causes of osteomalacia, including vitamin d deficiency, end organ resistance, and renal failure), multifocal osteomyelitis, leukemia, neuroblastoma mets.
leg pain
rickets is a manifestation of osteomalacia, or failure of mineralization of bone.  causes include nutritional deficiency, impaired absorption, renal failure, and renal tubular acidosis.  two types: infantile: <2 yo, characterized by bowing of long bones, wide growth plates, cupped and frayed metaphyses.  a classic finding is the rachitic rosary – enlarged cartilage at osteo-chondral junction of the anterior ribs.  the vitamin-d resistant type usually presents >2 yo and is characterized by marked bowing of extremities with possible sclerosis.


Keywords by value: 
- osteomalacia: 0.11154427831399345
- rickets: 0.0906999643732812
- metaphyses: 0.06789808653625524
- femur: 0.06221720973982987
- bowing: 0.0616102686942842
- vitamin: 0.056531784157845356
- failure: 0.056417836227494945
- deficiency: 0.051807031512084635
- mid-left: 0.04952538440430617
- apex-anterior: 0.04952538440430617
- osteo-chondral: 0.04952538440430617
- vitamin-d: 0.04952538440430617
- d: 0.047883612723213
- characterized: 0.047765957668524296
- cupped: 0.04563129912026153
- frayed: 0.043353405254485326
- rachitic: 0.043353405254485326
- renal: 0.04327205982232701
- rosary: 0.041737213836216897
- fracture: 0.03797316286976593
- marked: 0.03747055618679221
- causes: 0.037377311211346194
- nutritional: 0.036589513095350856
- supplementation: 0.03605406264701195
- absorption: 0.03556523468639605
- fraying: 0.03431161922957465
- cupping: 0.03431161922957465
- resistance: 0.032421325765410534
- resistant: 0.032421325765410534
- plates: 0.032159977362967315
- infantile: 0.03122147126935402
- manifestation: 0.031009446954843645
- impaired: 0.031009446954843645
- acidosis: 0.031009446954843645
- finding: 0.030944511292567204
- mineralization: 0.02923932871529367
- yo: 0.028891590149469234
- organ: 0.02813964007975381
- angulation: 0.027895341698069887
- mets: 0.02766122542615658
- ribs: 0.025903515756042318
- multifocal: 0.02582028493702467
- wide: 0.025738269209939543
- insufficiency: 0.025499170252530578
- cartilage: 0.024977924558985825
- leukemia: 0.024633155197321257
- types: 0.024500961391646012
- end: 0.02437180679487804
- ,: 0.024333489035261786
- obvious: 0.024245554795709175
- widening: 0.024183477064323868
- neuroblastoma: 0.02400125641402525
- tubular: 0.022355261331545057
- osteomyelitis: 0.022310850210718578
- lucency: 0.022051512897442383
- –: 0.02160508496848594
- important: 0.021566206076100693
- growth: 0.020874449416529772
- 2: 0.02067533142146681
- deformity: 0.02067258419615863
- underlying: 0.02057430803072314
- bones: 0.020258608264747624
- junction: 0.020107171129980613
- transverse: 0.01924970052893257
- additional: 0.01924970052893257
- leg: 0.01887751296971234
- extremities: 0.018829700106409483
- <: 0.01852845801967298
- classic: 0.018394690330382428
- including: 0.017333812589847886
- sclerosis: 0.017243344008013174
- long: 0.01655180624063328
- enlarged: 0.016379893653842733
- type: 0.016183282181724216
- possible: 0.01616843943193299
- by: 0.015987313519605334
- >: 0.015950379295890812
- 2.: 0.01526654012247336
- 1.: 0.014995444754480903
- usually: 0.014578248617228983
- two: 0.013749051896719133
- likely: 0.013540954864807058
- include: 0.013467154427136441
- an: 0.013277133306569999
- due: 0.01281054580310584
- :: 0.012699717033602977
- is: 0.012635747828870239
- anterior: 0.012364004627880548
- bone: 0.011929408322808258
- left: 0.010742755834527131
- multiple: 0.010111269682467802
- presents: 0.00980699042420183
- of: 0.007199673083021756
- at: 0.006504287375458612
- pain: 0.005862967233318734
- or: 0.005626532297548919
- and: 0.005056432745287035
- the: 0.004660088248436825
- a: 0.00445617754852361
- (: 0.004058211945190227
- ): 0.004008638719737669
- to: 0.0023992590361965518
- .: 0.0017949203644725645
- with: 0.0013146536639313453
