Texto: 
csf negative for fungi, bacteria, and blood.
after 1 week of albendazole therapy, he was improved.  later, 3 months after initial presentation, there was complete resolution of the mr lesion.

http://en.wikipedia.org/wiki/albendazole

http://www.sciencedirect.com/science?_ob=articleurl&_udi=b6t1r-487v1w5-1&_user=107210&_coverdate=05%2f31%2f2003&_rdoc=1&_fmt=high&_orig=search&_origin=search&_sort=d&_docanchor=&view=c&_searchstrid=1502801845&_rerunorigin=google&_acct=c000008278&_version=1&_urlversion=0&_userid=107210&md5=c989f623203852cd8e83bf1e49894e95&searchtype=a
cystic lesion left parietal lobe with an enhancing nodule.
mild amount of surrounding edema
cysticercosis
• glioma (pilocytic, gangliglioma, pleomorphic xanthoastrocytoma)
• hemagioblastoma
• inflammation?
25 year old man had a seizure the first week after arriving here in the us from nepal.


Keywords by value: 
- &: 0.39724251513636594
- //en.wikipedia.org/wiki/albendazole: 0.06481998841151837
- //www.sciencedirect.com/science: 0.06481998841151837
- _ob=articleurl: 0.06481998841151837
- _udi=b6t1r-487v1w5-1: 0.06481998841151837
- _user=107210: 0.06481998841151837
- _coverdate=05: 0.06481998841151837
- 2f31: 0.06481998841151837
- 2f2003: 0.06481998841151837
- _rdoc=1: 0.06481998841151837
- _fmt=high: 0.06481998841151837
- _orig=search: 0.06481998841151837
- _origin=search: 0.06481998841151837
- _sort=d: 0.06481998841151837
- _docanchor=: 0.06481998841151837
- view=c: 0.06481998841151837
- _searchstrid=1502801845: 0.06481998841151837
- _rerunorigin=google: 0.06481998841151837
- _acct=c000008278: 0.06481998841151837
- _version=1: 0.06481998841151837
- _urlversion=0: 0.06481998841151837
- _userid=107210: 0.06481998841151837
- md5=c989f623203852cd8e83bf1e49894e95: 0.06481998841151837
- searchtype=a: 0.06481998841151837
- nepal: 0.06481998841151837
- gangliglioma: 0.059723317966224654
- hemagioblastoma: 0.059723317966224654
- fungi: 0.050511825550817534
- arriving: 0.050511825550817534
- albendazole: 0.04952997707563722
- ?: 0.04904234559741921
- http: 0.04758512644088641
- xanthoastrocytoma: 0.043169701800000425
- week: 0.04267669732835629
- bacteria: 0.039811184134590755
- cysticercosis: 0.039110373988970715
- after: 0.039000026528144174
- pleomorphic: 0.03535430322598549
- •: 0.034566493049909296
- pilocytic: 0.03307375228257491
- here: 0.03278536468585961
- improved: 0.029930781585318
- %: 0.029313544608029523
- glioma: 0.028328483777254346
- seizure: 0.02778357221730051
- resolution: 0.027100144919436946
- parietal: 0.026843620956198414
- inflammation: 0.026718638777017745
- us: 0.02635595446405817
- csf: 0.026238929057397147
- amount: 0.026238929057397147
- nodule: 0.02589862940619122
- lesion: 0.02559640038235963
- 25: 0.025398722487184357
- later: 0.022686901772006794
- complete: 0.022113058338132752
- presentation: 0.021642651724199134
- first: 0.021084437020484206
- initial: 0.020820456935877266
- surrounding: 0.020655626943858568
- mr: 0.019964701999606132
- enhancing: 0.01970554068297617
- negative: 0.018765589421874077
- cystic: 0.018122299318027637
- edema: 0.017771496245818315
- he: 0.017530789279654554
- months: 0.017161333049191672
- blood: 0.017150081415509555
- lobe: 0.016906804028849514
- therapy: 0.016798829384122155
- :: 0.016621688470450955
- mild: 0.016545981278905417
- 1: 0.014950929176174315
- man: 0.014859792963897053
- 3: 0.014713055343430438
- was: 0.014533492973730688
- ,: 0.013933606313389791
- had: 0.013557719259122854
- there: 0.009350849679889623
- from: 0.009312027302604503
- an: 0.00868871223738772
- left: 0.007030185803477314
- year: 0.007030185803477314
- old: 0.0064333426239871665
- for: 0.005361089328255258
- (: 0.005311483281204857
- ): 0.005246600677303714
- in: 0.0030985090451489334
- the: 0.003049616574344687
- a: 0.0029161750133720682
- of: 0.0025699367823085683
- and: 0.0013235956303839591
- .: 0.0013051300035789072
- with: 0.0008603248241903657
