Texto: 
unknown.
outpatient antibiotics
rml consolidation silhouetting right heart border.
right middle lobe pneumonia
pneumonia, atelectasis, hemorrhage
15 mo old boy with fever and cough.


Keywords by value: 
- pneumonia: 0.2436079100157593
- silhouetting: 0.23688304396245466
- rml: 0.218296957730293
- mo: 0.1855700420510811
- outpatient: 0.16773361053051966
- consolidation: 0.14768685968321524
- atelectasis: 0.14158580078117808
- border: 0.14036504467597408
- 15: 0.11752919491401308
- unknown: 0.11499584484912091
- cough: 0.1129053406485542
- antibiotics: 0.11067987440243107
- middle: 0.10776410240146338
- heart: 0.10238205685892324
- boy: 0.10016281999744728
- fever: 0.09969871126041262
- hemorrhage: 0.0980778132474495
- lobe: 0.07928708096288048
- right: 0.06218149718002874
- old: 0.030170158512491538
- ,: 0.018669659690847405
- and: 0.006207207094214429
- with: 0.004034626761720336
- .: 0.0036723658031737527
