Texto: 
re-consult neurointerventionalists to do a second angiogram to again try to find (and treat)identifiable source. (aneurysmal sources are clipped).
- ct head, non contrast: perimesencephalic sah.
- ct angiogram: no aneurysm.
subarachnoid hemorrhage, perimesencephalic sah
differential for subarachnoid blood:
- aneurysmal bleed
- perimesencephalic venous bleed, non-aneurysmal
- avm
- other vascular malformation
- trauma
47 year old male with "worst headache of his life", acute onset.
nontraumatic nonaneurysmal perimesencephalic sah - see topic factoid for discussion pertinent to this case.


Keywords by value: 
- perimesencephalic: 0.2942266955582815
- sah: 0.18140994721379072
- -: 0.1450874026699694
- bleed: 0.09670678794538955
- aneurysmal: 0.09190358720932397
- re-consult: 0.08728236063333167
- neurointerventionalists: 0.08728236063333167
- subarachnoid: 0.08221939267038478
- angiogram: 0.08184925142261938
- non-aneurysmal: 0.08041951726145102
- nonaneurysmal: 0.08041951726145102
- clipped: 0.07640501124057811
- nontraumatic: 0.06954216786869745
- try: 0.06669383051768972
- sources: 0.05812949945346592
- identifiable: 0.05713857412121856
- find: 0.05541230296136928
- worst: 0.05541230296136928
- treat: 0.047787469083190336
- pertinent: 0.04760579444291116
- topic: 0.044939131732182606
- source: 0.04466785476002305
- 47: 0.04440381270970463
- again: 0.04065334873915014
- avm: 0.04030283460993315
- discussion: 0.03963697097617901
- life: 0.036910119690436775
- do: 0.0367284450501576
- non: 0.034973412824044654
- malformation: 0.0337460064604592
- :: 0.033572519286851434
- aneurysm: 0.033439991238052504
- second: 0.03249632609147503
- venous: 0.03071074869759534
- factoid: 0.029657777164496402
- headache: 0.029059261758077208
- hemorrhage: 0.02816095627897065
- vascular: 0.027740626415086105
- differential: 0.026860988409434947
- onset: 0.02670714085074406
- see: 0.025249675358700874
- his: 0.024385039877692395
- head: 0.023996052579939565
- ct: 0.02366937927508996
- trauma: 0.023138700809484446
- blood: 0.023093178935735637
- acute: 0.02088989434758906
- ``: 0.020793416214176408
- '': 0.02039355942556676
- other: 0.019501371769331175
- contrast: 0.018938373136711935
- case: 0.01850994487987397
- to: 0.016913588453187575
- male: 0.01529906473155914
- for: 0.014437785121637924
- (: 0.014304192598888328
- ): 0.014129459249768418
- are: 0.011533404678510908
- ,: 0.010721190713555937
- this: 0.009516210032813199
- year: 0.009466388804682323
- old: 0.008662718780814403
- no: 0.008519249016869327
- a: 0.00392673071107526
- .: 0.0021088833325156203
- and: 0.0017822673834873115
- with: 0.0011584571890088094
- of: 0.0011535029781979053
