Texto: 
negative hcg
hypoechoic mass within the right ovary with lace-like internal septations.  there was no internal blood flow in the septations.
hemorrhagic cyst
hemorrhagic cyst
cystadenoma
cystadenocarcinoma
35 year old woman presents to the emergency room with right sided pelvic pain.


Keywords by value: 
- septations: 0.2378181584322904
- hemorrhagic: 0.18123657666655443
- lace-like: 0.16377455708028177
- cystadenocarcinoma: 0.13115899968734263
- internal: 0.13022163051721689
- cystadenoma: 0.11284933686946455
- hcg: 0.10927693724395517
- ovary: 0.10479149555853483
- cyst: 0.10438050618300466
- 35: 0.08937992048591199
- hypoechoic: 0.08853494313950848
- room: 0.08349670153326905
- pelvic: 0.07971024378557486
- emergency: 0.07354064995409718
- sided: 0.07180742302606012
- flow: 0.06418304265587536
- negative: 0.05800273094033805
- blood: 0.053009342557029535
- woman: 0.04486143062474787
- right: 0.040983259505018944
- presents: 0.0396737339888165
- within: 0.03704844109968367
- there: 0.028902626283295197
- mass: 0.027010477430626467
- pain: 0.023718367443880336
- was: 0.022460852777583792
- year: 0.021729665210748064
- old: 0.019884877201414877
- no: 0.019555548879631863
- to: 0.009706093373704233
- in: 0.009577209775914886
- the: 0.009426087593429031
- with: 0.005318371640449533
- .: 0.002420422915728155
