Texto: 
initial images demonstrate the humeral head to be dislocated anteriorly.  post reduction images demonstrate a depression of the posterolateral aspect of the humeral head.
hill sachs lesion
anterior dislocation of the humeral head with hill sach's lesion.
40 yo female with shoulder pain after trauma.
this patient did not have a history of repetitive trauma but rather a single event.  the hill sach's lesion is not well identified on inital films demonstrating dislocation, but was easily identified on post-reduction films.


Keywords by value: 
- hill: 0.2230885566279869
- sach: 0.1734136210179413
- humeral: 0.15253007807252048
- dislocation: 0.09033096355887094
- head: 0.0816944261991201
- films: 0.07926407625330253
- sachs: 0.07891863994088139
- post-reduction: 0.07718660983046274
- inital: 0.07436285220932896
- identified: 0.06861723688059149
- dislocated: 0.06789808653625524
- repetitive: 0.06244294253870804
- lesion: 0.058670400876419816
- depression: 0.05603232615143149
- posterolateral: 0.054440747308026706
- event: 0.053046897322970764
- easily: 0.053046897322970764
- trauma: 0.05251705127545908
- anteriorly: 0.04708478214249693
- rather: 0.0456396430658442
- reduction: 0.04525872675488149
- demonstrate: 0.04418993576029305
- 's: 0.042338126255439215
- demonstrating: 0.04168059494456087
- but: 0.040955130360304216
- 40: 0.04039508538076599
- single: 0.03891753135382507
- shoulder: 0.038706521301559944
- images: 0.036837390830322565
- did: 0.03466762517969577
- initial: 0.0318155296997675
- post: 0.03023410149519431
- aspect: 0.030160583533520868
- yo: 0.028891590149469234
- not: 0.027748734196447987
- anterior: 0.024728009255761095
- well: 0.02172001070751293
- have: 0.02079143908275384
- after: 0.01986518205178879
- female: 0.01973887945447004
- on: 0.016267213761020857
- be: 0.014806255318471113
- a: 0.013368532645570828
- history: 0.01326083750232678
- pain: 0.011725934466637469
- was: 0.011104241822625694
- this: 0.010799294531619472
- patient: 0.009624628437262786
- the: 0.007766813747394708
- is: 0.0063178739144351195
- of: 0.005236125878561278
- to: 0.0047985180723931035
- ,: 0.0030416861294077233
- with: 0.0026293073278626906
- .: 0.002393227152630086
