Texto: 
hot, painful erythematous swelling to both feet, medial and over 1st metatarsal phalangeal joints.  elevated surem uric acid levels
tophaceous gout, indicated by significant erosions of the metatarsal head with overhanging osseous margins, with an associated gouty soft tissue tophus adjacent to the erosion
gout, pathophysiology
tophaceous gout
septic arthropathy (especially if monoarticular)
34 yo male with a long history of non-compliance with medications and foot and finger swelling/pain.


Keywords by value: 
- gout: 0.1842371820473596
- tophaceous: 0.16969984222128917
- metatarsal: 0.12063191178956889
- surem: 0.11301946697392946
- swelling/pain: 0.11301946697392946
- tophus: 0.10413296465905837
- non-compliance: 0.09893469404228702
- monoarticular: 0.09238564758374869
- phalangeal: 0.08484992111064459
- overhanging: 0.08227721988677086
- uric: 0.08116168941254484
- gouty: 0.0801355008526277
- hot: 0.07339071757189977
- pathophysiology: 0.07339071757189977
- 1st: 0.06450421525702868
- acid: 0.06421610172046383
- erythematous: 0.06365860028533897
- arthropathy: 0.06164340049659009
- erosions: 0.06074334589821511
- finger: 0.05801357670279625
- septic: 0.05749724466256625
- feet: 0.056062399583027965
- erosion: 0.05532959940559273
- 34: 0.05436932622388609
- painful: 0.05207600298538633
- joints: 0.05013132878882139
- margins: 0.049756980651741105
- medications: 0.04886630920539794
- indicated: 0.04740416168653517
- osseous: 0.046514520745201834
- foot: 0.045286085836262945
- levels: 0.04522117170861491
- especially: 0.04509232124895463
- long: 0.037772070651701586
- elevated: 0.03717072258152645
- swelling: 0.03649757517924529
- medial: 0.03504230145628272
- adjacent: 0.03463892620684958
- yo: 0.03296604517054823
- head: 0.031071811674024306
- if: 0.029727479920264557
- significant: 0.02945957885966953
- both: 0.027976922957514375
- over: 0.027892853719743108
- soft: 0.026678548256327563
- tissue: 0.02596693831349479
- associated: 0.025852084127021818
- male: 0.019810327408813756
- by: 0.01824193465698557
- ,: 0.017353209328031242
- an: 0.01514954954211192
- history: 0.015130955611629273
- to: 0.01095046431905093
- (: 0.009261047772357187
- ): 0.009147919129657758
- and: 0.006923423297393018
- with: 0.006000214158455884
- a: 0.005084612843828221
- the: 0.003544853453939123
- of: 0.0029872769435381648
- .: 0.0009102445153165711
