Texto: 
red mass behind right tympanic membrane
surgery
1.5 cm mass in the right jugular foramen
mass best seen on contrast scans with fat suppresion
small flow voids within mass
glomus tympanicum and glomus jugulare tumors (paraganglioma)
glomus tympanicum tumor
metastatic disease
cholesteatoma
62 year old female with  6 months of right ear pain
-familial and non-familial patterns exist with synchronous lesions seen up to 25% of familial cases. the likelihood of synchronous lesions drops to 5-10% in sporadic cases.
-the lesions are highly vascular , and the “salt and pepper” appearance may be seen in larger lesions (>2 cm) on mr. this is suggestive of the diagnosis when in the correct location.
- four common locations:
    middle ear cavity-tympanicum paragangliomas
    jugular foramen-jugular paragangliomas
    high carotid space-vagal paragangliomas
    carotid bifurcation-carotid body paragangliomas


Keywords by value: 
- paragangliomas: 0.19375886771692255
- glomus: 0.11344787407844056
- synchronous: 0.10247205603926356
- tympanicum: 0.09291140527291948
- jugular: 0.06763441956604624
- lesions: 0.06310511741638476
- -familial: 0.06079667878597585
- cavity-tympanicum: 0.06079667878597585
- foramen-jugular: 0.06079667878597585
- space-vagal: 0.06079667878597585
- bifurcation-carotid: 0.06079667878597585
- ear: 0.058073768799702156
- non-familial: 0.05601635340280381
- pepper: 0.05601635340280381
- carotid: 0.05285395589321602
- suppresion: 0.05123602801963178
- drops: 0.04645570263645974
- salt: 0.04645570263645974
- jugulare: 0.044916781592913464
- -the: 0.044916781592913464
- cholesteatoma: 0.04310737287244801
- exist: 0.040490203067586605
- 5-10: 0.040490203067586605
- cases: 0.03926635674456734
- tympanic: 0.03806676936525634
- sporadic: 0.03806676936525634
- patterns: 0.037573948924000164
- likelihood: 0.03668283353448288
- paraganglioma: 0.03647695103000232
- familial: 0.036082755072485435
- seen: 0.034937123070366005
- membrane: 0.034543834028939166
- correct: 0.034543834028939166
- locations: 0.03439225536191313
- voids: 0.03368063993960119
- mass: 0.03278513122613971
- 62: 0.03222333584534459
- cm: 0.03161318783195843
- behind: 0.031113471246636746
- red: 0.030750411015702805
- 1.5: 0.02946361132204479
- highly: 0.02837957281499367
- larger: 0.02837957281499367
- foramen: 0.028133241210841396
- %: 0.027494083218565623
- scans: 0.027443010462172554
- four: 0.025583261724592535
- suggestive: 0.025177465172710235
- best: 0.02479422481991844
- 25: 0.02382225005694533
- tumors: 0.022135974880486214
- “: 0.022010351157097652
- ”: 0.021886974848471616
- middle: 0.021552820480292674
- location: 0.020556604737268228
- >: 0.019580465618403892
- flow: 0.019476233633507006
- vascular: 0.01932278115809446
- body: 0.01913974974268334
- mr: 0.01872551359963058
- right: 0.018654449154008622
- fat: 0.017923533261252643
- 6: 0.017600828699137063
- when: 0.01687814646631728
- appearance: 0.01685452811541132
- high: 0.01612790386949528
- months: 0.0160961468599315
- up: 0.015847221731408435
- common: 0.015422532496251013
- metastatic: 0.014835237266317863
- surgery: 0.014310338374898448
- tumor: 0.013739533114557318
- small: 0.013576381271593921
- diagnosis: 0.013532547108830482
- contrast: 0.013191556460744174
- may: 0.012926402544124992
- 2: 0.012690375838003767
- -: 0.01263261006005768
- female: 0.012115588078950577
- in: 0.011624751176282894
- within: 0.011242285575076425
- on: 0.00998470361883349
- (: 0.009963610017156697
- ): 0.009841899201562828
- disease: 0.009632672698039338
- be: 0.009087977402371925
- are: 0.008033612913997254
- :: 0.007794998730970104
- pain: 0.007197297707108515
- this: 0.00662853250561471
- year: 0.006593829443261481
- old: 0.006034031702498307
- to: 0.005890594599213603
- and: 0.004965765675371544
- the: 0.004767216713918131
- is: 0.003877867437136039
- of: 0.003213897953047957
- with: 0.0024207760570322014
- ,: 0.0018669659690847406
- .: 0.0009792975475130007
