Texto: 
not available
images from a multiphase ct exam of the pancreas demonstrates a complex cystic mass centered in the head of the pancreas with enhancing internal septa and multiple cysts, some of which are < 2cm in size. the cysts averaged fluid attenuation on all sequences. on the nonenhanced image, dystrophic calcification is noted within the cyst wall. no intra or extrahepatic or pancreatic ductal dilatation.
microcystic (serous) adenoma of the pancreas
serous cystadenoma (microcystic)
mucinous cystadenoma/cystadenocarcinoma (macrocystic)
intraductal papillary mucinous tumor
nonfunctioning islet cell tumor
metastatic disease
ductal adenocarcinoma
with decreased appetite, elevated liver function tests.


Keywords by value: 
- pancreas: 0.11818559912097788
- microcystic: 0.1156328495705969
- serous: 0.10234277852319547
- mucinous: 0.09237187333067678
- multiphase: 0.07941908490059908
- averaged: 0.07317451570636534
- ductal: 0.07257705731863878
- nonenhanced: 0.06952167689458008
- nonfunctioning: 0.06327710770034634
- cystadenoma/cystadenocarcinoma: 0.0618883628370377
- cysts: 0.06031456365461922
- macrocystic: 0.059624268888561066
- islet: 0.05564379364280396
- septa: 0.053379699694327334
- dystrophic: 0.051171389261597734
- intraductal: 0.051171389261597734
- extrahepatic: 0.050787969311878844
- 2cm: 0.049726860882542065
- intra: 0.049726860882542065
- centered: 0.04512482823600161
- appetite: 0.04512482823600161
- cystadenoma: 0.044733070470778735
- tests: 0.040285702721737066
- papillary: 0.03908271720259722
- pancreatic: 0.03766476969132308
- tumor: 0.0358960775065011
- adenocarcinoma: 0.03325724724831747
- dilatation: 0.03299303449971819
- function: 0.03263568984753412
- sequences: 0.03214859776401813
- adenoma: 0.03214859776401813
- attenuation: 0.030951541175009357
- complex: 0.0308278457442715
- <: 0.02971230204956568
- calcification: 0.027944014580694856
- liver: 0.026542536133628142
- elevated: 0.026119967219451017
- available: 0.025880351791349523
- internal: 0.025809692534943886
- size: 0.025809692534943886
- enhancing: 0.02414372552148432
- image: 0.024046749245924332
- some: 0.02337773201681765
- decreased: 0.02288969732184288
- wall: 0.022298730812961676
- cystic: 0.022203898263529354
- fluid: 0.021879631573007687
- head: 0.02183424604120627
- all: 0.021774085490371988
- cell: 0.020794961365598975
- cyst: 0.02068802825248741
- (: 0.019523289898482718
- metastatic: 0.019379363996541353
- ): 0.019284802489548787
- noted: 0.01824703773380715
- or: 0.01804545493628302
- exam: 0.016912017477022867
- demonstrates: 0.016816407222100774
- multiple: 0.01621446849981323
- images: 0.014768143170714901
- within: 0.014685868544018753
- which: 0.014370671957140079
- on: 0.013043081303881586
- disease: 0.01258322109203337
- from: 0.011409330749137048
- not: 0.011124492538215633
- ct: 0.010768501381910297
- mass: 0.010706855918446527
- are: 0.010494359211978393
- the: 0.008718423359688112
- no: 0.0077517491054396575
- in: 0.007592742885409998
- ,: 0.007316488257223984
- a: 0.0071459423751099324
- is: 0.005065682688150682
- of: 0.004198335163891475
- with: 0.0021081833529709862
- and: 0.0016217027543443104
- .: 0.0015990782025831654
