Texto: 
right breast mass at 3 o'clock position of the right breast.
pt was referred back to  the primary provider, for eventual referral to plastic surgery for possible revision.
ultrasound findings-  classic linguini sign consisting of hyperechoic linear objects coursing through the implant.  hyperechoic shadowing of all structures, typical of silicon infiltrating into tissues surrounding the implant capsule.

mri-  linguini sign with high signal on h20 saturation in the soft tissue surrounding the implant.
breast implant,  rupture, extracapsular silicone
silicone implant rupture
55 y/o female with bilateral silicone iplants.  has right breast mass to 3-4o'clock
the findings of this case are classic for bilateral implant rupture, with extravasation of silicone to the tissues adjacent to the capsule.  a silicone granuloma has formed.


Keywords by value: 
- implant: 0.24096408445438888
- silicone: 0.20736648828153043
- linguini: 0.11088394123651653
- breast: 0.09410620727852395
- rupture: 0.08122684965953156
- capsule: 0.06904274152149362
- iplants: 0.06578745092512311
- 3-4o'clock: 0.06578745092512311
- hyperechoic: 0.06376453196561932
- findings-: 0.06061471077169069
- h20: 0.06061471077169069
- silicon: 0.05758885175595812
- tissues: 0.05234702576963124
- classic: 0.04886947580310555
- extracapsular: 0.04789271008334423
- revision: 0.04724337144909326
- objects: 0.04724337144909326
- o'clock: 0.04609299324142716
- mri-: 0.0455781210661514
- eventual: 0.04464406776052449
- sign: 0.044185768683045835
- plastic: 0.04381402570746312
- coursing: 0.04381402570746312
- surrounding: 0.04192783976663829
- consisting: 0.04016068074239815
- formed: 0.039471327607092065
- provider: 0.03925500270505287
- extravasation: 0.03925500270505287
- saturation: 0.03754722977647938
- referral: 0.03615840679413714
- infiltrating: 0.0346353071199318
- shadowing: 0.033872032126495845
- granuloma: 0.03134625303824805
- bilateral: 0.030952503422603642
- 55: 0.030915593951526803
- linear: 0.02703404159012155
- position: 0.026552410835363558
- typical: 0.025570497717537295
- structures: 0.024552727498766524
- referred: 0.024063667488474935
- has: 0.023950745828272803
- pt: 0.02371017727337875
- possible: 0.02147747924540352
- back: 0.021037808472742368
- right: 0.02018578453232276
- adjacent: 0.020162957045778113
- ultrasound: 0.018918825261241067
- primary: 0.01889092733504251
- through: 0.018111619540454243
- all: 0.01803674245844247
- mass: 0.017738223984292006
- y/o: 0.017661410670295825
- high: 0.017451836276692653
- signal: 0.016813987539349096
- for: 0.0163233167606578
- to: 0.015935377180708442
- soft: 0.01552930420890709
- surgery: 0.015485067644479664
- into: 0.015174077372833633
- tissue: 0.015115083495914878
- 3: 0.014932653184377162
- case: 0.013951525618412468
- findings: 0.013573409968581788
- female: 0.013110151279461444
- ,: 0.010101121847659976
- the: 0.00928539971890024
- are: 0.008693088600967177
- at: 0.008640023528594276
- was: 0.007375205389654379
- this: 0.007172665771000993
- on: 0.005402171734070359
- of: 0.005216588095432318
- in: 0.0031447554488078728
- a: 0.002959700013571651
- with: 0.002619496479624397
- .: 0.0021193752893938073
