Texto: 
wnml
-bowel rest
-pyloromyotomy
-antispasmodic
elongated and thickened pylorus (>15-18mm-length, >3.5-4mm-thickness) with associated shouldering of the gastric antrum and compression of the duodenal bulb.
hypertrophic pyloric stenosis
-pylorospasm
h/o projectile nonbilious emesis, after feeding.


Keywords by value: 
- -bowel: 0.20989329580872615
- -pyloromyotomy: 0.20989329580872615
- -antispasmodic: 0.20989329580872615
- 15-18mm-length: 0.20989329580872615
- 3.5-4mm-thickness: 0.20989329580872615
- -pylorospasm: 0.20989329580872615
- wnml: 0.18373586036424733
- nonbilious: 0.1768862872106335
- shouldering: 0.15757842491976853
- >: 0.13519845307945544
- projectile: 0.13422534746710837
- elongated: 0.13142098947528974
- pylorus: 0.13055509318550698
- bulb: 0.13055509318550698
- antrum: 0.128912405769151
- pyloric: 0.12664311577380993
- hypertrophic: 0.11822311481562951
- emesis: 0.11491748517624342
- duodenal: 0.11124723089464203
- h/o: 0.10616213326849777
- feeding: 0.10439765774102819
- rest: 0.09381716906584159
- thickened: 0.091235995291861
- gastric: 0.09091205119529483
- stenosis: 0.07970138768646111
- compression: 0.07616065062618872
- associated: 0.048011013378754804
- after: 0.042095266728790534
- (: 0.017199088720091918
- ): 0.016988992669364406
- ,: 0.012890955500823208
- and: 0.008571857415819926
- the: 0.006583299271601228
- of: 0.0055478000379994485
- with: 0.0027858137164259457
- .: 0.001690454099873632
