Texto: 
patient has diffuse swelling of the right heel and tenderness to palpation along the posterior, lateral and medial aspects of the heel. pain is worsened with forced flexion of the ankle. (meyer et al., 1993).
patient was conservatively managed with cessation from all athletic activity for 6 weeks. follow-up radiographs were used to evaluate healing.
plain film demonstrates sclerotic fracture line perpendicular to trabecular pattern of the calcaneus. t1 weighted image demonstrates dark fracture line with decreased signal suggesting bone marrow edema. t2 weighted image demonstrates fracture line and increased signal.
stress fracture of the calcaneus
inflammatory disease, infection, neoplasm, complete fracture, stress fracture.
30 year-old male long physician presents with persistent right heel pain. patient is a long distance runner.


Keywords by value: 
- heel: 0.1133390978432215
- fracture: 0.09656032844026194
- calcaneus: 0.0783330559113042
- line: 0.0752617181980162
- meyer: 0.05801693745290395
- stress: 0.05352306031066095
- weighted: 0.05308074280203285
- forced: 0.04584016536548662
- runner: 0.04584016536548662
- al.: 0.043624773020459195
- perpendicular: 0.043624773020459195
- long: 0.042088878726181764
- 1993: 0.04193628174857184
- athletic: 0.04088911407577273
- demonstrates: 0.03999902574971113
- trabecular: 0.03942629684258692
- cessation: 0.038439508710581084
- image: 0.03813127380425144
- distance: 0.03679969127026323
- aspects: 0.03516927232754194
- conservatively: 0.033964824381571994
- worsened: 0.03360460399852276
- dark: 0.03337416926839261
- managed: 0.032828647991359934
- signal: 0.03218677614675398
- healing: 0.03149142269073032
- suggesting: 0.029657709498960225
- ankle: 0.029075616397166056
- physician: 0.028771619151317516
- flexion: 0.028090832152715194
- sclerotic: 0.027322041694198298
- marrow: 0.026851947275844213
- et: 0.0249814173580163
- evaluate: 0.024673044701836233
- persistent: 0.024345333232188425
- 30: 0.02347206668896482
- film: 0.02344377810884984
- used: 0.023415601121056867
- pattern: 0.023331730993366273
- activity: 0.022900333062725275
- year-old: 0.022419747297844402
- complete: 0.02148125667132896
- inflammatory: 0.021166542458514456
- neoplasm: 0.0207868326850852
- palpation: 0.020370993431057513
- swelling: 0.020334363314150946
- along: 0.020171813406132257
- follow-up: 0.019857407081726727
- plain: 0.01982331223349346
- medial: 0.019523567954214657
- t1: 0.019346396687316025
- radiographs: 0.019330506008586663
- tenderness: 0.018563659449154522
- diffuse: 0.018478624431252248
- patient: 0.018355541376779742
- 6: 0.018229429724106246
- decreased: 0.018148260019461137
- infection: 0.01774297552909148
- weeks: 0.017323412549293916
- t2: 0.017275634062502515
- all: 0.017263739210223505
- edema: 0.017263739210223505
- bone: 0.015167390581856214
- increased: 0.014932034155711826
- pain: 0.014908688107581924
- posterior: 0.014068846776446061
- were: 0.013859188119213722
- lateral: 0.013190486040175359
- right: 0.012880452987291666
- presents: 0.012468887825056613
- ,: 0.011601859950740888
- has: 0.011462142646387698
- male: 0.011037182413481951
- disease: 0.009976696722969315
- to: 0.00915145946663542
- from: 0.009045969379672945
- is: 0.00803272540549608
- was: 0.007059125158669191
- the: 0.005924969344441105
- for: 0.005207915347447965
- (: 0.005159726616027575
- ): 0.0050966978008093215
- of: 0.004160850028499586
- and: 0.003857335837118967
- with: 0.003342976459711135
- a: 0.002832855727275723
- .: 0.002789249264791493
